                                1846, 1847, 1850, 1959  19, 4, 8, 5         
                                1969, 1970, 2003, 2003  7, 6, 4, 11         
                                2003, 2008, 2009, 2009  22, 6, 10, 20       
                                2037, 2075, 2088, 2089  14, 15, 7, 4        
                                2090, 2134, 2171, 2180  4, 5, 4, 8          
                                2214, 2228, 2295, 2363  6, 15, 6, 6         
                                2364, 2365, 2366, 2465  4, 5, 6, 7          
                                2465, 2483, 2484, 2494  14, 11, 27, 8       
                                2571, 2590, 2615, 2619  3, 21, 5, 2         
                                2620, 2621, 2623, 2624  3, 3, 3, 3          
                                2625, 2626, 2666, 2680  2, 4, 3, 13         
                                2721, 2724, 2732, 2775  7, 7, 9, 9          
                                2776, 2879, 2879, 2890  24, 8, 26, 14       
                                2894, 2898, 2900, 2900  10, 18, 9, 14       
                                2934, 3127, 3128, 3139  12, 8, 2, 7         
                                3230, 3276, 3277, 3277  4, 7, 8, 14         
арга хэмжээ                     90, 848, 921, 980     12, 20, 26, 44      
                                1133, 1135, 1950, 2030  30, 22, 20, 12      
                                2270, 2280, 2286, 2552  16, 32, 9, 19       
                                2553, 2596, 2790, 3414  27, 22, 14, 41      
                                3520, 3542            27, 6               
гүйцэтгэгч                      90, 155, 155, 204     58, 39, 45, 18      
                                227, 235, 235, 306    12, 2, 14, 28       
                                438, 506, 507, 507    8, 22, 5, 23        
                                508, 529, 537, 543    20, 4, 8, 2         
                                568, 568, 568, 749    2, 12, 14, 10       
                                765, 768, 769, 993    18, 2, 2, 2         
                                1001, 1058, 1059, 1127  20, 2, 5, 11        
                                1136, 1152, 1152, 1177  19, 16, 31, 2       
                                1212, 1293, 1294, 1343  2, 2, 2, 8          
                                1356, 1385, 1386, 1416  6, 4, 9, 2          
                                1424, 1428, 1429, 1430  17, 2, 2, 2         
                                1431, 1439, 1449, 1450  11, 9, 7, 2         
                                1450, 1451, 1452, 1453  28, 23, 2, 11       
                                1454, 1455, 1460, 1468  2, 13, 2, 19        
                                1469, 1469, 1469, 1471  2, 3, 17, 6         
                                1472, 1475, 1480, 1480  12, 16, 2, 27       
                                1481, 1482, 1487, 1488  17, 15, 5, 9        
                                1489, 1490, 1491, 1495  11, 5, 2, 2         
                                1496, 1501, 1502, 1504  2, 2, 2, 2          
                                1517, 1525, 1528, 1531  4, 2, 19, 2         
                                1532, 1532, 1534, 1535  2, 11, 3, 2         
                                1548, 1548, 1552, 1560  2, 10, 2, 2         
                                1560, 1565, 1566, 1567  12, 13, 2, 2        
                                1567, 1567, 1606, 1610  5, 21, 2, 11        
                                1618, 1622, 1624, 1624  2, 34, 8, 18        
                                1635, 1635, 1636, 1643  2, 6, 4, 2          
                                1652, 1657, 1668, 1681  28, 2, 4, 28        
                                1703, 1708, 1712, 1756  22, 2, 4, 2         
                                1813, 1965, 2231, 2232  34, 8, 2, 2         
                                2234, 2235, 2236, 2237  2, 2, 5, 2          
                                2237, 2237, 2238, 2239  5, 14, 2, 2         
                                2241, 2244, 2246, 2247  2, 11, 6, 13        
                                2249, 2254, 2254, 2254  2, 2, 17, 23        
                                2255, 2256, 2257, 2260  8, 5, 6, 2          
                                2260, 2264, 2265, 2266  7, 2, 6, 11         
                                2266, 2268, 2271, 2274  15, 8, 18, 4        
                                2274, 2282, 2283, 2286  9, 5, 2, 6          
                                2288, 2290, 2292, 2293  9, 2, 9, 31         
                                2299, 2300, 2303, 2304  2, 13, 5, 10        
                                2305, 2306, 2306, 2306  9, 14, 32, 54       
                                2309, 2311, 2314, 2315  27, 8, 5, 2         
                                2320, 2325, 2326, 2380  9, 7, 14, 18        
                                2452, 2476, 2477, 2515  7, 7, 18, 5         
                                2526, 2537, 2539, 2539  9, 4, 8, 11         
                                2540, 2542, 2542, 2543  9, 2, 8, 28         
                                2544, 2544, 2545, 2549  2, 7, 2, 29         
                                2550, 2551, 2552, 2553  12, 5, 2, 2         
                                2555, 2555, 2555, 2556  11, 27, 34, 11      
                                2557, 2557, 2557, 2557  2, 19, 30, 35       
                                2562, 2656, 2660, 2700  2, 15, 6, 13        
                                2703, 2705, 2706, 2712  4, 18, 14, 8        
                                2720, 2859, 2868, 2891  3, 15, 21, 8        
                                2908, 2908, 2909, 2910  13, 28, 15, 28      
                                2911, 2911, 2912, 2914  3, 17, 15, 7        
                                2917, 2930, 2938, 2977  3, 17, 6, 12        
                                2983, 2984, 2987, 2992  16, 17, 2, 10       
                                2996, 3000, 3007, 3016  9, 7, 11, 2         
                                3019, 3030, 3032, 3034  21, 2, 2, 2         
                                3042, 3042, 3044, 3045  12, 19, 2, 2        
                                3046, 3049, 3085, 3087  2, 2, 9, 22         
                                3088, 3089, 3095, 3100  7, 6, 4, 7          
                                3162, 3162, 3239, 3240  10, 23, 4, 4        
                                3241, 3242, 3242, 3245  7, 4, 9, 4          
                                3245, 3245, 3246, 3247  25, 33, 4, 4        
                                3257, 3257, 3259, 3259  2, 4, 9, 16         
                                3307, 3404, 3453, 3461  10, 7, 12, 23       
                                3511, 3514, 3601, 3604  18, 2, 17, 19       
даруй                           91, 417, 733, 853     21, 12, 16, 23      
                                980, 1041, 1133, 1308  33, 18, 42, 18      
                                1315, 1316, 1317, 1417  7, 28, 33, 44       
                                1450, 1454, 1553, 1561  27, 30, 20, 10      
                                1775, 1908, 1909, 1910  19, 6, 19, 24       
                                1950, 2247, 2267, 2470  30, 18, 5, 21       
                                2544, 2556, 2584, 2641  23, 16, 16, 2       
                                2642, 2661, 2711, 2755  22, 15, 32, 24      
                                2756, 2816, 2833, 2856  28, 40, 32, 9       
                                2876, 2881, 2885, 2930  17, 23, 7, 12       
                                2989, 2991, 2992, 2999  9, 34, 31, 17       
                                3281                  15                  
шуудан                          96, 296, 299, 304     10, 10, 6, 9        
                                480, 508, 607, 607    11, 11, 26, 34      
                                624, 1279, 1305, 1339  3, 4, 12, 18        
                                1352, 1406, 1733, 2371  5, 15, 5, 7         
                                2418, 2492, 2834, 2895  2, 2, 21, 10        
                                3082, 3144, 3270, 3305  20, 7, 34, 19       
                                3312, 3330            9, 13               
зах зээл                        97, 1096, 1097, 1189  13, 6, 6, 30        
                                1193, 1994, 2189, 2244  13, 4, 12, 40       
давуу байдал                    97, 465               22, 8               
үйл ажиллагаа                   97, 145, 176, 176     27, 21, 16, 33      
                                179, 187, 188, 189    10, 17, 17, 6       
                                189, 207, 214, 215    16, 6, 7, 3         
                                216, 217, 224, 273    3, 3, 11, 25        
                                274, 279, 279, 368    6, 7, 10, 26        
                                393, 438, 439, 441    3, 5, 3, 23         
                                474, 544, 600, 664    5, 27, 12, 20       
                                801, 803, 949, 1113   7, 10, 12, 13       
                                1206, 1278, 1322, 1328  11, 17, 16, 19      
                                1377, 1775, 1775, 1915  3, 3, 10, 3         
                                1915, 1917, 2023, 2158  10, 7, 10, 3        
                                2159, 2168, 2194, 2199  26, 59, 11, 6       
                                2346, 2346, 2348, 2417  6, 17, 4, 9         
                                2418, 2421, 2459, 2468  7, 5, 3, 13         
                                2571, 2572, 2638, 2638  20, 10, 4, 17       
                                2656, 2675, 2675, 2678  30, 6, 31, 2        
                                2678, 2679, 2684, 2684  22, 4, 18, 22       
                                2718, 2747, 2923, 2941  15, 9, 3, 3         
                                2942, 2943, 2944, 2944  3, 6, 3, 15         
                                2947, 2947, 2948, 2950  3, 12, 6, 28        
                                2950, 2961, 2966, 2967  36, 7, 8, 4         
                                2968, 2968, 2974, 2975  4, 12, 8, 7         
                                2976, 2977, 3115, 3129  4, 4, 2, 5          
                                3130, 3132, 3133, 3140  7, 2, 2, 2          
                                3144, 3144, 3145, 3146  3, 13, 2, 11        
                                3147, 3156, 3162, 3164  9, 2, 4, 15         
                                3167, 3168, 3171, 3320  5, 17, 15, 13       
                                3323, 3324, 3325, 3362  6, 7, 39, 10        
                                3589, 3601, 3604      19, 24, 27          
чадамж                          108, 109, 110, 111    8, 5, 25, 5         
                                112, 113, 120, 121    9, 14, 8, 11        
                                123, 124, 125, 126    7, 9, 19, 4         
                                127, 127, 128, 129    4, 19, 7, 24        
                                130, 131, 131, 132    4, 4, 9, 4          
                                297, 389, 390, 391    10, 3, 18, 4        
                                443, 447, 473, 490    13, 14, 16, 4       
                                490, 551, 551, 551    10, 5, 9, 32        
                                834, 1685, 1686, 3328  18, 15, 14, 12      
                                3329, 3331, 3336, 3548  8, 7, 5, 13         
                                3550, 3551, 3553, 3554  7, 6, 22, 11        
                                3554                  14                  
хүсэлт                          110, 111, 129, 154    13, 15, 27, 20      
                                161, 416, 531, 704    39, 9, 2, 15        
                                1125, 1172, 1182, 1187  35, 26, 3, 24       
                                1740, 1743, 1897, 2007  12, 7, 15, 24       
                                2051, 2075, 2364, 2582  9, 4, 15, 8         
                                2934, 3363, 3474, 3488  7, 4, 17, 11        
                                3490                  4                   
зөвшөөрөл                       110, 114, 115, 131    20, 17, 7, 13       
                                143, 144, 145, 146    9, 16, 39, 23       
                                189, 189, 359, 361    12, 20, 6, 4        
                                362, 362, 364, 364    8, 16, 7, 12        
                                366, 366, 366, 367    5, 18, 30, 4        
                                368, 372, 372, 373    2, 10, 35, 9        
                                374, 375, 376, 378    7, 15, 10, 6        
                                447, 483, 484, 484    5, 24, 12, 16       
                                485, 486, 488, 490    11, 21, 11, 16      
                                689, 695, 737, 747    3, 10, 34, 10       
                                766, 806, 807, 853    21, 26, 10, 5       
                                857, 858, 859, 866    9, 9, 43, 10        
                                908, 934, 934, 965    14, 15, 31, 34      
                                974, 984, 985, 1085   5, 3, 9, 4          
                                1086, 1087, 1088, 1120  4, 13, 13, 3        
                                1137, 1138, 1143, 1144  20, 20, 15, 15      
                                1233, 1239, 1241, 1272  5, 12, 26, 17       
                                1272, 1275, 1406, 1407  22, 10, 24, 20      
                                1532, 1947, 1957, 1959  6, 2, 10, 2         
                                1961, 2037, 2127, 2180  8, 8, 11, 3         
                                2214, 2228, 2687, 2687  3, 11, 6, 33        
                                2721, 2722, 2732, 2757  6, 11, 8, 8         
                                2758, 2779, 2867, 2880  7, 2, 12, 25        
                                2888, 2911, 2920, 3068  19, 9, 7, 6         
                                3096, 3098, 3127, 3127  4, 11, 7, 19        
                                3130, 3182, 3221, 3280  17, 9, 4, 5         
                                3316                  7                   
хууль ёсны төлөөлөгч            114, 122, 126, 551    8, 22, 9, 11        
                                551, 1388, 3329       35, 4, 15           
оюутан                          116                   4                   
оюутан-цэрэг                    116                   4                   
оюутан-цэрг                     116                   4                   
орлого                          116, 118, 598, 737    9, 5, 7, 48         
                                787, 788, 793, 800    17, 8, 16, 8        
                                808, 820, 821, 1050   17, 17, 16, 7       
                                1203, 1204, 1204, 1211  7, 17, 45, 13       
                                1565, 1579, 2168, 2178  20, 17, 67, 4       
                                2198, 2307, 2480, 2480  12, 14, 9, 27       
                                2573, 2684, 2791, 2852  4, 25, 5, 13        
                                3167, 3267, 3269, 3269  7, 10, 28, 33       
                                3272, 3282, 3333, 3339  44, 13, 15, 19      
                                3340, 3342, 3344, 3344  8, 8, 16, 24        
                                3347, 3351, 3352, 3357  10, 45, 28, 15      
хохирогч                        117, 122, 148, 159    2, 9, 11, 23        
                                1155, 1210, 1229, 1347  11, 24, 19, 47      
                                1376, 1390, 1501, 1502  20, 14, 10, 26      
                                1565, 1566, 1574, 1577  21, 28, 4, 5        
                                1582, 1606, 1624, 1939  6, 21, 22, 11       
                                1940, 1963, 2004, 2291  31, 25, 15, 22      
                                2302, 2383, 2397, 2550  24, 20, 19, 10      
                                2922, 3271, 3282, 3340  8, 20, 18, 5        
                                3343, 3348, 3360, 3362  5, 4, 4, 19         
                                3373, 3389            4, 16               
банк                            118, 777, 1446, 2908  6, 18, 16, 4        
                                2909, 2934, 2941, 2942  9, 3, 1, 1          
                                2943, 2944, 2948, 2950  4, 13, 4, 26        
                                2961, 2966, 2973, 2974  4, 5, 8, 5          
                                2975, 2978, 2980, 2981  4, 9, 1, 1          
                                2982, 2983, 2984, 2985  4, 4, 3, 7          
                                2986, 2987, 2988, 2989  7, 17, 6, 3         
                                2990, 2991, 2992, 2992  3, 21, 25, 42       
                                2992, 2993, 2994, 2995  48, 3, 9, 3         
                                2996, 2999, 2999, 3001  3, 3, 13, 3         
                                3002                  4                   
зээл                            118, 1800, 1801, 1802  7, 1, 1, 4          
                                1804, 1805, 1890, 1891  4, 5, 1, 1          
                                1892, 1894, 1895, 1897  4, 4, 8, 17         
                                1898, 1900, 1901, 1902  8, 8, 4, 3          
                                1903, 1904, 1906, 1908  10, 14, 5, 4        
                                1909, 1909, 1910, 1910  6, 17, 7, 22        
                                1911, 1912, 1912, 1912  4, 11, 20, 24       
                                1913, 1915, 1915, 1917  12, 2, 9, 6         
                                2628, 2629, 2630, 2632  4, 5, 5, 6          
                                2633, 2633, 2745, 2902  4, 7, 21, 1         
                                2903, 2910, 2941, 2941  1, 19, 2, 10        
                                2942, 2942, 2943, 2943  2, 10, 5, 13        
                                2944, 2944, 2944, 2945  2, 10, 14, 5        
                                2947, 2947, 2948, 2948  2, 11, 5, 13        
                                2949, 2950, 2950, 2952  3, 27, 35, 2        
                                2955, 3198            2, 6                
хоршооны гишүүн                 119                   7                   
согтууруулах ундаа              129                   6                   
гэр бүл                         129, 779, 780, 781    10, 1, 1, 4         
                                782, 787, 790, 792    6, 2, 2, 7          
                                792, 793, 794, 806    24, 21, 4, 17       
                                808, 809, 811, 816    3, 4, 4, 7          
                                817, 817, 820, 820    6, 14, 7, 18        
                                820, 821, 823, 825    42, 17, 13, 11      
                                825, 826, 827, 827    21, 7, 8, 20        
                                1284, 2048, 2048, 2051  3, 5, 32, 6         
                                2051, 2052, 2880, 3358  14, 6, 12, 10       
                                3373                  9                   
хүн                             129, 139, 141, 142    15, 9, 6, 11        
                                1272, 1481, 2201, 3302  3, 12, 4, 11        
                                3302, 3322, 3367, 3371  15, 3, 5, 21        
                                3373, 3373, 3551, 3563  33, 35, 2, 2        
үр                              138, 157, 176, 366    18, 36, 20, 13      
                                397, 441, 463, 466    7, 27, 27, 7        
                                489, 565, 596, 597    24, 8, 8, 16        
                                597, 598, 599, 600    24, 10, 11, 3       
                                600, 600, 623, 627    15, 22, 18, 13      
                                630, 630, 633, 633    7, 16, 12, 19       
                                633, 665, 665, 696    28, 16, 18, 40      
                                743, 752, 797, 901    14, 16, 16, 34      
                                983, 998, 1033, 1047  15, 18, 7, 7        
                                1113, 1155, 1176, 1187  28, 2, 15, 15       
                                1213, 1229, 1344, 1418  15, 11, 13, 12      
                                1503, 1520, 1521, 1538  6, 4, 4, 13         
                                1546, 1559, 1707, 1708  16, 3, 16, 11       
                                1741, 1742, 1742, 1743  4, 15, 18, 27       
                                1825, 1970, 1976, 2000  5, 11, 11, 10       
                                2008, 2098, 2098, 2114  10, 12, 16, 30      
                                2128, 2149, 2149, 2158  10, 16, 22, 8       
                                2177, 2198, 2237, 2238  9, 6, 19, 8         
                                2251, 2252, 2255, 2268  9, 17, 13, 17       
                                2269, 2272, 2273, 2277  4, 6, 2, 6          
                                2278, 2280, 2281, 2281  3, 19, 4, 16        
                                2285, 2287, 2289, 2291  3, 4, 2, 3          
                                2292, 2292, 2293, 2293  2, 11, 5, 12        
                                2294, 2295, 2295, 2296  5, 3, 17, 9         
                                2297, 2297, 2299, 2306  4, 18, 12, 45       
                                2307, 2309, 2309, 2310  15, 3, 18, 3        
                                2310, 2310, 2313, 2368  12, 30, 4, 13       
                                2384, 2489, 2505, 2557  11, 22, 24, 32      
                                2571, 2573, 2645, 2647  11, 5, 21, 4        
                                2656, 2695, 2695, 2696  32, 6, 21, 8        
                                2697, 2726, 2732, 2841  10, 9, 13, 23       
                                3011, 3126, 3216, 3231  12, 4, 19, 26       
                                3246, 3267, 3269, 3270  16, 11, 35, 32      
                                3272, 3305, 3368, 3505  45, 34, 17, 7       
                                3586, 3601, 3603      31, 30, 6           
ажил                            139, 141, 142, 145    10, 7, 12, 14       
                                145, 198, 227, 281    15, 3, 3, 3         
                                282, 505, 793, 1278   6, 5, 5, 6          
                                1322, 1357, 1371, 1393  8, 34, 11, 6        
                                1567, 2063, 2168, 2168  4, 4, 11, 19        
                                2168, 2182, 2189, 2191  28, 5, 7, 18        
                                2231, 2232, 2234, 2235  1, 1, 1, 1          
                                2236, 2237, 2237, 2237  4, 4, 13, 18        
                                2242, 2244, 2244, 2246  4, 10, 20, 3        
                                2246, 2247, 2248, 2251  5, 12, 14, 5        
                                2252, 2254, 2254, 2254  8, 6, 16, 22        
                                2255, 2255, 2256, 2257  7, 12, 4, 5         
                                2257, 2259, 2260, 2260  13, 4, 24, 42       
                                2260, 2261, 2263, 2265  55, 11, 4, 3        
                                2266, 2266, 2266, 2268  2, 5, 13, 2         
                                2268, 2268, 2269, 2269  7, 15, 2, 8         
                                2271, 2273, 2274, 2277  17, 8, 3, 5         
                                2278, 2279, 2279, 2279  2, 4, 11, 14        
                                2280, 2281, 2282, 2285  17, 15, 4, 2        
                                2285, 2285, 2286, 2287  7, 16, 5, 3         
                                2287, 2288, 2291, 2291  12, 8, 2, 9         
                                2292, 2293, 2293, 2293  7, 4, 28, 35        
                                2294, 2295, 2295, 2296  4, 2, 16, 8         
                                2297, 2297, 2298, 2299  3, 17, 4, 11        
                                2300, 2304, 2305, 2306  12, 9, 8, 13        
                                2306, 2306, 2306, 2307  31, 41, 53, 11      
                                2309, 2309, 2309, 2310  2, 17, 26, 2        
                                2310, 2310, 2311, 2312  11, 14, 7, 4        
                                2314, 2320, 2321, 2323  4, 7, 7, 5          
                                2323, 2326, 2327, 2328  8, 11, 4, 3         
                                2329, 2333, 2346, 2347  5, 5, 25, 2         
                                2505, 2544, 2553, 2672  19, 9, 13, 7        
                                2674, 2703, 2705, 2706  11, 3, 17, 5        
                                2706, 2711, 2711, 2712  13, 15, 28, 4       
                                2936, 2939, 3002, 3054  10, 11, 15, 6       
                                3302, 3367, 3377, 3601  12, 6, 6, 16        
мэдээ                           141, 395, 417, 418    12, 16, 8, 39       
                                418, 418, 421, 422    43, 45, 17, 15      
                                422, 463, 467, 467    18, 21, 18, 21      
                                469, 469, 479, 481    33, 36, 7, 6        
                                483, 486, 488, 489    11, 12, 16, 10      
                                489, 534, 534, 606    12, 13, 15, 16      
                                706, 727, 727, 727    49, 18, 40, 43      
                                727, 808, 1011, 1154  46, 12, 28, 30      
                                1228, 1371, 1774, 1774  25, 20, 11, 13      
                                1777, 1910, 1962, 1974  8, 20, 9, 9         
                                2017, 2289, 2413, 2413  6, 10, 2, 6         
                                2456, 2512, 2512, 2599  10, 8, 9, 13        
                                2687, 2731, 2740, 2740  30, 9, 6, 9         
                                2740, 2756, 2777, 2833  30, 21, 6, 6        
                                2836, 2837, 2837, 2837  22, 18, 22, 26      
                                2882, 3081, 3248, 3263  13, 22, 27, 9       
                                3272, 3272, 3285, 3288  25, 27, 8, 11       
                                3289, 3325, 3367, 3368  10, 7, 11, 7        
                                3368, 3562            28, 20              
кино                            144                   5                   
бараа                           146, 160, 161, 162    2, 6, 43, 20        
                                163, 164, 164, 164    14, 10, 17, 24      
                                165, 166, 167, 168    2, 2, 2, 2          
                                297, 473, 970, 1323   5, 11, 5, 23        
                                1391, 1645, 1685, 1685  6, 28, 23, 25       
                                1686, 1686, 1730, 2053  22, 24, 21, 5       
                                2133, 2168, 2222, 2551  3, 9, 9, 7          
                                2552, 2640, 2654, 2890  5, 21, 9, 23        
                                3030, 3160, 3190, 3191  4, 5, 7, 4          
                                3236, 3349, 3351, 3351  23, 3, 6, 12        
                                3358, 3360, 3361, 3362  5, 6, 3, 21         
                                3373, 3373, 3413, 3416  6, 32, 15, 3        
                                3416, 3424, 3428, 3439  8, 11, 17, 21       
                                3441, 3454, 3472, 3478  9, 4, 3, 16         
                                3555, 3561, 3562, 3563  13, 10, 7, 8        
төлбөр төлөгч                   155, 854, 857, 1491   33, 13, 27, 16      
                                1492, 2074, 2097, 2194  18, 19, 28, 23      
                                2201, 2665, 2875, 2934  42, 3, 21, 36       
                                2983, 3001, 3022, 3360  23, 9, 11, 12       
                                3362, 3388            4, 10               
хураамж                         155, 696, 2168, 2178  25, 16, 65, 3       
                                2273, 2438, 2665, 2805  13, 9, 20, 2        
                                2841, 2853, 2854, 2887  9, 19, 33, 21       
                                3122, 3123, 3123, 3125  5, 8, 12, 7         
                                3131, 3137, 3141      11, 8, 12           
өр                              155, 774, 775, 874    32, 4, 6, 8         
                                877, 890, 1361, 1480  13, 11, 3, 17       
                                1480, 1481, 1483, 1642  38, 3, 8, 21        
                                1674, 1675, 1676, 1678  4, 6, 20, 4         
                                1680, 1697, 1710, 2029  6, 13, 6, 25        
                                2747, 3023, 3259, 3288  16, 2, 13, 6        
                                3288, 3288            17, 25              
төлбөр                          157, 167, 232, 248    18, 14, 18, 11      
                                248, 249, 250, 250    18, 24, 8, 17       
                                630, 812, 813, 820    23, 2, 5, 33        
                                821, 823, 845, 854    39, 38, 54, 18      
                                896, 897, 922, 935    9, 24, 13, 15       
                                935, 936, 938, 939    26, 5, 9, 17        
                                942, 952, 968, 968    7, 10, 3, 5         
                                978, 1058, 1120, 1135  29, 6, 6, 17        
                                1387, 1424, 1425, 1444  13, 14, 6, 2        
                                1454, 1477, 1480, 1485  3, 15, 35, 2        
                                1486, 1487, 1488, 1489  2, 4, 2, 6          
                                1490, 1529, 1541, 1577  4, 2, 2, 13         
                                1577, 1599, 1609, 1640  18, 18, 14, 16      
                                1671, 1713, 1713, 1808  3, 7, 14, 4         
                                1809, 1813, 1867, 1956  3, 29, 14, 9        
                                1980, 2081, 2087, 2103  6, 6, 24, 5         
                                2104, 2105, 2120, 2130  2, 20, 21, 20       
                                2131, 2137, 2160, 2206  9, 8, 17, 4         
                                2207, 2208, 2209, 2209  4, 7, 4, 20         
                                2210, 2211, 2212, 2217  4, 7, 4, 7          
                                2218, 2221, 2222, 2223  4, 4, 4, 4          
                                2225, 2226, 2227, 2228  4, 4, 4, 4          
                                2384, 2396, 2525, 2525  16, 29, 6, 13       
                                2526, 2526, 2538, 2632  8, 11, 9, 11        
                                2656, 2665, 2665, 2689  39, 6, 11, 17       
                                2689, 2718, 2720, 2730  25, 6, 2, 2         
                                2844, 2850, 2851, 2857  2, 30, 10, 11       
                                2859, 2868, 2877, 2907  9, 20, 44, 4        
                                2908, 2909, 2910, 2910  26, 7, 4, 6         
                                2910, 2911, 2913, 2915  24, 15, 8, 11       
                                2918, 2922, 2928, 2928  5, 4, 2, 6          
                                2930, 2931, 2932, 2934  19, 4, 8, 30        
                                2936, 2938, 2938, 2938  2, 2, 14, 16        
                                2938, 2939, 2977, 2983  20, 2, 11, 15       
                                2987, 2992, 3058, 3102  19, 44, 6, 14       
                                3105, 3155, 3259, 3277  10, 8, 14, 11       
                                3282, 3288, 3340, 3345  7, 7, 19, 7         
                                3346, 3347, 3349, 3351  27, 20, 19, 4       
                                3352, 3353, 3361, 3362  37, 4, 9, 32        
                                3363, 3363, 3371, 3371  2, 9, 17, 29        
                                3373, 3387, 3388, 3390  19, 8, 27, 4        
                                3485                  6                   
ажилгүй                         157, 589, 591, 600    32, 11, 3, 9        
                                827, 845, 911, 975    22, 11, 12, 9       
                                978, 983, 1113, 2023  17, 4, 10, 7        
                                2115, 2116, 2122, 2123  11, 5, 5, 2         
                                2125, 2134, 2139, 2140  2, 11, 2, 2         
                                2141, 2142, 2142, 2143  5, 2, 11, 7         
                                2146, 2146, 2151, 2159  10, 34, 2, 2        
                                2159, 2260, 2328, 2718  23, 8, 17, 12       
шинжээч                         158, 358, 411, 412    23, 5, 9, 10        
                                436, 544, 592, 597    9, 13, 14, 4        
                                665, 976, 1183, 1255  9, 10, 6, 3         
                                1279, 1297, 1421, 1450  9, 2, 3, 9          
                                1451, 1459, 1478, 1514  8, 13, 5, 5         
                                1694, 1702, 1709, 1731  16, 14, 29, 9       
                                1761, 1776, 1893, 1895  16, 19, 10, 3       
                                1968, 1972, 2105, 2114  4, 17, 5, 23        
                                2209, 2240, 2244, 2293  14, 2, 9, 18        
                                2308, 2309, 2310, 2381  8, 12, 24, 12       
                                2416, 2500, 2538, 2595  5, 8, 10, 6         
                                2644, 2685, 2701, 2731  9, 5, 5, 5          
                                2748, 2748, 2754, 2756  11, 28, 25, 12      
                                3181, 3198, 3271, 3315  6, 10, 30, 11       
                                3320, 3428            5, 11               
ашиглалт                        159, 845, 856, 858    19, 35, 8, 12       
                                859, 859, 879, 893    6, 23, 26, 20       
                                897, 897, 901, 913    23, 31, 3, 4        
                                916, 918, 974, 978    9, 17, 10, 42       
                                983, 1921, 1922, 1930  7, 3, 3, 9          
                                1933, 1971, 1972, 2003  9, 9, 13, 6         
                                2074, 2097, 2214, 2227  10, 7, 9, 8         
                                3219, 3220, 3222, 3313  9, 20, 8, 6         
зарлаг                          160, 161, 162, 164    8, 45, 22, 12       
                                168, 1338, 1338, 2695  4, 22, 29, 15       
                                2696, 2697, 2697, 2701  18, 6, 15, 8        
                                2703, 2703, 2705, 2707  15, 20, 2, 8        
                                2707, 2708, 2708, 2709  10, 3, 27, 3        
                                2710, 2712, 2817, 3159  21, 3, 25, 7        
                                3416, 3555, 3561      10, 15, 12          
хөрөнгө                         165, 176, 213, 239    6, 9, 3, 4          
                                249, 263, 263, 267    5, 4, 12, 4         
                                378, 522, 577, 578    19, 10, 4, 37       
                                579, 581, 584, 617    9, 2, 19, 2         
                                622, 626, 663, 677    2, 2, 2, 2          
                                692, 714, 727, 756    12, 2, 2, 10        
                                760, 779, 780, 781    6, 3, 3, 6          
                                782, 782, 783, 784    3, 10, 2, 10        
                                785, 785, 786, 787    12, 14, 9, 23       
                                788, 790, 791, 791    7, 18, 6, 12        
                                794, 795, 795, 801    8, 5, 14, 11        
                                817, 818, 825, 825    27, 26, 10, 27      
                                825, 827, 827, 829    34, 15, 28, 5       
                                830, 830, 831, 832    14, 16, 2, 2        
                                834, 1003, 1003, 1004  3, 6, 12, 6         
                                1004, 1006, 1006, 1011  12, 7, 13, 2        
                                1011, 1053, 1055, 1055  18, 6, 10, 19       
                                1200, 1225, 1287, 1288  16, 6, 3, 2         
                                1289, 1311, 1329, 1443  2, 2, 2, 2          
                                1628, 1721, 1722, 1730  27, 3, 3, 11        
                                1734, 1759, 1771, 1774  4, 5, 2, 2          
                                1779, 1793, 1794, 1796  2, 7, 8, 2          
                                1825, 1827, 1831, 1857  2, 2, 2, 5          
                                1858, 1858, 1861, 1862  7, 13, 5, 6         
                                1867, 1868, 1869, 1870  12, 2, 9, 2         
                                1871, 1872, 1872, 1874  2, 6, 24, 11        
                                1876, 1917, 1921, 1922  4, 11, 4, 4         
                                1930, 1946, 1965, 1972  2, 2, 2, 2          
                                1984, 1985, 1987, 2001  2, 2, 2, 2          
                                2006, 2009, 2016, 2097  2, 2, 2, 21         
                                2098, 2168, 2209, 2210  8, 37, 2, 2         
                                2212, 2213, 2215, 2219  2, 2, 2, 2          
                                2221, 2222, 2223, 2226  2, 2, 2, 2          
                                2227, 2228, 2564, 2565  2, 2, 1, 1          
                                2566, 2567, 2568, 2570  4, 18, 5, 5         
                                2572, 2573, 2740, 2766  8, 2, 2, 2          
                                2778, 2785, 2786, 2791  2, 2, 2, 2          
                                2847, 2848, 2891, 2944  2, 2, 63, 27        
                                2944, 3030, 3124, 3125  44, 9, 4, 12        
                                3126, 3126, 3126, 3128  3, 11, 15, 5        
                                3148, 3155, 3155, 3161  5, 4, 10, 11        
                                3166, 3167, 3167, 3168  9, 10, 14, 2        
                                3168, 3169, 3170, 3171  20, 2, 5, 6         
                                3182, 3183, 3184, 3185  7, 12, 18, 4        
                                3189, 3191, 3192, 3198  8, 7, 7, 12         
                                3199, 3252, 3253, 3256  11, 5, 9, 5         
                                3260, 3261, 3261, 3263  12, 15, 24, 6       
                                3265, 3265, 3265, 3265  17, 20, 25, 33      
