сүлжээ                          1004                  11                  
тэсэрч дэлбэрэх бодис           1007, 1031, 1032, 1035  12, 9, 19, 21       
                                1037, 1038, 1039, 1042  8, 9, 6, 9          
                                1044, 1045, 1048, 1293  6, 16, 8, 41        
                                1458                  15                  
үйлдвэрлэгч                     1031, 1035, 1070, 1071  19, 26, 11, 16      
                                1092, 1093, 1099, 1126  18, 7, 8, 10        
                                1156                  12                  
байлдааны зориулалттай галт зэвсэг  1032                  13                  
спорт                           1032                  2                   
сум                             1032                  7                   
галын аюулгүй байдал            1051, 1052, 1052      4, 5, 12            
тээш                            1058                  7                   
сэтгэцэд нөлөөлөх эм            1061, 1062, 1063, 1070  6, 3, 3, 6          
                                1071, 1073, 1074      3, 6, 3             
тоног төхөөрөмж                 1071, 1180, 1185, 1347  14, 7, 7, 24        
                                1408, 1458, 1462      11, 24, 10          
эмнэлгийн хэрэгсэл              1091, 1092, 1092      7, 2, 16            
агаар                           1107, 1554            4, 10               
эрүүл мэнд                      1108, 1109, 1117, 1124  7, 3, 10, 20        
                                1126, 1130, 1153, 1157  28, 20, 28, 10      
ан агнуур                       1112                  4                   
байгаль орчныг бохирдуулах      1120                  4                   
хог хаягдал                     1121, 1122, 1123, 1124  4, 2, 9, 3          
хөрс                            1125, 1126            5, 24               
ахуйн хог хаягдал               1126                  20                  
ургамлын өвчин                  1132                  4                   
ой                              1136, 1144, 1145, 1147  4, 4, 9, 2          
                                1149                  6                   
ашигт малтмал хайх              1150, 1151            6, 3                
ашигт малтмал                   1153                  4                   
хайгуул                         1153                  6                   
олборлолт                       1153                  8                   
механикжсан тээврийн хэрэгсэл   1170                  40                  
жолооч                          1170, 1171, 1172      6, 8, 5             
ачаа                            1170                  23                  
зам тээврийн осол               1171, 1173            4, 2                
осол                            1172, 1172, 1180      3, 11, 23           
авто тээврийн хэрэгсэл          1197                  4                   
олон улсын нислэг               1201, 1202            4, 32               
нисэх баг                       1202                  6                   
улсын нисэх                     1202, 1202            12, 17              
агаарын зам                     1202                  21                  
нислэг                          1202, 1473, 1474      3, 7, 4             
агаарын хөлөг                   1203, 1204            4, 4                
зохион бүтээгч                  1221, 1222, 1222      6, 13, 21           
төрийн албан хаагч              1228, 1232, 1234, 1236  4, 4, 4, 4          
                                1237, 1238, 1531      2, 9, 10            
хэрэг бүртгэгч                  1238, 1339, 1340, 1340  15, 7, 6, 18        
мөрдөн байцаагч                 1238, 1295, 1298, 1304  17, 3, 3, 3         
                                1316, 1331, 1339, 1340  3, 3, 9, 8          
                                1340                  20                  
прокурор                        1238, 1295, 1298, 1316  14, 5, 5, 6         
                                1331, 1339, 1340      5, 12, 23           
урьдчилан сэргийлэх             1241                  27                  
паспорт                         1245, 1248            19, 10              
архив                           1252, 1253            4, 3                
архивын баримт                  1253                  7                   
дайчилгаа                       1259, 1263            7, 9                
дамжин өнгөрөгч                 1265, 1266            12, 38              
шүүлт                           1302, 1304            5, 26               
мэдүүлэг                        1304, 1319, 1320, 1322  22, 5, 12, 23       
                                1323, 1324, 1324, 1325  6, 9, 26, 7         
                                1326, 1336            15, 7               
арбитрын ажиллагаа              1314                  6                   
арбитрч                         1314, 1362, 1368      11, 9, 9            
эрх бүхий албан тушаалтан       1316                  12                  
өмгөөлөгч                       1316, 1339, 1340      5, 11, 22           
гэрч, хохирогч                  1320, 1323, 1324      8, 4, 7             
орчуулагч                       1320, 1320            19, 22              
хэлмэрч                         1320, 1325, 1326      23, 16, 24          
нотлох баримт                   1322                  18                  
гэрч                            1324, 1325, 1326      19, 4, 12           
шүүхийн тогтоол                 1334                  10                  
шүүгчийн захирамж               1334                  12                  
магадлал                        1334                  9                   
прокурорын хяналт               1343, 1345            4, 10               
барилга байгууламж              1347, 1408            21, 9               
ашиг хонжоо                     1362                  16                  
дүрэм                           1397, 1490            8, 18               
төсвийн байгууллага             1407                  5                   
өөрийн хөрөнгө                  1408                  4                   
зэвсэгт хүчин                   1418, 1420            5, 5                
цэргийн үүрэгтэн                1418                  9                   
дайчилгааны сургууль            1418                  11                  
дайчилгаатай сургууль           1418                  11                  
цэргийн жинхэнэ алба хаагч      1420                  11                  
цэргийн гэрээт алба хаагч       1446, 1451, 1455, 1458  4, 3, 3, 3          
                                1493                  7                   
салбар                          1446                  14                  
цэргийн эд хөрөнгө              1454, 1458, 1461      4, 32, 4            
цэргийн техник                  1458                  22                  
үүрэг гүйцэтгэгч                1481                  8                   
дайсан                          1530, 1530, 1532      4, 7, 7             
нийтийн мэдээлэл                1531                  4                   
соёлын үнэт зүйл                1534                  19                  
олон улсын байгууллага          1541                  15                  
эрх бүхий этгээд                1543                  51                  
усны нөөц                       1554                  12                  
