гаалийн баталгаат үйлдвэрийн газар  973, 974, 975, 976    1, 1, 4, 29         
                                977, 983, 984, 986    4, 4, 4, 4          
                                994, 1002, 1004, 1005  4, 4, 4, 6          
                                1005                  12                  
галын аюулгүй байдал            990, 1023, 1052, 1126  10, 10, 8, 8        
гаалийн баталгаат үзэсгэлэнгийн газар  1008, 1009, 1010, 1011  1, 1, 4, 13         
                                1012, 1017, 1018, 1020  4, 4, 4, 4          
                                1026, 1032, 1034, 1035  4, 4, 4, 6          
                                1035                  12                  
технологи                       1011, 1109, 1120, 2056  3, 8, 8, 7          
                                2057, 2058, 2060      16, 8, 8            
захиалагч                       1011                  5                   
гаалийн баталгаат барилгын талбай  1038, 1039, 1040, 1041  1, 1, 4, 25         
                                1047, 1067, 1068      4, 4, 10            
барилгын материал               1044, 1045, 1048, 1079  5, 5, 8, 8          
барилгын ажил                   1057                  5                   
олон улсын байгууллага          1075, 1097, 1353      8, 32, 3            
үйлчлэгч                        1075, 1092, 2042      26, 19, 25          
хориглосон бараа                1078, 1296, 1310, 1314  5, 12, 5, 5         
согтууруулах ундаа              1081                  16                  
эм                              1082, 1337, 1339, 1340  2, 4, 7, 22         
                                1340, 1341, 1342, 1342  26, 5, 10, 30       
                                1343, 1346, 1347, 1348  3, 4, 5, 4          
туслагч                         1087, 1992, 1993      8, 10, 25           
паспорт                         1092, 1097, 1097      14, 17, 43          
борлуулалт                      1097                  52                  
хөрөнгө оруулалт                1109, 1120, 1645, 1646  10, 10, 28, 28      
                                1665, 1666            30, 30              
зохион байгуулагч               1123, 1681, 1682, 1699  19, 8, 8, 8         
                                1700, 1716, 1717, 1734  8, 8, 8, 8          
                                1735, 1751, 1752, 1774  8, 5, 5, 5          
                                1775, 1792, 1793, 1835  5, 9, 9, 14         
                                1836, 1839, 1840, 1876  14, 13, 13, 14      
                                1877, 1880, 1881      14, 13, 13          
гаалийн зам                     1144, 1161, 1195      14, 9, 4            
итгэмжлэл                       1163, 1197, 1861, 1862  10, 11, 24, 24      
                                1902, 1903            24, 24              
гоц халдварт өвчин              1245, 1296            10, 3               
гэр бүлийн гишүүн               1292, 1293, 1553, 1571  9, 9, 20, 10        
                                1954, 2012            3, 23               
дипломат ажилтан                1292                  6                   
байнга оршин суугч              1293, 1333, 1358      18, 3, 7            
ажилтан                         1293, 1353, 1645, 1646  7, 10, 12, 12       
                                1665, 1666            14, 14              
гаалийн шалгалт                 1296, 1418, 1514, 1576  25, 32, 22, 16      
захидал                         1308                  9                   
гадаадын валют                  1315                  3                   
гадаад валют                    1315                  3                   
үнэт цаас                       1315                  5                   
төлбөрийн хэрэгсэл              1315                  8                   
цахим мөнгө                     1315                  10                  
тээврийн хэрэгслээр зорчигч     1340                  13                  
нисэх                           1340                  9                   
дархлалын олдмол хомсдол        1342                  23                  
сэтгэцийн эмгэг                 1342                  21                  
орлог                           1347, 1865, 1866, 1906  4, 10, 10, 12       
                                1907                  12                  
тайлбар                         1355, 1451, 1452, 1504  16, 4, 17, 11       
                                1567, 1935            11, 9               
танилцуулга                     1355                  17                  
нийтлэг журам                   1383                  10                  
хөдөлгөөн                       1386                  5                   
мэдээлэл цуглуулах              1408                  10                  
үүрэг гүйцэтгэгч                1417                  25                  
нэхэмжлэл                       1432, 1809, 1810, 1822  16, 4, 4, 4         
                                1823                  4                   
мансууруулах, сэтгэц нөлөөт эм  1464                  27                  
хөндлөнгийн гэрч                1467, 1477, 1487, 1499  13, 9, 19, 20       
ахуйн байр                      1469                  30                  
хууль ёсны төлөөлөгч            1478                  13                  
чадамж                          1478                  6                   
орчуулагч                       1483                  7                   
тэмдэглэл                       1487, 1560            9, 12               
зөрчил шалган шийдвэрлэх        1488, 1495, 1497, 1936  6, 19, 29, 19       
бусад газар                     1497                  5                   
прокурор                        1499, 1976            31, 27              
хуулбарлах                      1504                  7                   
баталгаажуулах                  1504, 1570            9, 10               
харилцан хамааралтай этгээдүүд  1505                  7                   
харилцан хамаарал бүхий этгээд  1506                  10                  
гэрч                            1506                  29                  
барааг гаалийн хяналтын дор хүргэх  1510, 1511            4, 38               
тусгай мэдлэг                   1522                  17                  
төрийн бус байгууллага          1525, 1909, 1910, 1911  7, 4, 4, 15         
                                1912, 1913, 1914, 1916  15, 12, 12, 4       
                                1917, 1918, 1919, 1920  4, 15, 15, 12       
                                1921                  12                  
тогтоол                         1526, 1536            8, 8                
шинжээчийн дүгнэлт              1533, 1537, 1539, 1540  4, 15, 3, 8         
                                1553                  6                   
объект                          1535                  23                  
гарын үсэг зурах                1538, 1837, 1838, 1878  10, 21, 21, 21      
                                1879                  21                  
төрөл, садангийн хүн            1553, 1571            23, 13              
улсын  төсөв                    1572, 1627, 2049, 2050  9, 3, 3, 3          
улсын төсөв                     1572, 1627, 2049, 2050  9, 3, 3, 3          
эрх бүхий албан тушаалтан       1590                  14                  
хамаарах эрх                    1599, 1600            5, 5                
шинэ бүтээл                     1599, 1600            20, 20              
бүтээгдэхүүний загвар           1599, 1600            22, 22              
ашигтай загвар                  1599, 1600            24, 24              
бүтээл                          1599, 1600            19, 19              
эрх эзэмшигч                    1606, 1607            6, 3                
гаалийн байгууллагын бэлгэ тэмдэг  1630, 1631            4, 4                
захиргааны байгууллага          1639, 1640, 1656, 1657  16, 16, 9, 9        
                                1658, 1658, 1659, 1659  5, 18, 5, 18        
                                1660, 1661, 1665, 1666  5, 5, 5, 5          
                                1667, 1668, 1669, 1670  5, 5, 15, 15        
                                1712, 1713, 1714, 1715  8, 8, 5, 5          
                                1870, 1871, 1906, 1907  5, 5, 5, 5          
                                2006                  13                  
эрдэм шинжилгээний байгууллага  1645, 1646, 1651, 1652  19, 19, 5, 5        
                                1665, 1666, 1671, 1672  21, 21, 5, 5        
зохицуулалт                     1673, 1674            18, 18              
хөтөлбөр                        1687, 1688, 1722, 1723  4, 4, 4, 4          
мэргэжлийн удирдлага            1689, 1690, 1724, 1725  7, 7, 7, 7          
дүрэм                           1691, 1692, 1726, 1727  11, 11, 11, 11      
                                1833, 1834, 1874, 1875  13, 13, 13, 13      
мэдээллийн систем               1757, 1758, 1780, 1781  2, 2, 2, 2          
                                2054, 2055, 2056, 2057  1, 1, 4, 13         
                                2058, 2059, 2060      5, 3, 6             
хилийн хяналтын байгууллага     1792, 1793            11, 11              
удирдлага                       1827, 1828, 1831, 1832  6, 6, 8, 8          
                                1868, 1869, 1872, 1873  6, 6, 8, 8          
                                2123, 2124            14, 14              
төсөв                           1853, 1854, 1894, 1895  8, 8, 8, 8          
шүүгч                           1855, 1856, 1896, 1897  6, 6, 6, 6          
шүүх                            1855, 1856, 1896, 1897  6, 6, 6, 6          
худалдааг хөнгөвчлөх            1861, 1862, 1902, 1903  3, 3, 3, 3          
гаалийн улсын байцаагч          1923, 1924, 1927, 1990  4, 15, 5, 8         
                                1990, 2012            19, 19              
давуу байдал                    1955                  11                  
мэх хэрэглэх                    1962, 1968, 1969      11, 6, 5            
эсэргүүцэл үзүүлсэн             1972                  21                  
тээврийн хэрэгсэл албадан зогсоох тусгай хэрэгсэл  1973                  3                   
эмнэлгийн яаралтай тусламж      1976                  13                  
нэгж                            1987                  10                  
мэргэшлийн түвшин               1994                  15                  
нэмэгдэл                        1995, 2003, 2004, 2006  7, 6, 6, 6          
                                2024, 2024, 2027, 2028  9, 13, 24, 15       
холбоо                          1997, 2042            19, 20              
орлого                          1997, 2113, 2114, 2118  35, 35, 35, 35      
                                2119, 2130, 2131, 2136  35, 17, 17, 6       
                                2137, 2140, 2140      6, 27, 31           
зөвлөх                          2000, 2001, 2002      3, 3, 2             
тэтгэвэр                        2013, 2014, 2018, 2023  9, 9, 7, 27         
тэтгэмж                         2013, 2014, 2017      25, 25, 10          
эмнэлэг                         2017                  6                   
эрүүл мэндийн даатгал           2020                  5                   
гэр бүл                         2023                  8                   
ажилгүй                         2023                  19                  
орон сууц                       2025, 2025            11, 15              
хөнгөлөлт                       2025, 2093, 2094      34, 5, 5            
төрийн алба                     2027, 2028            15, 9               
нэгжийн удирдлага               2042                  5                   
сүлжээ                          2056, 2057, 2058, 2059  6, 15, 7, 5         
албан татвар                    2093, 2094            48, 48              
торгууль                        2093, 2094, 2113, 2114  55, 55, 24, 24      
                                2118, 2119            24, 24              
хүү                             2103, 2103, 2104, 2104  20, 25, 20, 25      
                                2108, 2108, 2109, 2109  19, 24, 19, 24      
анз                             2108, 2109            30, 30              
захиргааны зөрчил               2123, 2124            4, 4                
шүүхийн шийдвэр                 2132, 2133            23, 23              
