                                1816, 1818, 1822, 1823  29, 51, 45, 27      
                                1825, 1828, 1831, 1840  24, 42, 36, 41      
                                1843, 1856, 2000, 2007  37, 29, 41, 36      
эм                              312, 313, 1364, 1367  29, 29, 4, 2        
                                1379, 1380, 1384, 1385  4, 2, 4, 2          
                                1387, 1409, 1410      2, 5, 21            
эмнэлэг                         322, 323, 328, 334    15, 12, 26, 7       
                                428, 487, 489, 490    27, 19, 10, 19      
                                491, 492, 493, 497    19, 23, 23, 24      
                                956, 1634, 1880, 1941  17, 3, 26, 13       
гэмт хэрэг үйлдэж олсон хөрөнгө, орлого  337, 504, 1150, 1378  8, 16, 26, 44       
                                1711, 1712            19, 19              
туслагч                         337, 439, 522, 1153   15, 21, 24, 32      
нуун далдлагч                   353, 626, 1153, 1153  4, 4, 21, 50        
                                1808, 1823            10, 3               
бие хамгаалагч                  355, 629, 664, 710    2, 2, 20, 24        
                                733, 785, 948         13, 23, 27          
аюулт үзэгдэл                   356, 1117             4, 2                
сонгогч                         371, 371, 374, 909    41, 61, 41, 2       
шийтгэх тогтоол                 400, 401, 401, 403    5, 22, 35, 4        
                                404, 405, 509, 510    3, 7, 7, 25         
                                511, 512, 513, 529    13, 2, 2, 17        
                                548, 549, 551, 551    10, 40, 2, 26       
                                552, 553              2, 8                
прокурор                        418, 423, 801, 1438   28, 14, 9, 24       
                                1441, 1460, 1461, 1463  7, 7, 4, 2          
                                1466, 1479, 1481, 1499  39, 22, 2, 8        
санал                           418, 423, 909, 914    29, 15, 6, 6        
                                915, 915, 916, 916    6, 9, 15, 20        
                                916, 918, 918, 919    25, 2, 6, 6         
                                919, 920, 920, 920    11, 4, 26, 28       
                                920, 920, 920, 920    37, 39, 49, 53      
                                920, 920, 999, 1133   55, 61, 29, 19      
                                1543, 1555, 1556, 2001  39, 33, 50, 39      
сэтгэцийн эмгэг                 428, 493, 493         7, 8, 19            
ял эдэлж байгаа                 430, 546, 546, 547    9, 4, 22, 5         
зарлиг                          434                   18                  
прокурорын дүгнэлт              455, 456, 480, 483    28, 10, 8, 35       
                                484, 511, 513, 551    17, 7, 14, 19       
                                553                   20                  
үүрэг гүйцэтгэгч                470, 1917             3, 8                
хяналт тавих                    474, 485, 510         9, 10, 41           
зорчигч                         474                   7                   
эмчлэх                          493, 847, 848         10, 65, 65          
шинжээчийн дүгнэлт              495, 496              9, 10               
мансуурах дон                   497                   13                  
тээврийн хэрэгсэл               505, 768, 1805, 1849  13, 13, 4, 7        
                                1851, 1854, 1893, 1897  10, 13, 23, 5       
                                1941, 1985            14, 9               
захирамж                        511, 1921             26, 9               
мэргэжлийн боловсрол            546                   11                  
захиргааны байгууллага          561                   10                  
асран хамгаалагч, харгалзан дэмжигч  562, 645, 985, 993    23, 29, 3, 4        
                                1012                  3                   
төрийн бус байгууллага          562                   18                  
хүсэлт                          562, 1184             35, 33              
салбар                          573, 600, 600         5, 3, 11            
хуулийн этгээдийг нэгтгэх       609                   2                   
зам                             610, 611, 717, 763    3, 11, 3, 2         
                                1041, 1079, 1091, 1206  22, 3, 3, 21        
                                1264, 1265, 1268, 1269  33, 33, 37, 37      
                                1286, 1326, 1570, 1572  18, 15, 5, 18       
                                1584, 1806, 1807, 1807  5, 4, 27, 29        
                                1808, 1811, 1812, 1813  18, 4, 18, 4        
                                1814, 1840, 1967      2, 2, 36            
компани                         612, 612, 1511        4, 18, 26           
хувьцаа                         612, 613, 1255, 1256  8, 20, 22, 22       
нэгдмэл сонирхолтой этгээд      613                   41                  
гэр бүл                         644, 645, 725, 883    5, 5, 15, 20        
                                948, 976, 989, 1975   18, 24, 19, 33      
гэрлэлт                         645                   19                  
үйлчилгээ                       645, 704, 847, 847    34, 2, 48, 52       
                                848, 848, 1009, 1129  48, 52, 15, 23      
                                1189, 1192, 1192, 1195  34, 19, 22, 7       
                                1195, 1232, 1250, 1251  10, 5, 5, 5         
                                1386, 1514, 1543, 1556  5, 45, 34, 45       
                                1567, 1583, 1634      8, 8, 8             
бараа                           663, 727, 807, 934    7, 15, 11, 7        
                                941, 948, 952, 957    3, 44, 23, 13       
                                982, 987, 1015, 1129  13, 13, 7, 22       
                                1361, 1422, 1560, 1567  13, 13, 3, 6        
                                1583, 1901, 1907, 1911  6, 7, 13, 10        
тоног төхөөрөмж                 664, 1079, 1091, 1268  27, 15, 15, 42      
                                1269, 1572, 1618, 1824  42, 10, 4, 5        
                                1825, 1893, 1897, 1961  3, 21, 10, 21       
                                2005                  21                  
бүрдэл                          664, 1353, 1355       13, 6, 4            
ахмад настан                    703                   4                   
ажилтан                         704, 924, 1255, 1256  5, 11, 12, 12       
                                1441, 1479, 1481, 1484  17, 21, 17, 10      
                                1527, 1634, 1634, 1637  19, 4, 11, 6        
                                1975, 1975            16, 51              
сэтгэцийн өвчин                 710, 785              11, 10              
халдвар                         717, 763, 960, 962    4, 3, 9, 9          
                                962, 964, 1117        30, 7, 4            
мансууруулах эм, сэтгэцэд нөлөөт бодис  743, 1365, 1378, 1378  2, 2, 8, 20         
                                1378                  54                  
зуучлагч                        767, 1740, 1741       4, 11, 8            
орон байр                       768, 825, 1022, 1379  15, 5, 8, 9         
                                1380, 1975            7, 55               
гэмт хэрэгт хамаарагсад         770                   19                  
хүн худалдаалах                 770, 777, 1324        17, 4, 1            
хуурч мэхлэх                    774, 785, 906, 976    29, 7, 16, 9        
                                989, 1189, 1253, 1268  4, 8, 20, 12        
                                1269, 1886            12, 16              
эмзэг байдал                    774                   37                  
төлбөр төлөгч                   774, 901              46, 29              
төсөв                           774, 1807             13, 23              
тээвэрлэгч                      774, 918, 1213, 1350  53, 13, 17, 20      
                                1367, 1660, 1668, 1671  18, 18, 21, 30      
                                1672, 1677, 1692, 1807  18, 12, 20, 2       
төрийн байгууллага              793, 1292, 1524, 1525  10, 13, 5, 3        
                                1554, 1555, 1556, 1775  5, 3, 3, 11         
                                1776, 1993            11, 13              
орон сууц                       825                   15                  
зочид буудал                    825, 847, 848         20, 56, 56          
гэрээ                           825, 985, 1469        18, 12, 38          
эрүүл мэндийн тусламж, үйлчилгээ  847, 848, 956         59, 59, 9           
зөрчил шалган шийдвэрлэх        847, 848              17, 17              
хэрэг бүртгэгч                  847, 848              15, 15              
гүйцэтгэх ажил                  847, 848, 1495, 1496  21, 21, 10, 6       
                                1496                  10                  
ариун цэвэр                     847, 848              41, 41              
өр                              847, 847, 847, 847    43, 46, 53, 55      
                                847, 847, 848, 848    58, 66, 43, 46      
                                848, 848, 848, 848    53, 55, 58, 66      
                                1184, 1189, 1975      9, 22, 54           
холбоо                          860, 873, 874, 1079   2, 2, 2, 7          
                                1091                  7                   
сүлжээ                          873, 874              4, 4                
хувь хүний нууц                 875, 876              7, 7                
саад учруулсан                  898, 904, 909, 1275   24, 26, 20, 37      
                                1481, 1769, 1770, 1807  33, 21, 21, 16      
                                1818, 1825            9, 9                
шашны байгууллага               904                   17                  
ажилгүй                         908, 920, 1115, 1466  9, 31, 17, 43       
гарын үсэг хуурамчаар үйлдэх    920                   45                  
эвсэл                           920, 922              19, 7               
оролцогч                        922, 1225, 1226, 1253  2, 4, 4, 12         
                                1264, 1265, 1268, 1269  11, 11, 4, 4        
төрийн албан хаагч              924, 1189, 1344, 1348  4, 28, 9, 9         
эмнэлгийн тусламж, үйлчилгээ    931                   3                   
мэргэжилтэн                     931, 952              2, 2                
хэлцэл                          937, 1115, 1264, 1264  32, 22, 28, 44      
                                1265, 1265, 1266, 1267  28, 44, 36, 36      
                                1605                  24                  
хүний эд, эрхтэн                947                   10                  
эрүүл мэндийг хамгаалах         955                   7                   
хязгаарлалтын дэглэм            962                   20                  
заавар                          962                   25                  
багш                            996                   4                   
садар самууныг сурталчлах       998, 999, 1001, 1002  4, 2, 5, 3          
кино                            999, 1002             9, 10               
хамгаалах байр                  1022                  11                  
бага хэмжээний хохирол          1029, 1061            10, 10              
эрх шилжүүлэн авагч             1041                  43                  
баримт бичиг                    1041, 1192, 1206, 1226  3, 2, 18, 22        
                                1305, 1310, 1326, 1331  6, 6, 2, 17         
                                1619, 1620, 1625, 1627  4, 7, 5, 10         
                                1628, 1886            27, 11              
их хэмжээний хохирол            1045, 1058, 1065, 1083  4, 4, 13, 2         
                                1088, 1092, 1115, 1184  27, 7, 83, 39       
                                1198, 1219, 1226, 1359  29, 20, 38, 21      
                                1407, 1509, 1521, 1562  32, 13, 25, 5       
                                1575, 1587, 1602, 1632  5, 5, 5, 17         
                                1634, 1655, 1686, 1812  20, 21, 21, 59      
                                1814, 1826, 1832, 1840  36, 15, 12, 24      
                                1976                  12                  
гамшгаас урьдчилан сэргийлэх    1079, 1091            9, 9                
осол                            1079, 1091, 1117, 1822  8, 8, 6, 6          
нотариатч                       1088                  10                  
зээл                            1114, 1115, 1184, 1184  4, 2, 8, 16         
                                1567, 1583            2, 2                
аж ахуйн үйл ажиллагаа          1115                  73                  
зүй ёсны монополь               1115                  8                   
аж ахуй эрхлэгч                 1115, 1115            12, 45              
аж ахуйн нэгж                   1115, 1424, 1521, 1521  69, 30, 9, 18       
бараа бүтээгдэхүүн              1115, 1115, 1115, 1117  25, 30, 60, 11      
                                1213, 1219, 1569, 1570  13, 8, 6, 6         
                                1572, 1584            15, 6               
хязгаарласан бараа              1115                  36                  
зах зээл                        1115, 1167, 1175, 1176  55, 5, 5, 3         
                                1571, 1585            7, 7                
борлуулалт                      1115                  33                  
бүтээгдэхүүн                    1115, 1133, 1133, 1398  38, 3, 9, 15        
өрсөлдөгч                       1115                  68                  
валют                           1122                  15                  
ашигтай загвар                  1131                  5                   
бүтээгдэхүүний загвар           1131                  7                   
бүтээл                          1131                  4                   
патент                          1131, 1133, 1133      9, 10, 32           
үйлдвэрлэгч                     1133, 1133, 1213, 1219  8, 13, 15, 10       
                                1409, 1410, 1412, 1660  9, 28, 6, 14        
                                1668, 1961, 2005      23, 25, 25          
монгол улсын хил                1140, 1316, 1322, 1323  20, 17, 9, 24       
                                1324                  15                  
хориглосон бараа                1140                  16                  
гаалийн хил                     1140                  23                  
эрдэнэс                         1140, 1751, 1753      18, 10, 5           
цацраг идэвхт хаягдал           1145, 1667, 1668, 1900  8, 5, 3, 15         
                                1979, 1980            21, 21              
тэсэрч дэлбэрэх бодис           1145, 1349, 1350, 1353  11, 7, 9, 8         
                                1355, 1358, 1359, 1889  11, 7, 9, 9         
                                1893                  12                  
цөмийн бодис                    1145, 1979, 1980      6, 19, 19           
түүх, соёлын хөдлөх дурсгалт зүйл  1146                  4                   
музей                           1146                  9                   
үзмэр                           1146                  10                  
амьтан                          1146, 1286, 1419, 1420  12, 40, 7, 5        
                                1646, 1671            40, 7               
ургамал                         1146, 1286, 1386, 1646  13, 41, 7, 41       
                                1691, 1692, 1696, 1697  4, 10, 2, 2         
хяналт шалгалт                  1150                  42                  
үнэт цаас                       1162, 1168            5, 12               
онцгой албан татварын тэмдэг    1163                  8                   
цахим карт                      1163                  3                   
дотоод мэдээлэл                 1167, 1168, 1168, 1232  7, 9, 17, 6         
                                1234, 1234, 1235, 1235  9, 17, 9, 17        
хөдөлгөөн                       1182                  14                  
хүү                             1184                  18                  
харилцагч                       1184, 1253, 1264, 1265  27, 13, 12, 12      
                                1268, 1269            5, 5                
тусгай зөвшөөрөл                1189, 1189, 1671, 1705  41, 46, 13, 8       
                                1706                  8                   
нийгмийн халамжийн үйлчилгээ    1191                  5                   
нийгмийн халамж                 1192, 1195            15, 3               
тэтгэвэр                        1192, 1195            17, 5               
тэтгэмж                         1192, 1195            18, 6               
банк                            1196, 1197, 1198, 1198  7, 10, 15, 18       
хувийн ашиг сонирхол            1198, 1514, 1514      9, 13, 125          
өөрийн хөрөнгө                  1198, 1572            19, 3               
нийгмийн даатгал                1203, 1203            11, 17              
даатгалын нөхөн төлбөр          1205, 1206, 1210      5, 22, 3            
даатгалын тохиолдол             1206                  9                   
газар зүйн заалт                1212, 1213            6, 5                
барааны тэмдэг                  1213                  2                   
хамаарах эрх                    1218, 1219            7, 5                
төлбөрийн систем                1224, 1225, 1226      4, 2, 2             
төлбөрийн үйлчилгээ үзүүлэхтэй хамаарал бүхий үйл ажиллагаа  1225, 1226            10, 10              
төлбөрийн үйлчилгээ үзүүлэгч    1225, 1226            6, 6                
оператор                        1225, 1226            5, 5                
үнэ цэнэ                        1234, 1235            3, 3                
виртуал хөрөнгө                 1234, 1235, 1264, 1264  12, 12, 8, 16       
                                1264, 1265, 1265, 1265  35, 8, 16, 35       
                                1266, 1267            10, 10              
виртуал хөрөнгийн үйлчилгээ үзүүлэгч  1255, 1255, 1256, 1256  4, 14, 4, 14        
эцсийн өмчлөгч                  1255, 1256            18, 18              
дүрэм                           1264, 1265, 1469, 1469  26, 26, 24, 36      
                                1812, 1925            42, 17              
захиалагч                       1264, 1265, 1266, 1267  43, 43, 19, 19      
бусад этгээд                    1266, 1267, 1343, 1492  12, 12, 20, 16      
                                1609                  4                   
мэдэгдэл                        1268, 1268, 1269, 1269  20, 35, 20, 35      
үндэсний аюулгүй байдал         1271, 1273, 1286      1, 8, 3             
дайн бүхий байдал               1273                  19                  
батлан хамгаалах                1273, 1286            11, 8               
санхүүгийн дэмжлэг              1275                  22                  
төрийн нууц                     1280, 1281, 1300      19, 8, 23           
даруй                           1282, 2002            15, 13              
бүрэн бүтэн байдал              1284                  5                   
дайсан                          1284, 1949, 1951, 1953  10, 4, 6, 3         
гоц халдварт өвчин              1286                  42                  
барилга байгууламж              1286, 1406, 1407, 1572  16, 5, 13, 8        
                                1618, 1985            6, 11               
мэдээллийн сан                  1286                  25                  
архив                           1286                  27                  
давуу байдал                    1296, 1465, 1499, 1501  23, 16, 11, 11      
                                1507, 1514, 1518, 1518  20, 103, 10, 27     
                                1518, 1519, 1520, 1525  32, 15, 15, 22      
                                1543, 1556, 1556, 1605  4, 24, 29, 9        
                                1628                  8                   
тагнуулын байгууллага           1300                  7                   
бусад газар                     1330, 1391, 1391, 1653  4, 14, 24, 18       
шугам                           1333                  7                   
хилийн ус                       1334                  23                  
террорист                       1343                  9                   
тэсэлгээний хэрэгсэл            1353                  13                  
гэрчилгээ                       1353, 1677            2, 7                
хог хаягдал                     1390, 1391, 1646      4, 17, 7            
аюултай хог хаягдал             1391                  6                   
хүнсний бүтээгдэхүүн            1397                  7                   
үлэмж хэмжээний хохирол         1398, 1525, 1578, 1585  26, 27, 10, 14      
                                1605, 1705, 1706, 1711  34, 11, 11, 14      
                                1712                  14                  
хүнсний нэмэлт                  1398                  13                  
хүнс                            1398                  11                  
ашиглалт                        1406, 1407, 1653, 1655  7, 17, 9, 6         
                                1805, 1813, 1814, 1839  6, 11, 9, 5         
                                1840, 1842, 1902      5, 8, 6             
зураг төсөл                     1407                  7                   
эмнэлгийн хэрэгсэл              1409, 1410, 1410      7, 6, 26            
биобэлдмэл                      1409, 1410, 1410, 1412  6, 5, 25, 5         
эмийн түүхий эд                 1410, 1410, 1412      2, 22, 2            
мэдээллийн технологи            1433                  5                   
өмгөөлөгч                       1441, 1460, 1461, 1463  6, 6, 5, 3          
                                1481, 1501            5, 3                
мэдүүлэг                        1443, 1443, 1457, 1469  19, 27, 5, 9        
                                1492                  5                   
орчуулагч                       1448, 1449, 1449, 1456  4, 21, 29, 6        
дүгнэлт                         1452, 1453, 1453, 1457  6, 22, 30, 9        
хэлмэрч                         1456, 1457            7, 14               
улс төрд нөлөө бүхий этгээд     1465, 1466, 1511, 1522  8, 2, 10, 11        
                                1534, 1596            4, 4                
нийслэл                         1466, 1466            50, 54              
хуульч                          1474, 1474, 1499, 1501  7, 11, 22, 23       
гэрч                            1481                  27                  
орон нутгийн өмч                1511                  22                  
нийтийн албан тушаалтан         1514, 1545, 1550      5, 4, 10            
ашиг сонирхлын зөрчил           1514, 1514            17, 129             
хамаарал бүхий этгээд           1518                  7                   
олон улсын байгууллага          1524, 1525, 1527, 1527  7, 5, 5, 16         
                                1554, 1555, 1556, 1975  7, 5, 5, 48         
                                1979, 1980            2, 2                
хөнгөлөлт                       1543, 1556            33, 44              
төрийн үйлчилгээ                1550, 1550            20, 36              
улсын нөөц                      1560                  10                  
төсвийн байгууллага             1571, 1585            3, 3                
ашиг хонжоо                     1605                  12                  
паспорт                         1620, 1625            22, 17              
төлбөр тооцоо                   1625                  35                  
гол, мөрний урсац бүрэлдэх эх   1646                  17                  
усны сан бүхий газар            1646                  13                  
ус хангамжийн эх үүсвэр         1646                  26                  
эрүүл ахуйн хамгаалалтын бүс    1646                  30                  
газрын хэвлий                   1646, 1696, 1697      11, 8, 8            
агаар                           1646, 1696, 1697      9, 10, 10           
ашигт малтмал хайх              1652                  5                   
ашигт малтмал                   1653, 1653, 1655      3, 12, 3            
эрэл                            1653                  5                   
хайгуул                         1653, 1655, 1735, 1736  6, 5, 7, 5          
                                1738                  5                   
олборлолт                       1653, 1655            7, 7                
цөмийн материал                 1667, 1668            8, 6                
цацрагийн үүсгүүр               1667, 1668            10, 8               
ховор амьтан                    1671, 1671, 1672      11, 34, 2           
цуглуулга                       1671, 1672            43, 38              
нэн ховор амьтан                1672                  26                  
ой                              1686                  7                   
усны нөөц                       1696, 1697            12, 12              
генетик нөөц                    1702, 1703            5, 5                
генетик нөөцтэй холбоотой уламжлалт мэдлэг  1705, 1706, 1711, 1712  3, 3, 3, 3          
соёлын өв                       1718                  1                   
түүх, соёлын үл хөдлөх дурсгал  1728                  6                   
орон нутгийн хамгаалалт         1728                  2                   
сан                             1749, 1749, 1753      4, 6, 2             
эрдэнэсийн сан                  1751                  5                   
кибер аюулгүй байдал            1756, 1757            1, 1                
мэдээллийн систем               1762, 1763, 1769, 1770  5, 5, 6, 6          
                                1784, 1784, 1785, 1785  7, 26, 7, 26        
                                1790, 1791, 1799, 1799  11, 11, 7, 24       
                                1800, 1800            7, 24               
хуулбарлах                      1766, 1767            14, 14              
онц чухал мэдээллийн дэд бүтэцтэй байгууллага  1784, 1785, 1799, 1800  20, 20, 18, 18      
тусгай хэрэглээний              1784, 1785, 1799, 1800  17, 17, 15, 15      
хөдлөх бүрэлдэхүүн              1806, 1807, 1808, 1811  5, 30, 19, 5        
                                1812                  19                  
агаарын хөлөг                   1812, 1820, 1832      23, 40, 5           
ахмад                           1812                  32                  
усан замын тээвэр               1813, 1814            6, 4                
нисэх баг                       1816, 1818            5, 11               
нислэг                          1816, 1818, 1818, 1818  3, 4, 6, 32         
                                1820, 1820, 1820, 1824  5, 27, 53, 9        
                                1825, 1828, 1831, 1834  7, 6, 3, 8          
                                1908, 1909            5, 3                
шинжлэн шалгах                  1822                  12                  
агаарын зам                     1828                  12                  
нисэх                           1828                  11                  
замын байгууламж                1840                  3                   
жолооч                          1843, 1855, 1856      3, 8, 10            
зарлаг                          1865, 1883, 1888, 1895  7, 7, 10, 10        
                                1898, 1915, 1919, 1923  10, 10, 10, 10      
цэргийн жинхэнэ алба хаагч      1866                  16                  
зэвсэгт хүчин                   1866                  10                  
дайчилгааны сургууль            1866                  25                  
дайчилгаатай сургууль           1866                  25                  
цэргийн үүрэгтэн                1866                  29                  
цэргийн анги, байгууллага       1880, 1937            8, 2                
дайны байдал                    1888, 1895, 1898, 1915  4, 4, 4, 4          
                                1919, 1923            4, 4                
цэргийн эд хөрөнгө              1893                  27                  
цэргийн техник                  1893                  19                  
нийтийн мэдээлэл                1957                  2                   
кибер орчин                     1979, 1980            29, 29              
объект                          1979, 1980, 1985, 1985  50, 50, 6, 22       
террорист үйлдэл                1993, 1993, 1997      3, 19, 3            
хориг арга хэмжээ               2001, 2001, 2001      6, 27, 49           
терроризмтой тэмцэх             2001                  33                  
зөвлөл                          2001                  14                  
тогтоол                         2001                  15                  
терроризм                       2001                  23                  
