                                1081, 1081, 1081, 1081  9, 13, 16, 29       
                                1083, 1086, 1087, 1090  53, 54, 54, 33      
                                1099, 1104, 1109, 1133  21, 17, 27, 18      
                                1134, 1146, 1149, 1150  18, 26, 30, 30      
                                1158, 1159, 1160, 1161  22, 33, 19, 18      
                                1166, 1167, 1168, 1206  18, 12, 10, 18      
                                1223, 1224, 1225, 1235  14, 37, 22, 21      
                                1244, 1268, 1271, 1273  14, 31, 19, 35      
                                1275, 1303, 1319, 1327  30, 22, 25, 34      
                                1329, 1331, 1332, 1362  65, 26, 26, 34      
                                1363, 1364, 1370, 1371  25, 16, 28, 42      
                                1372, 1373, 1378, 1382  41, 24, 16, 20      
                                1390, 1391, 1393, 1394  27, 19, 33, 22      
                                1401, 1402, 1403, 1407  21, 12, 42, 15      
                                1445, 1446, 1447, 1448  26, 49, 24, 26      
                                1450, 1452, 1458, 1473  44, 37, 28, 13      
                                1479, 1505, 1570, 1570  16, 10, 3, 32       
                                1577, 1594, 1595, 1596  17, 9, 9, 38        
                                1597, 1612, 1613, 1620  38, 16, 16, 4       
                                1620, 1621, 1621, 1622  6, 4, 6, 5          
                                1623, 1626, 1627, 1628  5, 3, 3, 14         
                                1629, 1630, 1630, 1631  14, 13, 23, 13      
                                1631, 1650, 1651, 1652  23, 49, 49, 26      
                                1653, 1654, 1655, 1659  26, 60, 60, 42      
                                1660, 1680, 1690, 1692  4, 26, 19, 20       
                                1693, 1700, 1704, 1709  66, 29, 31, 39      
                                1710, 1711, 1716, 1718  77, 19, 16, 11      
                                1718, 1725, 1732, 1732  22, 17, 8, 12       
                                1736, 1736, 1742, 1758  4, 6, 19, 28        
                                1760, 1763, 1770, 1789  59, 14, 50, 28      
                                1790, 1793, 1825, 1828  38, 24, 6, 2        
                                1828, 1847, 1856, 1876  6, 14, 3, 15        
                                1880, 1886, 1896, 1898  6, 10, 15, 4        
                                1901, 1957, 1962, 1973  8, 12, 16, 7        
                                1981, 1987, 1988, 2018  26, 19, 18, 11      
                                2021, 2023, 2024, 2025  16, 22, 18, 24      
                                2032, 2038, 2054, 2056  18, 5, 40, 11       
                                2056, 2056, 2068, 2070  16, 21, 36, 9       
                                2077, 2079, 2080, 2091  13, 25, 64, 61      
                                2092, 2093, 2099, 2122  22, 47, 23, 5       
                                2143, 2144, 2145, 2146  16, 51, 46, 53      
                                2147, 2148, 2149, 2150  51, 49, 46, 34      
                                2151, 2154, 2155, 2163  39, 11, 30, 15      
                                2181, 2181, 2182, 2182  3, 9, 3, 9          
                                2235, 2247, 2247, 2249  9, 13, 20, 30       
                                2251, 2257, 2263, 2281  18, 26, 18, 14      
                                2285, 2286, 2287, 2291  19, 32, 21, 10      
                                2296, 2301, 2302, 2308  14, 8, 13, 16       
                                2312, 2317, 2317, 2318  13, 29, 35, 42      
                                2319, 2320, 2320, 2321  33, 24, 30, 25      
                                2327, 2338, 2343, 2345  22, 28, 16, 18      
                                2347, 2348, 2355, 2361  28, 13, 24, 19      
                                2366, 2367, 2375, 2379  34, 23, 14, 25      
                                2393, 2397, 2405, 2433  15, 25, 19, 8       
                                2434, 2438, 2439, 2466  14, 14, 24, 11      
                                2466, 2486, 2493, 2494  39, 25, 24, 21      
                                2495, 2496, 2497, 2499  26, 12, 27, 22      
                                2501, 2502, 2502, 2503  15, 2, 13, 13       
                                2504, 2509, 2516, 2517  14, 36, 18, 18      
                                2536, 2537, 2538, 2539  16, 16, 58, 32      
                                2545, 2583, 2589, 2593  14, 15, 27, 21      
                                2598, 2599, 2600, 2601  54, 38, 13, 35      
                                2602, 2603, 2604, 2605  34, 42, 47, 23      
                                2608, 2613, 2630, 2642  18, 19, 13, 18      
                                2646, 2647, 2729, 2740  7, 18, 20, 15       
                                2743, 2753, 2758, 2764  16, 25, 9, 13       
                                2899, 2899, 2902, 2903  2, 9, 26, 38        
                                2926, 2968, 2983, 2987  13, 18, 8, 3        
                                2989, 2992, 3114, 3115  2, 7, 14, 21        
                                3122, 3129            18, 11              
хангагч                         89, 242, 272, 272     18, 16, 7, 19       
                                279, 294, 396, 450    4, 7, 9, 4          
                                527, 606, 644, 646    12, 7, 10, 31       
                                650, 816, 906, 1218   22, 5, 10, 11       
                                1222, 1282, 1282, 1332  26, 25, 30, 11      
                                1352, 1356, 1358, 1423  16, 9, 32, 13       
                                1437, 1439, 1663, 1710  32, 11, 7, 7        
                                1804, 1957, 2117, 2203  22, 5, 9, 21        
                                2204, 2212, 2213, 2243  21, 17, 17, 9       
                                2257, 2280, 2280, 2348  20, 13, 27, 10      
                                2399, 2631, 2634, 2636  22, 9, 5, 10        
                                2658, 2772, 2802, 2803  5, 6, 12, 12        
                                2827, 2845, 2921, 3002  7, 18, 9, 12        
                                3161                  10                  
шүүгч                           89, 101, 109, 112     21, 7, 25, 3        
                                144, 151, 154, 1313   13, 13, 8, 8        
                                2527, 2538, 2886, 2887  2, 42, 12, 5        
                                2889, 3010, 3010      16, 23, 27          
шүүх                            89, 101, 109, 112     21, 7, 25, 3        
                                144, 151, 154, 1313   13, 13, 8, 8        
                                2527, 2538, 2886, 2887  2, 42, 12, 5        
                                2889, 3010, 3010      16, 23, 27          
тал                             90, 181, 224, 224     11, 4, 4, 20        
                                259, 265, 272, 309    10, 3, 20, 5        
                                317, 381, 449, 511    10, 9, 8, 12        
                                519, 553, 600, 671    9, 3, 13, 14        
                                696, 697, 710, 781    8, 8, 8, 3          
                                784, 844, 862, 865    9, 10, 5, 5         
                                873, 881, 1014, 1015  3, 9, 12, 12        
                                1119, 1149, 1218, 1263  6, 7, 5, 4          
                                1282, 1366, 1371, 1461  13, 9, 16, 4        
                                1560, 1586, 1587, 1688  11, 9, 9, 12        
                                1699, 1764, 1768, 1778  11, 25, 13, 51      
                                1804, 1813, 1833, 1834  29, 13, 8, 14       
                                1840, 1844, 1880, 1944  32, 62, 21, 9       
                                1982, 1994, 2004, 2080  5, 17, 18, 39       
                                2135, 2142, 2143, 2144  4, 15, 4, 18        
                                2145, 2146, 2147, 2148  23, 32, 37, 8       
                                2148, 2149, 2150, 2150  26, 23, 5, 13       
                                2151, 2151, 2155, 2156  8, 16, 2, 10        
                                2165, 2175, 2176, 2247  7, 16, 16, 4        
                                2251, 2338, 2369, 2425  10, 7, 3, 6         
                                2426, 2452, 2452, 2453  6, 20, 43, 20       
                                2453, 2486, 2568, 2605  43, 16, 11, 9       
                                2672, 2688, 2704, 2732  19, 7, 13, 9        
                                2772, 2780, 2808, 2809  7, 16, 4, 4         
                                2841, 2845, 2902, 2973  15, 19, 14, 4       
                                2979, 2998, 3001, 3082  38, 10, 9, 2        
                                3124, 3140, 3147, 3150  6, 10, 11, 5        
талууд                          90, 181, 224, 224     11, 4, 4, 20        
                                259, 265, 272, 309    10, 3, 20, 5        
                                317, 381, 449, 511    10, 9, 8, 12        
                                519, 553, 600, 671    9, 3, 13, 14        
                                696, 697, 710, 781    8, 8, 8, 3          
                                784, 844, 862, 865    9, 10, 5, 5         
                                873, 881, 1014, 1015  3, 9, 12, 12        
                                1119, 1149, 1218, 1263  6, 7, 5, 4          
                                1282, 1366, 1371, 1461  13, 9, 16, 4        
                                1560, 1586, 1587, 1688  11, 9, 9, 12        
                                1699, 1764, 1768, 1778  11, 25, 13, 51      
                                1804, 1813, 1833, 1834  29, 13, 8, 14       
                                1840, 1844, 1880, 1944  32, 62, 21, 9       
                                1982, 1994, 2004, 2080  5, 17, 18, 39       
                                2135, 2142, 2143, 2144  4, 15, 4, 18        
                                2145, 2146, 2147, 2148  23, 32, 37, 8       
                                2148, 2149, 2150, 2150  26, 23, 5, 13       
                                2151, 2151, 2155, 2156  8, 16, 2, 10        
                                2165, 2175, 2176, 2247  7, 16, 16, 4        
                                2251, 2338, 2369, 2425  10, 7, 3, 6         
                                2426, 2452, 2452, 2453  6, 20, 43, 20       
                                2453, 2486, 2568, 2605  43, 16, 11, 9       
                                2672, 2688, 2704, 2732  19, 7, 13, 9        
                                2772, 2780, 2808, 2809  7, 16, 4, 4         
                                2841, 2845, 2902, 2973  15, 19, 14, 4       
                                2979, 2998, 3001, 3082  38, 10, 9, 2        
                                3124, 3140, 3147, 3150  6, 10, 11, 5        
мэдээ                           90, 222, 250, 259     12, 3, 7, 15        
                                263, 267, 855, 856    13, 18, 4, 8        
                                873, 873, 894, 894    6, 15, 3, 12        
                                903, 903, 962, 969    4, 16, 11, 3        
                                1055, 1124, 1173, 1213  6, 17, 11, 5        
                                1243, 1262, 1271, 1284  9, 18, 12, 11       
                                1284, 1294, 1318, 1411  25, 7, 17, 4        
                                1448, 1538, 1567, 1648  12, 3, 3, 5         
                                1649, 1687, 1703, 1791  5, 23, 6, 24        
                                1791, 1795, 1800, 1802  28, 12, 8, 6        
                                1911, 1916, 1962, 1971  24, 3, 13, 2        
                                1975, 1994, 1994, 2035  8, 18, 21, 5        
                                2136, 2136, 2138, 2139  15, 21, 10, 9       
                                2145, 2148, 2149, 2156  11, 7, 9, 5         
                                2183, 2184, 2272, 2286  2, 2, 12, 26        
                                2327, 2336, 2390, 2399  6, 4, 12, 17        
                                2411, 2589, 2594, 2596  2, 4, 6, 10         
                                2750, 2876, 2905, 2988  4, 6, 11, 5         
                                3126, 3145            19, 14              
салбар                          91, 910, 1329, 1501   5, 17, 7, 2         
                                1559, 1806, 1866, 2113  5, 15, 3, 19        
                                2140, 2287, 2303, 2811  49, 9, 2, 9         
эрх бүхий албан тушаалтан       101, 105, 109, 128    8, 2, 20, 9         
                                138, 143, 149, 149    13, 7, 5, 13        
                                897, 1310, 1657, 1741  49, 9, 5, 3         
                                1770, 1778, 1874, 1893  11, 2, 2, 11        
                                1969, 2206, 2207, 2212  3, 6, 6, 6          
                                2213, 2261, 2777      6, 10, 13           
торгууль                        103, 103, 104, 1966   9, 21, 8, 17        
                                1996                  7                   
орлого                          105, 107, 137, 138    12, 8, 4, 12        
                                139, 140, 141, 141    3, 12, 6, 35        
                                207, 223, 225, 242    36, 41, 33, 25      
                                243, 318, 319, 441    25, 28, 27, 16      
                                442, 450, 460, 463    12, 15, 15, 9       
                                466, 468, 470, 472    13, 45, 72, 22      
                                474, 479, 481, 484    31, 15, 17, 33      
                                488, 490, 492, 496    26, 24, 28, 22      
                                499, 505, 506, 517    11, 26, 30, 2       
                                517, 535, 538, 553    29, 31, 19, 17      
                                568, 571, 576, 583    28, 18, 24, 43      
                                587, 591, 592, 601    22, 16, 29, 27      
                                611, 616, 618, 626    27, 28, 35, 25      
                                629, 656, 657, 659    24, 30, 25, 19      
                                661, 727, 728, 764    17, 16, 23, 25      
                                800, 801, 802, 803    12, 18, 38, 32      
                                805, 806, 807, 809    28, 14, 17, 30      
                                814, 818, 832, 841    8, 23, 11, 14       
                                853, 855, 862, 868    20, 11, 15, 35      
                                887, 899, 905, 948    13, 20, 45, 12      
                                995, 996, 1077, 1078  16, 16, 20, 20      
                                1080, 1083, 1086, 1087  31, 48, 46, 46      
                                1090, 1109, 1122, 1131  25, 22, 2, 31       
                                1132, 1133, 1134, 1135  31, 27, 27, 13      
                                1136, 1139, 1147, 1153  13, 25, 32, 16      
                                1162, 1162, 1235, 1254  26, 30, 16, 33      
                                1259, 1260, 1268, 1269  36, 21, 26, 27      
                                1287, 1291, 1332, 1390  13, 23, 12, 12      
                                1394, 1396, 1403, 1445  17, 12, 37, 21      
                                1446, 1447, 1448, 1450  44, 19, 21, 39      
                                1452, 1458, 1460, 1507  32, 23, 15, 41      
                                1525, 1526, 1545, 1559  12, 17, 11, 27      
                                1564, 1570, 1573, 1575  13, 27, 4, 13       
                                1576, 1590, 1591, 1650  28, 4, 4, 56        
                                1651, 1652, 1653, 1659  56, 33, 33, 37      
                                1680, 1690, 1692, 1693  21, 14, 15, 61      
                                1700, 1704, 1709, 1710  24, 26, 34, 72      
                                1711, 1716, 1742, 1748  14, 11, 14, 27      
                                1758, 1760, 1770, 1811  23, 54, 45, 12      
                                1837, 1883, 1985, 1986  14, 14, 10, 14      
                                1987, 2005, 2005, 2079  11, 4, 5, 20        
                                2080, 2091, 2092, 2093  59, 56, 17, 42      
                                2099, 2114, 2114, 2134  18, 9, 26, 21       
                                2135, 2136, 2137, 2138  17, 32, 24, 30      
                                2139, 2140, 2141, 2142  25, 72, 34, 31      
                                2145, 2146, 2148, 2149  41, 48, 44, 41      
                                2150, 2151, 2155, 2160  29, 34, 25, 14      
                                2164, 2245, 2345, 2355  24, 5, 13, 19       
                                2361, 2366, 2367, 2375  14, 29, 18, 9       
                                2379, 2409, 2410, 2420  20, 23, 14, 2       
                                2420, 2493, 2494, 2495  17, 19, 16, 21      
                                2497, 2641, 2740, 2992  22, 18, 10, 6       
                                3077, 3148, 3149, 3150  11, 26, 14, 15      
сонгогч                         109, 1750, 2093, 2270  9, 17, 30, 6        
                                2363, 2369, 2377, 2485  4, 12, 6, 14        
санал                           109, 681, 1086, 1087  24, 5, 19, 19       
                                1147, 1311, 1312, 1312  9, 2, 16, 21        
                                1312, 1323, 1371, 1371  24, 57, 13, 17      
                                1682, 1696, 1703, 1724  2, 2, 24, 8         
                                1729, 1729, 1745, 3113  7, 10, 63, 8        
                                3114, 3128, 3128, 3128  10, 10, 25, 30      
                                3135, 3146, 3152, 3153  19, 13, 7, 12       
                                3157, 3158, 3159, 3160  4, 9, 6, 6          
                                3161, 3162            7, 15               
мэргэжил                        123, 284, 547, 555    7, 12, 5, 17        
                                559, 600, 910, 1049   25, 7, 9, 28        
                                1050, 1329, 1359, 1383  44, 20, 5, 6        
                                1494, 1882, 1888, 1891  5, 4, 2, 2          
                                1894, 1896, 1946, 2173  2, 2, 11, 12        
                                2174, 2304, 2516, 2517  12, 7, 6, 6         
                                2732                  15                  
зөвшөөрөл                       123, 126, 126, 129    23, 8, 29, 8        
                                200, 243, 400, 403    2, 11, 21, 22       
                                405, 413, 420, 449    11, 9, 15, 5        
                                450, 463, 466, 525    8, 2, 2, 8          
                                538, 540, 543, 566    12, 9, 30, 17       
                                568, 578, 686, 696    4, 29, 10, 3        
                                697, 698, 699, 701    3, 3, 3, 7          
                                702, 739, 740, 774    7, 8, 8, 34         
                                797, 797, 801, 806    4, 7, 5, 2          
                                807, 812, 817, 839    3, 2, 3, 2          
                                875, 912, 915, 943    2, 4, 2, 2          
                                951, 952, 957, 957    2, 3, 3, 15         
                                1001, 1002, 1039, 1045  5, 5, 19, 11        
                                1046, 1054, 1072, 1083  21, 4, 31, 34       
                                1083, 1086, 1087, 1135  55, 12, 12, 6       
                                1136, 1139, 1190, 1194  6, 8, 15, 15        
                                1195, 1209, 1210, 1237  15, 28, 21, 18      
                                1269, 1331, 1403, 1416  20, 10, 12, 2       
                                1417, 1428, 1429, 1570  2, 12, 14, 9        
                                1570, 1600, 1601, 1618  17, 6, 6, 6         
                                1619, 1661, 1685, 1687  6, 16, 2, 21        
                                1697, 1730, 1757, 1779  7, 15, 18, 9        
                                1811, 1812, 1813, 1822  2, 29, 19, 2        
                                1822, 1823, 1844, 1844  18, 4, 27, 41       
                                1848, 1850, 1867, 1883  29, 11, 11, 2       
                                1894, 1894, 1903, 2022  30, 44, 4, 11       
                                2032, 2042, 2056, 2080  12, 15, 22, 21      
                                2116, 2121, 2121, 2164  7, 2, 5, 4          
                                2185, 2186, 2271, 2283  10, 10, 14, 5       
                                2285, 2304, 2324, 2340  11, 14, 2, 11       
                                2345, 2383, 2394, 2415  4, 2, 2, 2          
                                2428, 2461, 2461, 2462  5, 3, 10, 3         
                                2462, 2474, 2477, 2494  10, 12, 2, 26       
                                2496, 2530, 2538, 2539  16, 2, 24, 2        
                                2539, 2557, 2558, 2564  16, 2, 4, 2         
                                2565, 2618, 2639, 2640  16, 14, 12, 7       
                                2756, 2757, 2979, 3012  2, 2, 16, 54        
                                3013, 3094, 3099, 3100  23, 6, 6, 3         
                                3103                  9                   
тээврийн хэрэгсэл               132, 144, 146, 396    21, 4, 14, 10       
                                652, 780, 849, 1346   11, 14, 24, 4       
                                1905, 1906, 1907, 1907  15, 6, 11, 14       
                                2017, 2019, 2022, 2023  2, 8, 12, 12        
                                2032, 2037, 2037, 2042  6, 8, 21, 16        
                                2523, 2524, 2589, 2621  5, 5, 18, 22        
                                2627, 2628, 2630, 2631  2, 2, 2, 11         
                                2640, 2651, 2651, 2652  2, 11, 19, 16       
                                2654, 2655, 2656, 2657  10, 16, 10, 21      
                                2658, 2659, 2660, 2661  11, 11, 7, 9        
                                2665, 2669, 2670, 2671  5, 7, 8, 6          
                                2672, 2673, 2674, 2682  25, 12, 9, 5        
                                2689, 2691, 2692, 2693  3, 10, 6, 6         
                                2693, 2696, 2697, 2700  17, 6, 10, 15       
                                2704, 2704, 2721, 2725  2, 10, 26, 22       
                                2727, 2747, 2769, 2770  5, 14, 3, 3         
                                2770, 2771, 2774, 2774  6, 3, 3, 12         
                                2775, 2776, 2780, 2781  3, 3, 29, 3         
                                2783, 2903, 3121, 3142  3, 22, 3, 26        
хураагч                         137, 138, 142, 143    5, 18, 9, 18        
                                144, 165, 194, 195    7, 42, 20, 17       
                                196, 197, 200, 207    12, 27, 17, 37      
                                214, 216, 223, 225    30, 33, 42, 34      
                                237, 242, 243, 256    18, 26, 26, 14      
                                318, 441, 442, 450    29, 17, 13, 16      
                                460, 463, 466, 468    16, 10, 14, 46      
                                470, 472, 474, 479    73, 23, 32, 16      
                                481, 484, 488, 490    18, 34, 27, 25      
                                492, 496, 499, 505    29, 23, 12, 27      
                                506, 517, 531, 533    31, 30, 14, 15      
                                535, 538, 553, 568    32, 20, 18, 29      
                                571, 576, 583, 587    19, 25, 44, 23      
                                591, 592, 601, 602    17, 30, 28, 19      
                                611, 616, 618, 624    28, 29, 36, 13      
                                626, 629, 648, 650    26, 25, 31, 37      
                                656, 657, 659, 661    31, 26, 20, 22      
                                716, 727, 728, 764    29, 17, 24, 26      
                                800, 801, 802, 803    13, 19, 39, 33      
                                805, 806, 807, 809    29, 15, 18, 31      
                                814, 818, 832, 841    20, 24, 12, 21      
                                842, 853, 855, 862    17, 21, 12, 16      
                                868, 887, 899, 948    36, 14, 21, 13      
                                995, 996, 1077, 1078  17, 17, 21, 21      
                                1080, 1081, 1083, 1086  32, 10, 49, 47      
                                1087, 1090, 1109, 1131  47, 26, 23, 32      
                                1132, 1133, 1134, 1135  32, 28, 28, 14      
                                1136, 1139, 1145, 1147  14, 26, 15, 29      
                                1153, 1162, 1235, 1254  17, 27, 17, 36      
                                1259, 1260, 1268, 1269  39, 24, 27, 30      
                                1287, 1291, 1394, 1403  14, 24, 18, 38      
                                1445, 1446, 1447, 1448  22, 45, 20, 22      
                                1450, 1452, 1458, 1460  40, 33, 24, 16      
                                1507, 1525, 1526, 1545  42, 13, 18, 12      
                                1559, 1564, 1570, 1575  28, 14, 28, 14      
                                1576, 1650, 1651, 1652  29, 57, 57, 34      
                                1653, 1680, 1690, 1692  34, 22, 15, 16      
                                1693, 1700, 1704, 1709  62, 25, 27, 35      
                                1710, 1711, 1716, 1742  73, 15, 12, 15      
                                1758, 1760, 1770, 1811  24, 55, 46, 13      
                                1837, 1883, 1968, 2017  15, 15, 3, 25       
                                2026, 2037, 2068, 2079  28, 23, 32, 21      
                                2080, 2091, 2092, 2093  60, 57, 18, 43      
                                2099, 2134, 2135, 2136  19, 22, 18, 33      
                                2137, 2138, 2139, 2140  25, 31, 26, 73      
                                2141, 2142, 2145, 2146  35, 32, 42, 49      
                                2148, 2149, 2150, 2151  45, 42, 30, 35      
                                2155, 2160, 2164, 2200  26, 15, 25, 12      
                                2201, 2209, 2210, 2345  12, 20, 20, 14      
                                2355, 2361, 2366, 2367  20, 15, 30, 19      
                                2375, 2379, 2386, 2409  10, 21, 15, 26      
                                2410, 2493, 2494, 2495  17, 20, 17, 22      
                                2497, 2573, 2596, 2641  23, 12, 16, 19      
                                2740, 2956, 2991, 3077  11, 19, 5, 12       
                                3148, 3149, 3150      27, 15, 16          
тайлбар                         141, 149, 176, 177    1, 1, 1, 3          
                                189, 190, 319, 501    1, 2, 1, 1          
                                502, 508, 509, 707    2, 1, 2, 1          
                                708, 709, 897, 948    1, 2, 1, 1          
                                1150, 1278, 1279, 1396  9, 1, 2, 1          
                                1408, 1509, 1512, 1659  1, 18, 1, 21        
                                1731, 1944, 1996, 2005  1, 11, 1, 1         
                                2036, 2039, 2040, 2144  1, 40, 3, 15        
                                2399, 2591, 2727, 2882  1, 1, 1, 1          
                                2883, 2884, 2964, 2976  2, 2, 1, 1          
                                3042, 3043, 3097, 3170  27, 27, 1, 1        
бараа бүтээгдэхүүн              146, 243, 531, 533    18, 19, 12, 13      
                                602, 647, 648, 648    17, 3, 11, 29       
                                650, 650, 1080, 1229  4, 35, 24, 4        
                                1230, 1254, 1259, 1260  8, 41, 44, 29       
                                1262, 1263, 1265, 1265  4, 2, 2, 6          
                                1266, 1269, 1269, 1273  2, 8, 32, 40        
                                1275                  35                  
эмчлэх                          150, 544, 707, 708    4, 3, 38, 38        
сэтгэцийн эмгэг                 151                   5                   
дүгнэлт                         151, 284, 609, 645    10, 13, 3, 24       
                                648, 1050, 1315, 1507  21, 48, 4, 13       
                                1760, 1830, 1834, 1840  33, 11, 10, 31      
                                1876, 1916, 2278, 2285  36, 21, 11, 5       
                                2366, 2466, 2998, 3033  22, 15, 14, 15      
                                3034                  15                  
байгууллага                     155, 175, 209, 222    10, 19, 6, 7        
                                243, 250, 261, 263    10, 10, 11, 11      
                                284, 309, 319, 352    11, 9, 24, 3        
                                359, 381, 383, 384    3, 5, 16, 7         
                                387, 388, 391, 394    6, 22, 4, 10        
                                395, 397, 398, 403    23, 10, 10, 4       
                                403, 426, 443, 443    20, 24, 6, 19       
                                449, 450, 476, 494    3, 6, 16, 31        
                                515, 518, 525, 533    8, 3, 7, 3          
                                538, 539, 568, 598    11, 15, 3, 8        
                                608, 611, 639, 645    10, 2, 2, 21        
                                646, 648, 650, 689    8, 18, 26, 24       
                                764, 828, 860, 930    9, 26, 15, 21       
                                933, 934, 1043, 1049  8, 45, 3, 5         
                                1049, 1050, 1054, 1067  31, 47, 3, 16       
                                1071, 1081, 1083, 1106  40, 3, 3, 4         
                                1114, 1115, 1123, 1131  16, 19, 14, 15      
                                1132, 1162, 1171, 1173  15, 15, 3, 15       
                                1175, 1180, 1237, 1239  29, 11, 6, 3        
                                1246, 1259, 1269, 1284  40, 8, 18, 4        
                                1286, 1288, 1295, 1313  16, 9, 4, 10        
                                1315, 1322, 1322, 1325  2, 11, 47, 19       
                                1328, 1329, 1329, 1331  38, 4, 52, 7        
                                1332, 1336, 1336, 1343  4, 7, 12, 3         
                                1350, 1351, 1352, 1362  7, 3, 3, 23         
                                1371, 1373, 1391, 1393  33, 14, 11, 8       
                                1403, 1407, 1445, 1446  11, 6, 7, 23        
                                1447, 1450, 1489, 1493  2, 28, 4, 12        
                                1495, 1496, 1497, 1507  20, 21, 12, 5       
                                1510, 1511, 1512, 1512  9, 13, 19, 35       
                                1572, 1573, 1575, 1576  5, 3, 5, 3          
                                1576, 1577, 1650, 1651  9, 10, 28, 28       
                                1671, 1672, 1675, 1676  8, 4, 14, 11        
                                1677, 1680, 1685, 1693  4, 9, 19, 13        
                                1693, 1697, 1698, 1706  23, 6, 13, 13       
                                1706, 1706, 1710, 1710  25, 31, 29, 36      
                                1710, 1721, 1722, 1723  61, 8, 20, 26       
                                1724, 1726, 1727, 1729  18, 35, 14, 3       
                                1730, 1745, 1745, 1746  14, 5, 82, 32       
                                1747, 1749, 1750, 1750  11, 13, 13, 22      
                                1752, 1753, 1757, 1760  20, 29, 17, 45      
                                1764, 1766, 1767, 1768  28, 13, 7, 9        
                                1768, 1769, 1770, 1770  25, 13, 6, 36       
                                1779, 1782, 1783, 1784  32, 18, 9, 11       
                                1784, 1812, 1813, 1822  21, 28, 16, 15      
                                1823, 1830, 1834, 1840  3, 14, 17, 35       
                                1841, 1842, 1844, 1844  26, 16, 23, 35      
                                1844, 1848, 1850, 1859  65, 26, 8, 8        
                                1860, 1861, 1862, 1863  3, 15, 8, 11        
                                1865, 1867, 1868, 1869  9, 10, 25, 3        
                                1870, 1871, 1872, 1873  3, 13, 11, 10       
                                1874, 1876, 1884, 1891  22, 39, 25, 40      
                                1893, 1893, 1893, 1893  3, 26, 47, 53       
                                1894, 1894, 1911, 1916  27, 38, 28, 32      
                                1921, 1925, 1925, 1927  4, 4, 16, 4         
                                1929, 1930, 1931, 1932  13, 10, 9, 10       
                                1935, 1969, 2001, 2028  12, 2, 15, 4        
                                2044, 2044, 2061, 2068  4, 21, 22, 13       
                                2079, 2080, 2080, 2091  8, 20, 30, 10       
                                2097, 2113, 2126, 2142  3, 36, 9, 3         
                                2142, 2157, 2165, 2241  9, 2, 10, 5         
                                2271, 2276, 2282, 2307  13, 13, 4, 11       
                                2363, 2364, 2367, 2386  10, 8, 9, 3         
                                2399, 2399, 2428, 2565  6, 23, 4, 15        
                                2575, 2591, 2591, 2591  20, 10, 17, 28      
                                2598, 2599, 2602, 2603  50, 34, 30, 38      
                                2618, 2621, 2642, 2649  13, 10, 6, 3        
                                2734, 2735, 2788, 2789  17, 17, 4, 4        
                                2799, 2799, 2800, 2800  3, 30, 3, 30        
                                2808, 2809, 2849, 2849  7, 7, 38, 43        
                                2864, 2864, 2869, 2882  5, 8, 4, 32         
                                2902, 2905, 2910, 2911  17, 15, 4, 2        
                                2938, 2942, 2942, 2943  3, 2, 15, 23        
                                2943, 2961, 2963, 2964  38, 2, 5, 6         
                                2976, 2989, 2991, 3001  14, 10, 14, 11      
                                3010, 3092, 3118, 3120  38, 8, 8, 6         
                                3126, 3127, 3145, 3152  10, 3, 3, 26        
                                3168                  9                   
авто зам                        164, 2585, 2588, 2589  4, 10, 8, 8         
                                2589, 2591, 2591, 2601  20, 2, 26, 9        
орчны газар                     164                   8                   
суурин газар                    165, 1179, 2345, 2368  22, 2, 2, 4         
                                2618                  6                   
ажил                            165, 253, 298, 328    9, 2, 11, 35        
                                329, 598, 682, 730    35, 5, 9, 2         
                                731, 732, 733, 821    2, 6, 6, 10         
                                899, 902, 908, 911    8, 4, 6, 3          
                                914, 922, 925, 926    2, 4, 12, 6         
                                927, 1011, 1012, 1050  7, 11, 11, 43       
                                1108, 1170, 1172, 1172  2, 15, 6, 9         
                                1173, 1174, 1175, 1175  3, 6, 15, 19        
                                1183, 1219, 1222, 1222  29, 2, 2, 29        
                                1224, 1225, 1227, 1267  9, 6, 8, 13         
                                1323, 1324, 1327, 1328  33, 36, 7, 5        
                                1328, 1329, 1332, 1332  30, 28, 9, 14       
                                1348, 1362, 1368, 1369  7, 4, 9, 7          
                                1370, 1371, 1371, 1372  19, 9, 30, 4        
                                1372, 1373, 1383, 1393  8, 26, 5, 9         
                                1412, 1488, 1495, 1499  14, 9, 12, 2        
                                1509, 1510, 1658, 1659  2, 11, 9, 16        
                                1672, 1704, 1726, 1745  13, 3, 15, 39       
                                1745, 1746, 1764, 1791  76, 26, 20, 16      
                                1868, 1873, 1874, 1924  14, 11, 16, 10      
                                1925, 1938, 1942, 1981  19, 5, 3, 3         
                                1981, 1984, 1990, 1991  11, 2, 6, 10        
                                1992, 1993, 1993, 2001  16, 3, 13, 22       
                                2075, 2125, 2163, 2274  8, 12, 2, 2         
                                2286, 2288, 2297, 2300  2, 2, 2, 2          
                                2432, 2470, 2473, 2482  16, 11, 6, 4        
                                2486, 2530, 2621, 2717  13, 4, 4, 6         
                                2724, 2993, 3009, 3010  2, 3, 10, 100       
                                3012, 3133            15, 5               
хатгагч                         172, 222              3, 16               
аж ахуйн нэгж                   175, 381, 387, 388    16, 2, 3, 19        
                                394, 397, 398, 494    7, 7, 7, 21         
                                908, 1049, 1123, 1162  18, 2, 15, 12       
                                1243, 1362, 1373, 1393  12, 20, 11, 5       
