хуулийн төслийг эцэслэн батлах  374, 395, 396, 396    14, 3, 9, 28        
                                397                   5                   
найруулгын санал                408                   16                  
онцгой нөхцөл байдал үүссэн     416                   6                   
үндсэн хуульд оруулах нэмэлт, өөрчлөлтийн төсл  421, 423, 428, 430    5, 15, 11, 5        
                                433, 436, 439, 452    6, 3, 18, 6         
                                455, 458, 460, 463    19, 10, 7, 6        
                                472, 476, 489         19, 30, 5           
үндсэн хуульд оруулах нэмэлт, өөрчлөлтийн төсөл  422, 422, 461, 462    3, 10, 17, 5        
                                475                   21                  
ачаа                            458, 712              21, 12              
хөгжлийн бодлог                 518, 519, 521, 522    1, 1, 5, 9          
                                522, 528, 544, 566    29, 10, 14, 34      
                                1133, 1134, 1163, 1164  11, 11, 5, 5        
хөгжлийн бодлого                518, 519, 521, 522    1, 1, 5, 9          
                                522, 528, 544, 566    29, 10, 14, 34      
                                1133, 1134, 1163, 1164  11, 11, 5, 5        
удирдлаг                        522, 528, 544, 566    13, 14, 18, 38      
удирдлага                       522, 528, 544, 566    13, 14, 18, 38      
нийтлэг журм                    546                   17                  
хөтөлбөр                        561, 562, 563, 578    7, 5, 5, 5          
                                580, 657, 657, 1160   5, 14, 24, 3        
                                1161                  3                   
засгийн газрын үйл ажиллагааны хөтөлбөр  564, 565, 566, 567    8, 5, 7, 11         
                                569, 570, 571, 574    3, 6, 4, 3          
                                575, 576, 1006, 1109  3, 8, 3, 10         
                                1110, 1112, 1113, 1118  10, 11, 11, 6       
                                1119, 1126, 1127, 1130  6, 13, 13, 8        
                                1131                  8                   
үндэсний аюулгүй байдл          570, 636, 637, 654    19, 57, 57, 3       
улсын хөгжлийн жилийн төлөвлөгөө  585, 586, 590, 1109   4, 4, 4, 20         
                                1110, 1112, 1113, 1115  20, 20, 20, 3       
                                1116                  3                   
төсвийн хүрээний мэдэгдэл       585, 586              1, 1                
мэдэгдл                         587, 757              5, 11               
төсвийн хүрээний мэдэгдл        588, 1221, 1222       4, 12, 12           
төсвийн төсл                    620, 622, 624, 625    4, 7, 7, 7          
                                626, 627, 632, 633    24, 24, 2, 2        
                                634, 635, 638, 639    3, 3, 28, 28        
                                640, 641, 642, 643    8, 8, 12, 12        
                                644, 645, 647, 648    12, 12, 17, 8       
                                648, 653, 660, 665    15, 9, 3, 5         
                                667, 669              50, 3               
төсөв                           621, 621, 658, 667    2, 4, 14, 33        
                                1006, 1221, 1222      10, 31, 31          
төсвийн төсөл                   623, 626, 627, 638    7, 14, 14, 16       
                                639, 640, 641, 667    16, 14, 14, 18      
                                1221, 1222            3, 3                
хяналт шалгалт                  626, 627, 632, 633    5, 5, 13, 13        
                                640, 641, 869, 871    20, 20, 33, 17      
                                1094, 1095, 1115, 1116  8, 8, 12, 12        
                                1118, 1119, 1130, 1131  38, 38, 31, 31      
                                1136, 1137, 1145, 1146  9, 9, 9, 9          
                                1157, 1158, 1163, 1164  13, 13, 28, 28      
                                1166, 1167, 1175, 1176  9, 9, 14, 14        
                                1194, 1195, 1206, 1207  5, 5, 5, 5          
                                1229, 1230, 1340, 1341  23, 23, 11, 11      
                                1359, 1360, 1362, 1363  8, 8, 15, 15        
төсв                            626, 627, 648, 652    28, 28, 2, 33       
                                658, 659, 662, 662    9, 8, 9, 23         
                                663, 663, 667, 668    9, 23, 6, 8         
                                669, 672, 673, 674    9, 8, 8, 5          
                                678, 678, 679, 682    19, 23, 17, 4       
                                682, 683, 684, 698    8, 9, 33, 18        
                                705, 715, 720, 725    22, 8, 21, 27       
                                735, 1054, 1054, 1055  7, 3, 21, 3         
                                1055, 1080, 1081, 1197  21, 21, 21, 4       
                                1198, 1221, 1221, 1221  4, 6, 10, 20        
                                1222, 1222, 1222      6, 10, 20           
шалгуур үзүүлэлт                632, 633, 1124, 1125  36, 36, 10, 10      
агаар                           632, 633, 634, 635    24, 24, 10, 10      
                                648, 650, 651, 653    18, 10, 15, 21      
                                657, 658, 660, 682    9, 20, 20, 24       
                                684, 1060, 1061       15, 6, 6            
аудитор                         634, 635, 636, 637    17, 17, 42, 42      
                                638, 639, 648, 680    15, 15, 14, 16      
                                1136, 1137, 1166, 1167  21, 21, 21, 21      
сахилгын хороо                  636, 637, 990, 991    33, 33, 7, 7        
                                993, 994              8, 8                
шүүх                            636, 636, 636, 637    25, 28, 32, 25      
                                637, 637, 786, 787    28, 32, 16, 3       
                                919, 920, 933, 935    9, 9, 5, 3          
                                935, 936, 936, 937    11, 3, 11, 3        
                                938, 939, 940, 942    3, 57, 57, 9        
                                943, 990, 991, 993    9, 6, 6, 4          
                                993, 993, 994, 994    7, 19, 4, 7         
                                994                   19                  
шүүгч                           636, 637, 786, 787    27, 27, 18, 5       
                                933, 935, 936         6, 4, 4             
прокурор                        636, 637, 786, 787    38, 38, 21, 8       
                                946, 947, 1068, 1069  5, 6, 10, 10        
төсвийн ерөнхийлөн захирагч     638, 639, 649, 679    19, 19, 17, 11      
                                680                   9                   
төсвийн зарлаг                  638, 639, 642, 643    36, 36, 20, 20      
                                647, 650, 651, 652    6, 4, 4, 4          
                                655, 683, 684, 685    5, 15, 39, 8        
                                686, 1221, 1222       4, 24, 24           
төсвийн  зарлага                638, 639, 642, 643    36, 36, 20, 20      
                                647, 650, 651, 652    6, 4, 4, 4          
                                655, 683, 684, 685    5, 15, 39, 8        
                                686, 1221, 1222       4, 24, 24           
төсвийн зарлага                 638, 639, 642, 643    36, 36, 20, 20      
                                647, 650, 651, 652    6, 4, 4, 4          
                                655, 683, 684, 685    5, 15, 39, 8        
                                686, 1221, 1222       4, 24, 24           
мэдэгдэл                        659                   27                  
нэгж                            662, 662, 663, 663    28, 33, 28, 33      
                                1340, 1341, 1346, 1347  15, 15, 28, 28      
                                1349, 1350, 1585, 1586  21, 21, 11, 11      
                                1588, 1589, 1612, 1613  28, 28, 15, 15      
төсөл, арга хэмжээ              667, 1128, 1129       30, 4, 4            
өр                              667                   34                  
тайлан                          677, 678, 682, 829    9, 17, 22, 6        
                                831, 831, 832, 919    5, 14, 4, 36        
                                919, 919, 920, 920    44, 56, 36, 44      
                                920, 939, 939, 939    56, 10, 18, 30      
                                940, 940, 940, 948    10, 18, 30, 13      
                                948, 948, 949, 949    21, 31, 13, 21      
                                949, 957, 957, 958    31, 63, 79, 63      
                                958, 971, 971, 972    79, 53, 69, 53      
                                972, 980, 980, 981    69, 61, 74, 61      
                                981, 1042, 1043, 1045  74, 6, 6, 6         
                                1046, 1048, 1049, 1051  6, 8, 8, 2          
                                1052, 1054, 1055, 1064  2, 20, 20, 11       
                                1065, 1066, 1067, 1072  11, 18, 18, 17      
                                1073, 1074, 1075, 1078  17, 9, 9, 13        
                                1079, 1080, 1081, 1082  13, 14, 14, 5       
                                1083, 1085, 1086, 1088  5, 18, 18, 7        
                                1088, 1088, 1089, 1089  13, 31, 7, 13       
                                1089, 1091, 1092, 1109  31, 7, 7, 19        
                                1109, 1110, 1110, 1112  25, 19, 25, 19      
                                1112, 1113, 1113, 1118  25, 19, 25, 24      
                                1119, 1130, 1131, 1133  24, 14, 14, 6       
                                1134, 1139, 1140, 1145  6, 8, 8, 3          
                                1146, 1148, 1149, 1151  3, 16, 16, 8        
                                1151, 1152, 1152, 1154  15, 8, 15, 7        
                                1155, 1157, 1157, 1158  7, 8, 23, 8         
                                1158, 1160, 1160, 1161  23, 5, 14, 5        
                                1161, 1163, 1164, 1169  14, 23, 23, 9       
                                1170, 1175, 1176, 1226  9, 8, 8, 13         
                                1227, 1229, 1230, 1232  13, 9, 9, 12        
                                1233, 1331, 1332, 1334  12, 4, 4, 9         
                                1335, 1340, 1341, 1343  9, 7, 7, 6          
                                1343, 1344, 1344, 1349  12, 6, 12, 17       
                                1350, 1440, 1440, 1440  17, 10, 16, 40      
                                1441, 1441, 1441, 1443  10, 16, 40, 6       
                                1444, 1477, 1478, 1480  6, 6, 6, 21         
                                1480, 1481, 1481, 1483  23, 21, 23, 14      
                                1484, 1486, 1487, 1492  14, 2, 2, 2         
                                1493, 1494, 1495, 1496  2, 2, 2, 6          
                                1497, 1498, 1499, 1501  6, 2, 2, 10         
                                1502                  10                  
нэгдсэн төсв                    678, 682              10, 15              
төсвийн орлог                   679                   5                   
төсвийн орлого                  679                   5                   
олон улсын гэрээ байгуулах      695, 696, 696, 697    7, 15, 21, 7        
                                698, 701, 704, 705    6, 6, 7, 7          
                                706, 708, 712, 714    8, 7, 24, 22        
                                716, 736              8, 8                
гэрээ                           695, 709, 710, 717    12, 3, 6, 11        
                                730, 743, 744, 751    24, 3, 3, 3         
                                752, 754, 757, 757    3, 3, 3, 13         
олон улсын гэрээ                696, 697, 698, 698    26, 12, 2, 11       
                                699, 700, 701, 701    19, 8, 2, 11        
                                702, 702, 703, 704    11, 29, 14, 12      
                                705, 706, 706, 707    12, 13, 27, 6       
                                708, 710, 711, 712    12, 10, 6, 8        
                                712, 713, 713, 713    29, 19, 28, 41      
                                714, 716, 718, 718    27, 13, 21, 47      
                                718, 719, 720, 720    52, 11, 8, 18       
                                721, 721, 722, 722    2, 12, 11, 29       
                                723, 724, 725, 726    14, 13, 13, 10      
                                726, 727, 728, 730    23, 7, 13, 13       
                                731, 732, 733, 736    7, 8, 21, 13        
                                738, 738, 739, 741    13, 18, 20, 5       
                                742, 745, 747, 749    10, 11, 6, 5        
                                750, 755, 758, 760    10, 11, 6, 13       
гарын үсэг зурах                696, 709, 718, 718    53, 14, 35, 43      
                                729, 730, 733, 733    11, 9, 5, 13        
                                737, 738, 739, 740    10, 9, 9, 9         
                                740                   34                  
олон улсын байгууллаг           699                   3                   
олон улсын байгууллага          699                   3                   
санхүүгийн байгууллага          699                   12                  
санхүүгийн байгууллаг           699                   12                  
банк                            699                   11                  
зээл                            699, 1062, 1063       15, 9, 9            
итгэмжлэгдсэн төлөөлөгч         706, 726, 781, 813    23, 19, 48, 6       
                                815, 816, 821         7, 7, 9             
гэрээ байгуулах санал           707, 711              3, 3                
хэлэлцээр                       713, 713, 869, 1033   36, 38, 10, 5       
                                1085, 1086, 1091, 1092  24, 24, 10, 10      
                                1106, 1107, 1145, 1146  8, 8, 4, 4          
                                1175, 1176, 1229, 1230  9, 9, 12, 12        
гэрээнд нэгдэн орох             717, 718, 719, 720    7, 17, 7, 14        
                                721, 724, 725, 726    8, 9, 9, 6          
                                727, 728, 729, 730    3, 9, 3, 20         
                                731, 734, 737, 739    3, 24, 3, 15        
төлөөлөгчийн газр               766, 767, 769, 770    7, 5, 7, 5          
                                956, 957, 958         8, 11, 11           
дайны байдл                     834                   17                  
ээлжит бус сонгуул              850, 851              23, 24              
ээлжит бус сонгуули             850, 851              23, 24              
ээлжит бус сонгууль             852                   5                   
эрх бүхий албан тушаалтан       855, 986, 1286, 1287  21, 12, 11, 11      
мэргэжил                        867, 1340, 1341       8, 16, 16           
тушаал                          874, 875, 983, 984    2, 2, 6, 6          
                                987, 988, 989, 995    10, 5, 7, 12        
                                996, 1396, 1397, 1437  12, 8, 8, 6         
                                1437, 1438, 1438, 1458  19, 6, 19, 5        
                                1459, 1471, 1472, 1480  5, 12, 12, 32       
                                1481, 1528, 1529      32, 14, 14          
сонгогч                         877, 882              9, 9                
эрүүл мэнд                      885, 894, 927         4, 3, 3             
эрх бүхий этгээд                919, 920              45, 45              
төрийн алб                      927, 927, 1064, 1065  19, 24, 8, 8        
төрийн алба                     927, 927, 1064, 1065  19, 24, 8, 8        
жанжин штаб                     970, 971, 972         5, 6, 6             
эрх бүхий албан тушаалтн        979, 980, 981         11, 14, 14          
бусад этгээд                    995, 996, 1422, 1423  24, 24, 4, 4        
                                1567, 1568            3, 3                
төрийн аудитын байгууллаг       1054, 1055, 1256, 1256  9, 9, 12, 20        
                                1257, 1257            12, 20              
төрийн аудитын байгууллага      1054, 1055, 1256, 1256  9, 9, 12, 20        
                                1257, 1257            12, 20              
аудитын тайлан                  1054, 1055, 1136, 1137  13, 13, 16, 16      
                                1142, 1143, 1166, 1167  11, 11, 16, 16      
                                1172, 1173            11, 11              
зөвлөмж                         1054, 1055, 1060, 1061  16, 16, 13, 13      
                                1483, 1484            8, 8                
авлиг                           1056, 1056, 1057, 1057  6, 11, 6, 11        
авлига                          1056, 1056, 1057, 1057  6, 11, 6, 11        
санхүүгийн тайлан               1060, 1061            2, 2                
эрүү шүүлтээс урьдчилан сэргийлэх  1066, 1067            12, 12              
урьдчилан сэргийлэх             1066, 1067            3, 3                
шүүлт                           1066, 1067            2, 2                
санхүүгийн зохицуулах хороо     1072, 1073            14, 14              
үйлчилгээ                       1072, 1073            6, 6                
эрүүл мэндийн даатгал           1078, 1079            6, 6                
өрийн удирдлаг                  1080, 1080, 1081, 1081  3, 15, 3, 15        
өрийн удирдлага                 1080, 1080, 1081, 1081  3, 15, 3, 15        
дунд хугацаа                    1080, 1081            5, 5                
цахим хуудас                    1082, 1083, 1244, 1245  19, 19, 31, 31      
                                1328, 1329, 1343, 1344  16, 16, 24, 24      
                                1368, 1369, 1377, 1378  17, 17, 17, 17      
                                1380, 1381, 1492, 1493  8, 8, 6, 6          
монгол улсыг хөгжүүлэх таван жилийн үндсэн чиглэл  1112, 1113, 1118, 1119  4, 4, 11, 11        
                                1126, 1127            6, 6                
зорилтот түвшин                 1124, 1125            7, 7                
хөгжлийн зорилтот хөтөлбөр      1148, 1149, 1151, 1152  9, 9, 4, 4          
хуулийн этгээд                  1194, 1195, 1200, 1200  12, 12, 10, 63      
                                1201, 1201, 1250, 1251  10, 63, 13, 13      
                                1393, 1394, 1408, 1409  5, 5, 13, 13        
төрийн байгууллага              1250, 1251, 1408, 1409  8, 8, 8, 8          
төрийн байгууллаг               1250, 1251, 1408, 1409  8, 8, 8, 8          
шинжээч                         1250, 1251, 1408, 1409  16, 16, 15, 15      
                                1411, 1411, 1412, 1412  21, 25, 21, 25      
                                1414, 1415, 1417, 1418  12, 12, 3, 3        
сонсгол даргалагч               1271, 1271, 1271, 1271  8, 11, 20, 28       
                                1272, 1272, 1272, 1272  8, 11, 20, 28       
                                1307, 1308, 1405, 1406  8, 8, 12, 12        
                                1440, 1441, 1446, 1447  33, 33, 10, 10      
                                1452, 1453, 1455, 1456  34, 34, 8, 8        
                                1465, 1466            12, 12              
мэдээ                           1328, 1329, 1362, 1363  20, 20, 26, 26      
                                1546, 1547, 1561, 1562  3, 3, 3, 3          
зам                             1337, 1338            15, 15              
архив                           1346, 1347, 1349, 1350  27, 27, 19, 19      
                                1585, 1585, 1586, 1586  9, 14, 9, 14        
                                1588, 1588, 1589, 1589  27, 30, 27, 30      
                                1606, 1607, 1609, 1609  14, 14, 10, 22      
                                1610, 1610, 1612, 1613  10, 22, 14, 14      
хувь хүний нууц                 1368, 1369, 1492, 1493  21, 21, 10, 10      
хүртээмжтэй байдл               1377, 1378            27, 27              
ажиглах                         1393, 1394            3, 3                
мэргэжлийн холбоо               1405, 1406            4, 4                
мэргэжилтэн                     1405, 1406            3, 3                
мэргэшил                        1411, 1412            7, 7                
мэргэжл                         1411, 1412            14, 14              
мэдээлэл цуглуулах              1422, 1423            9, 9                
шинжээчийн дүгнэлт              1440, 1441            3, 3                
сүлжээ                          1474, 1475            6, 6                
сувг                            1513, 1514            5, 5                
суваг                           1513, 1514            5, 5                
цахим мэдээлэл                  1522, 1523            20, 20              
захиргааны байгууллаг           1609, 1610            29, 29              
захиргааны байгууллага          1609, 1610            29, 29              
заавр                           1612, 1613            30, 30              
