                                2190, 2950, 2960, 5610  6, 3, 2, 12         
                                5922, 5922, 5922, 5922  2388, 2399, 2777, 6211
                                7135, 7140, 7250, 8756  4, 4, 6, 12         
                                8935, 8935, 8935, 9526  826, 1182, 1854, 3  
                                9816, 10339           4, 2                
гэр хороолл                     388, 388, 388, 388    2562, 2601, 2719, 2783
                                388, 2020, 2055, 2070  4217, 1, 2, 4       
                                2120, 2150, 2840, 2920  2, 6, 9, 1          
                                2985, 5922, 5922, 7230  1, 2726, 4057, 1    
                                7740, 8935, 9213, 9681  9, 1024, 1, 2       
                                10499, 11236, 11378, 11604  1, 261, 4, 1        
суурин газр                     388, 2155             2795, 2             
сангийн хөрөнгө                 388, 388, 2300, 2335  3067, 3203, 2, 2    
                                5922, 5922, 5922, 7350  3021, 3181, 4158, 2 
                                7385, 7780            2, 8                
сангийн хөрөнг                  388, 388, 2300, 2335  3067, 3203, 2, 2    
                                5922, 5922, 5922, 7350  3021, 3181, 4158, 2 
                                7385, 7780            2, 8                
сэргээн босголт                 388, 388, 2305, 2325  3077, 3158, 2, 2    
                                5922, 5922, 7355, 7375  3035, 3130, 2, 2    
хөдлөх бүрэлдэхүүн              388, 2345, 11236, 11455  3240, 7, 445, 7     
явган зорчигч                   388, 2510, 8935, 9626  3574, 5, 960, 6     
барилгын материал               388, 2565, 8935, 10820  3677, 7, 2377, 7    
улсын нисэх                     388, 2770, 5922, 7670  4101, 17, 3892, 17  
цэвэрлэх байгууламж             388, 388, 2845, 2870  4233, 5605, 7, 1    
                                3090, 3725, 5922, 5922  1, 6, 4077, 4118    
                                7745, 7760, 11475     7, 3, 1             
усны чанар                      388, 2915, 8935, 9691  4366, 5, 1039, 5    
усан сан                        388, 2945, 8935, 10800  4418, 4, 2345, 4    
соёлын үйлчилгээ                388, 3260, 5922, 6520  4960, 3, 1168, 3    
эрүүл ахуй                      388, 3625, 8935, 11147  5461, 2, 3040, 2    
мэргэжлийн сургалт              388, 388, 388, 388    6187, 6198, 6594, 6604
                                388, 388, 388, 4120   7094, 7106, 7119, 8 
                                4125, 4390, 4400, 4405  8, 1, 5, 7          
                                4720, 4725, 4730, 5922  3, 3, 3, 5383       
                                5922, 5922, 8366, 8376  5409, 5426, 1, 5    
                                8381, 8935, 8935, 8935  10, 364, 379, 395   
                                8935, 9238, 9243, 9248  412, 7, 7, 7        
                                9253                  7                   
хүүхдийн цэцэрлг                388, 4340, 4350, 4365  6544, 1, 1, 2       
                                4475, 8935, 9403, 9621  1, 1773, 1, 1       
                                10254, 11046          2, 1                
хүүхдийн цэцэрлэг               388, 4340, 4350, 4365  6544, 1, 1, 2       
                                4475, 8935, 9403, 9621  1, 1773, 1, 1       
                                10254, 11046          2, 1                
гэр цэцэрлэг                    388, 4455, 4765, 5922  6672, 2, 1, 5529    
                                8426, 9956            2, 1                
гэр цэцэрлг                     388, 4455, 4765, 5922  6672, 2, 1, 5529    
                                8426, 9956            2, 1                
залуучуудын хөгжл               388, 4700, 8935, 9168  7060, 2, 259, 2     
соёлын өв                       388, 388, 4850, 4855  7327, 7334, 3, 3    
                                4860, 5922, 5922, 5922  1, 5650, 5661, 5669 
                                8496, 8501, 8506      3, 3, 1             
уламжлалт эм                    388, 5090, 5922, 8621  7617, 5, 5885, 5    
радио холбоо                    388, 5125, 5922, 8656  7672, 6, 5966, 6    
уст цэг                         388, 388, 5160, 5360  7724, 8017, 4, 4    
                                5790, 5922, 5922, 8691  1, 6042, 6351, 4    
                                8821, 10047, 10685    1, 1, 4             
цөм сүрг                        388, 5240, 5245, 5250  7956, 1, 1, 1       
                                5255, 5260, 5300, 8935  1, 1, 3, 2036       
                                9258, 9263, 9268, 9273  1, 1, 1, 1          
                                9278, 10514           1, 3                
цөм сүрэг                       388, 5240, 5245, 5250  7956, 1, 1, 1       
                                5255, 5260, 5300, 8935  1, 1, 3, 2036       
                                9258, 9263, 9268, 9273  1, 1, 1, 1          
                                9278, 10514           1, 3                
үйл ажиллагаа                   388, 388, 5475, 5520  8174, 8275, 2, 10   
                                8935, 8935, 8935, 8935  658, 1069, 2575, 2675
                                9438, 9716, 10901, 10951  2, 10, 9, 6         
агаарын бохирдол                388, 5740, 8935, 10866  8620, 3, 2518, 3    
холбоо                          388, 388, 388, 388    109, 158, 192, 223  
                                500, 545, 565, 590    2, 2, 4, 6          
                                5922, 5922, 6060, 6105  215, 291, 2, 2      
                                11236, 11236, 11254, 11274  28, 54, 4, 6        
шуудан                          388, 388, 530, 540    140, 164, 2, 1      
                                550, 5922, 5922, 5922  2, 264, 277, 282    
                                5922, 6090, 6100, 6100  301, 2, 1, 6        
                                6110, 11236, 11246    2, 17, 2            
технологи                       388, 388, 388, 388    143, 167, 271, 2068 
                                388, 388, 388, 388    2079, 3263, 6789, 6796
                                388, 530, 550, 625    7710, 5, 5, 2       
                                1880, 1885, 2355, 4535  8, 8, 9, 9          
                                4535, 5150, 5922, 5922  16, 4, 267, 304     
                                5922, 5922, 5922, 6090  362, 3202, 6022, 5  
                                6110, 6140, 7390, 8681  5, 2, 9, 4          
                                11236, 11236, 11236, 11246  20, 145, 155, 5     
                                11334, 11338          8, 8                
технолог                        388, 388, 388, 388    143, 167, 271, 2068 
                                388, 388, 388, 388    2079, 3263, 6789, 6796
                                388, 530, 550, 625    7710, 5, 5, 2       
                                1880, 1885, 2355, 4535  8, 8, 9, 9          
                                4535, 5150, 5922, 5922  16, 4, 267, 304     
                                5922, 5922, 5922, 6090  362, 3202, 6022, 5  
                                6110, 6140, 7390, 8681  5, 2, 9, 4          
                                11236, 11236, 11236, 11246  20, 145, 155, 5     
                                11334, 11338          8, 8                
салбар                          388, 388, 388, 388    168, 4204, 5154, 5290
                                388, 388, 388, 388    5611, 6755, 6958, 7032
                                388, 388, 388, 388    7487, 7493, 7549, 7624
                                388, 388, 388, 388    7630, 7646, 7817, 8420
                                550, 1870, 2835, 3390  6, 1, 10, 9         
                                3490, 3730, 4510, 4635  5, 3, 2, 2          
                                4680, 4985, 4990, 5040  2, 2, 2, 2          
                                5095, 5100, 5110, 5210  3, 3, 10, 3         
                                5630, 5922, 5922, 5922  5, 305, 2433, 4040  
                                5922, 5922, 5922, 5922  4289, 4498, 5556, 5601
                                5922, 5922, 5922, 5922  5832, 5845, 5896, 5906
                                5922, 5922, 5922, 6110  5928, 6169, 6247, 6 
                                7150, 7735, 7850, 7951  1, 10, 9, 5         
                                8441, 8466, 8586, 8596  2, 2, 2, 2          
                                8626, 8631, 8641, 8741  3, 3, 10, 3         
                                8771, 8935, 8935, 11122  7, 3002, 3010, 3    
                                11127                 2                   
мэдээлл                         388, 388, 388, 388    178, 202, 206, 1273 
                                388, 555, 600, 1310   1439, 3, 1, 3       
                                1440, 5922, 5922, 5922  3, 317, 1561, 1708  
                                6115, 6705, 6800, 8935  1, 3, 3, 1985       
                                10474, 11236, 11236   11, 36, 40          
хөтөлбөр                        388, 388, 388, 388    187, 238, 887, 898  
                                388, 388, 388, 388    924, 1158, 1181, 1321
                                388, 388, 388, 388    4370, 4565, 4572, 4578
                                388, 388, 388, 388    4622, 4989, 5046, 5156
                                388, 388, 388, 388    5392, 5422, 5443, 6619
                                388, 388, 388, 388    6634, 7212, 7719, 7832
                                388, 388, 388, 388    7923, 7943, 8050, 8158
                                388, 388, 388, 388    8264, 8280, 8284, 8298
                                388, 388, 388, 388    8304, 8343, 8350, 8582
                                560, 585, 595, 1060   3, 6, 7, 4          
                                1070, 1085, 1220, 1235  6, 5, 2, 4          
                                1340, 2915, 3020, 3025  9, 9, 2, 3          
                                3030, 3065, 3270, 3305  2, 3, 6, 2          
                                3390, 3565, 3590, 3610  11, 3, 6, 3         
                                4415, 4425, 4770, 5155  3, 4, 6, 7          
                                5215, 5275, 5290, 5380  4, 14, 6, 4         
                                5465, 5515, 5525, 5530  2, 5, 2, 3          
                                5545, 5550, 5575, 5580  6, 5, 7, 4          
                                5715, 5922, 5922, 5922  6, 281, 4291, 5452  
                                5922, 5922, 5922, 6100  5466, 6035, 6188, 5 
                                7850, 8391, 8396, 8686  11, 3, 4, 7         
                                8746, 8935, 8935, 8935  4, 237, 242, 313    
                                8935, 8935, 8935, 8935  636, 1043, 1045, 1220
                                8935, 8935, 8935, 8935  1363, 1404, 1581, 1689
                                8935, 8935, 8935, 8935  1697, 1703, 1713, 1719
                                8935, 8935, 8935, 8935  1887, 1979, 2033, 2052
                                8935, 8935, 8935, 8935  2184, 2290, 2564, 2611
                                8935, 8935, 8935, 8935  2641, 2657, 2680, 2918
                                8935, 8935, 8935, 9148  2952, 3027, 3102, 3 
                                9153, 9198, 9423, 9691  5, 20, 14, 9        
                                9696, 9846, 9946, 9966  2, 3, 9, 6          
                                10087, 10179, 10184, 10189  2, 4, 7, 6          
                                10199, 10204, 10364, 10474  5, 6, 6, 5          
                                10509, 10529, 10625, 10735  4, 3, 3, 6          
                                10810, 10896, 10916, 10931  3, 3, 2, 3          
                                10946, 10956, 11066, 11086  4, 2, 6, 7          
                                11137, 11188, 11236, 11250  4, 5, 24, 3         
                                11270                 6                   
мэдээлэл                        388, 388, 388, 388    191, 222, 6747, 7236
                                530, 550, 565, 590    1, 1, 3, 5          
                                4500, 4790, 5922, 5922  5, 2, 263, 300      
                                6090, 6110, 8935, 10630  1, 1, 2186, 2       
                                11236, 11236, 11246, 11254  27, 53, 1, 3        
                                11274                 5                   
хөнгөлөлт                       388, 388, 388, 388    219, 3213, 3235, 4261
                                388, 590, 2340, 2345  4273, 2, 2, 2       
                                2860, 2865, 11236, 11236  2, 2, 50, 417       
                                11236, 11236, 11236, 11274  440, 464, 477, 2    
                                11451, 11455, 11467, 11471  2, 2, 2, 2          
зээл                            388, 388, 388, 388    220, 2406, 2852, 2861
                                388, 388, 388, 388    2873, 2979, 2989, 3008
                                388, 388, 388, 388    3028, 3080, 3132, 3161
                                388, 388, 388, 388    3214, 3236, 4198, 4262
                                388, 590, 2000, 2190  4274, 3, 14, 3      
                                2195, 2280, 2285, 2290  2, 4, 4, 4          
                                2305, 2320, 2325, 2340  5, 4, 5, 3          
                                2345, 2835, 2860, 2865  3, 4, 3, 3          
                                5922, 5922, 5922, 5922  2663, 2774, 2790, 2928
                                5922, 5922, 5922, 5922  2951, 2974, 3038, 3102
                                5922, 5922, 7210, 7250  3133, 4034, 14, 3   
                                7255, 7330, 7335, 7340  2, 4, 4, 4          
                                7355, 7370, 7375, 7735  5, 4, 5, 4          
                                11236, 11236, 11236, 11236  51, 410, 418, 441   
                                11236, 11236, 11274, 11451  465, 478, 3, 3      
                                11455, 11467, 11471   3, 3, 3             
сүлжээ                          388, 388, 388, 388    225, 2141, 3250, 3257
                                388, 388, 388, 388    7662, 8550, 8724, 8728
                                590, 1910, 5120, 5700  8, 5, 10, 6         
                                5805, 5810, 5922, 5922  6, 3, 5952, 6399    
                                5922, 8651, 8836, 8841  6407, 10, 6, 3      
                                11236, 11236, 11236, 11274  56, 214, 619, 8     
                                11358, 11543          8, 6                
төсл                            388, 388, 388, 388    228, 2854, 2868, 2981
                                388, 388, 388, 590    4205, 4223, 5893, 11
                                2185, 2190, 2275, 2835  4, 10, 4, 11        
                                2840, 3895, 5922, 5922  15, 9, 71, 82       
                                5922, 5922, 5922, 5922  93, 2765, 2781, 2918
                                5922, 5922, 5922, 5965  4041, 4063, 4663, 2 
                                5970, 5975, 7245, 7250  2, 2, 4, 10         
                                7325, 7735, 7740, 8036  4, 11, 15, 9        
                                8935, 8935, 8935, 8935  37, 163, 226, 355   
                                8935, 8935, 8935, 8935  596, 812, 886, 913  
                                8935, 8935, 8935, 8935  1093, 1150, 1160, 1188
                                8935, 8935, 8935, 8935  1276, 1547, 1622, 1818
                                8935, 8935, 8935, 8935  1900, 2017, 2257, 2339
                                8957, 9082, 9138, 9233  3, 3, 3, 3          
                                9398, 9516, 9571, 9596  3, 3, 3, 3          
                                9736, 9781, 9791, 9821  3, 3, 3, 3          
                                9891, 10057, 10122, 10294  3, 3, 3, 3          
                                10384, 10494, 10705, 10795  3, 3, 3, 3          
                                11236, 11236, 11274, 11447  59, 412, 11, 4      
хэрэглэгч                       388, 388, 650, 2070   295, 2608, 3, 11    
                                11236, 11378          268, 11             
спорт                           388, 388, 388, 388    484, 5296, 5494, 5502
                                388, 388, 388, 388    5510, 5518, 5527, 5535
                                388, 388, 388, 388    5556, 5933, 6018, 6024
                                388, 388, 388, 388    6051, 6059, 6065, 6140
                                388, 388, 388, 388    6653, 6721, 6730, 7476
                                790, 3060, 3370, 3375  5, 1, 1, 1          
                                3380, 3495, 3500, 3505  1, 2, 1, 1          
                                3585, 3645, 3650, 3655  1, 2, 2, 2          
                                3660, 3665, 3670, 3690  2, 3, 2, 2          
                                3720, 3750, 3925, 3990  1, 1, 3, 3          
                                3995, 4020, 4025, 4030  3, 5, 3, 3          
                                4090, 4145, 4150, 4155  4, 1, 1, 1          
                                4160, 4165, 4170, 4175  1, 1, 1, 1          
                                4180, 4440, 4485, 4490  1, 3, 4, 4          
                                4615, 4955, 4975, 5922  1, 1, 2, 556        
                                5922, 5922, 5922, 5922  849, 941, 4238, 4247
                                5922, 5922, 5922, 5922  4256, 4506, 4515, 4525
                                5922, 5922, 5922, 5922  4726, 4862, 4873, 4949
                                5922, 5922, 5922, 5922  5003, 5013, 5025, 5038
                                5922, 5922, 5922, 6240  5048, 5057, 5498, 6 
                                6380, 6425, 7830, 7835  2, 1, 1, 1          
                                7840, 7956, 7961, 7966  1, 2, 1, 1          
                                8066, 8131, 8136, 8176  3, 3, 3, 4          
                                8201, 8206, 8211, 8216  1, 1, 1, 1          
                                8221, 8226, 8411, 8935  1, 1, 3, 1245       
                                8935, 8935, 9042, 9052  3112, 3120, 1, 1    
                                9851, 9861, 10072, 10077  1, 2, 1, 1          
                                11132, 11198, 11203   1, 5, 5             
агуулах                         388, 388, 388, 388    499, 528, 1484, 7644
                                795, 805, 1465, 5110  10, 8, 6, 8         
                                5922, 5922, 6245, 8641  575, 5926, 10, 8    
                                11236, 11298          87, 6               
тал                             388, 388, 388, 388    584, 2870, 2883, 5158
                                388, 388, 388, 850    5883, 5895, 8295, 4 
                                2190, 2195, 3390, 3890  12, 12, 13, 8       
                                3895, 5545, 5922, 5922  11, 3, 695, 2783    
                                5922, 5922, 5922, 5922  2800, 4293, 4649, 4665
                                6295, 7250, 7255, 7850  6, 12, 12, 13       
                                8031, 8036, 8935, 8935  8, 11, 39, 165      
                                8935, 8935, 8935, 8935  228, 357, 598, 814  
                                8935, 8935, 8935, 8935  888, 915, 1095, 1152
                                8935, 8935, 8935, 8935  1162, 1190, 1278, 1483
                                8935, 8935, 8935, 8935  1549, 1624, 1820, 1884
                                8935, 8935, 8935, 8935  1902, 1989, 2019, 2259
                                8935, 8957, 9082, 9138  2341, 5, 5, 5       
                                9233, 9398, 9516, 9571  5, 5, 5, 5          
                                9596, 9736, 9781, 9791  5, 5, 5, 5          
                                9821, 9891, 10017, 10057  5, 5, 4, 5          
                                10122, 10294, 10364, 10384  5, 5, 3, 5          
                                10474, 10494, 10705, 10795  15, 5, 5, 5         
талууд                          388, 388, 388, 388    584, 2870, 2883, 5158
                                388, 388, 388, 850    5883, 5895, 8295, 4 
                                2190, 2195, 3390, 3890  12, 12, 13, 8       
                                3895, 5545, 5922, 5922  11, 3, 695, 2783    
                                5922, 5922, 5922, 5922  2800, 4293, 4649, 4665
                                6295, 7250, 7255, 7850  6, 12, 12, 13       
                                8031, 8036, 8935, 8935  8, 11, 39, 165      
                                8935, 8935, 8935, 8935  228, 357, 598, 814  
                                8935, 8935, 8935, 8935  888, 915, 1095, 1152
                                8935, 8935, 8935, 8935  1162, 1190, 1278, 1483
                                8935, 8935, 8935, 8935  1549, 1624, 1820, 1884
                                8935, 8935, 8935, 8935  1902, 1989, 2019, 2259
                                8935, 8957, 9082, 9138  2341, 5, 5, 5       
                                9233, 9398, 9516, 9571  5, 5, 5, 5          
                                9596, 9736, 9781, 9791  5, 5, 5, 5          
                                9821, 9891, 10017, 10057  5, 5, 4, 5          
                                10122, 10294, 10364, 10384  5, 5, 3, 5          
                                10474, 10494, 10705, 10795  15, 5, 5, 5         
баар                            388, 388, 388, 388    694, 762, 766, 793  
                                388, 388, 388, 388    804, 815, 826, 837  
                                388, 388, 388, 388    845, 848, 860, 1033 
                                388, 388, 388, 388    1964, 1978, 2453, 4162
                                388, 388, 388, 388    4171, 5064, 7903, 7973
                                388, 388, 388, 388    8012, 8162, 8166, 8222
                                388, 695, 935, 960    8428, 8, 4, 1       
                                980, 985, 990, 995    4, 2, 1, 1          
                                1000, 1000, 1005, 1005  1, 6, 2, 11         
                                1010, 1010, 1015, 1015  2, 11, 2, 11        
                                1020, 1020, 1025, 1025  2, 11, 2, 10        
                                1025, 1030, 1030, 1035  11, 2, 11, 3        
                                1040, 1045, 1045, 1050  1, 1, 5, 1          
                                1055, 1055, 1060, 1065  1, 6, 1, 1          
                                1075, 1075, 1160, 1165  1, 7, 4, 1          
                                1165, 1225, 1605, 1840  9, 1, 15, 3         
                                1845, 2000, 2015, 2140  3, 1, 11, 11        
                                2155, 2205, 2495, 2550  1, 12, 8, 1         
                                2815, 2820, 2925, 3305  3, 4, 14, 5         
                                3315, 3600, 3715, 4230  5, 6, 6, 9          
                                4235, 4325, 4460, 4545  9, 9, 8, 6          
                                4765, 4975, 5235, 5270  9, 7, 6, 7          
                                5285, 5315, 5355, 5375  7, 4, 7, 9          
                                5465, 5465, 5485, 5635  6, 10, 14, 4        
                                5922, 5922, 5922, 5922  462, 822, 1090, 2328
                                5922, 5922, 5922, 5922  2346, 2650, 2720, 2823
                                5922, 5922, 5922, 5922  3532, 3984, 3997, 5180
                                5922, 5922, 6195, 6365  5193, 5545, 8, 1    
                                6490, 7120, 7125, 7210  4, 3, 3, 1          
                                7225, 7265, 7520, 7715  11, 12, 8, 3        
                                7720, 8276, 8281, 8431  4, 9, 9, 8          
                                8935, 8935, 8935, 8935  64, 75, 142, 511    
                                8935, 8935, 8935, 8935  530, 751, 924, 1224 
                                8935, 8935, 8935, 8935  1228, 1281, 1291, 1300
                                8935, 8935, 8935, 8935  1308, 1317, 1324, 1326
                                8935, 8935, 8935, 8935  1750, 2059, 2153, 2245
                                8972, 8987, 8992, 8997  1, 4, 5, 6          
                                9037, 9057, 9158, 9348  11, 2, 1, 7         
                                9353, 9433, 9474, 9606  14, 1, 6, 5         
                                9641, 9711, 9711, 9841  7, 1, 6, 9          
                                9846, 9846, 9861, 9871  7, 11, 7, 6         
                                9896, 9896, 9901, 9901  2, 11, 2, 10        
                                9906, 9906, 9911, 9911  2, 9, 2, 10         
                                9916, 9916, 9916, 9921  2, 9, 10, 2         
                                9921, 9956, 10229, 10324  11, 9, 3, 6         
                                10369, 10444, 10444, 10449  1, 1, 6, 1          
                                10454, 10454, 10509, 10534  1, 7, 1, 7          
                                10560, 10595, 10605, 10645  4, 1, 4, 1          
                                10645, 10690, 10765, 11591  9, 4, 1, 1          
сум                             388, 388, 388, 388    729, 760, 800, 811  
                                388, 388, 388, 388    822, 833, 844, 855  
                                388, 388, 388, 388    1567, 2202, 2220, 2303
                                388, 388, 388, 388    2359, 2384, 2467, 2583
                                388, 388, 388, 388    2704, 2897, 3042, 3148
                                388, 388, 388, 388    3654, 3974, 3979, 3985
                                388, 388, 388, 388    4384, 4823, 4832, 5345
                                388, 388, 388, 388    5640, 5680, 5697, 5792
                                388, 388, 388, 388    5802, 6354, 6496, 6892
                                388, 388, 388, 388    7289, 7297, 7765, 7971
                                388, 388, 890, 895    8059, 8212, 1, 1    
                                900, 905, 910, 915    1, 1, 1, 1          
                                920, 925, 930, 940    1, 1, 1, 1          
                                945, 950, 955, 980    1, 1, 3, 2          
                                1005, 1005, 1010, 1010  1, 9, 1, 9          
                                1015, 1015, 1020, 1020  1, 9, 1, 9          
                                1025, 1025, 1030, 1030  1, 9, 1, 9          
                                1145, 1150, 1160, 1175  1, 1, 1, 1          
                                1210, 1230, 1335, 1530  1, 1, 1, 3          
                                1905, 1940, 1945, 1965  1, 4, 2, 2          
                                1985, 1995, 2005, 2025  6, 6, 18, 6         
                                2065, 2110, 2115, 2130  3, 1, 3, 1          
                                2135, 2205, 2290, 2320  1, 9, 18, 20        
                                2515, 2555, 2695, 2700  1, 2, 2, 2          
                                2705, 2855, 2910, 2925  2, 1, 1, 6          
                                2955, 3150, 3155, 3530  1, 2, 2, 1          
                                3530, 3580, 3690, 3750  2, 1, 1, 6          
                                3775, 3780, 3790, 3840  1, 2, 2, 1          
                                3845, 3850, 4235, 4325  2, 2, 7, 7          
                                4445, 4565, 4600, 4665  1, 1, 10, 1         
                                4685, 4690, 4695, 4820  1, 1, 1, 2          
                                4825, 4995, 5045, 5070  2, 1, 1, 1          
                                5180, 5205, 5210, 5315  4, 1, 14, 2         
                                5365, 5375, 5385, 5485  1, 1, 7, 4          
                                5490, 5495, 5500, 5505  1, 1, 1, 1          
                                5600, 5600, 5650, 5922  1, 6, 1, 848        
                                5922, 5922, 5922, 5922  879, 946, 966, 978  
                                5922, 5922, 5922, 5922  990, 1003, 1015, 1027
                                5922, 5922, 5922, 5922  1039, 1051, 1075, 1100
                                5922, 5922, 5922, 5922  1112, 1125, 1179, 1325
                                5922, 5922, 5922, 5922  1412, 1853, 2469, 2491
                                5922, 5922, 5922, 5922  2590, 2820, 2988, 3116
                                5922, 5922, 5922, 5922  3751, 3760, 3770, 4102
                                5922, 5922, 5922, 5922  4577, 4578, 5191, 5509
                                5922, 5922, 5922, 5922  5608, 5618, 5627, 5852
                                5922, 5922, 5922, 6380  6099, 6153, 6180, 1 
                                6395, 6425, 6440, 6445  1, 6, 1, 1          
                                6450, 6455, 6460, 6465  1, 1, 1, 1          
                                6470, 6475, 6485, 6495  1, 1, 1, 1          
                                6500, 6505, 6525, 6590  1, 1, 3, 1          
                                6625, 6870, 7165, 7170  1, 3, 4, 2          
                                7190, 7265, 7340, 7370  2, 9, 18, 18        
                                7610, 7615, 7620, 7755  2, 2, 2, 1          
                                7991, 7991, 8281, 8416  1, 2, 7, 1          
                                8471, 8476, 8481, 8601  1, 1, 1, 1          
                                8711, 8736, 8741, 8935  4, 1, 14, 62        
                                8935, 8935, 8935, 8935  520, 833, 841, 922  
                                8935, 8935, 8935, 8935  1124, 1132, 1266, 1288
                                8935, 8935, 8935, 8935  1333, 1496, 1553, 1949
                                8935, 8935, 8935, 8935  1958, 1982, 2069, 2095
                                8935, 8987, 9022, 9123  2102, 2, 1, 1       
                                9128, 9163, 9353, 9358  1, 1, 4, 1          
                                9373, 9378, 9496, 9531  1, 1, 1, 2          
                                9536, 9606, 9636, 9656  2, 3, 1, 1          
                                9661, 9671, 9761, 9766  1, 1, 2, 2          
                                9796, 9826, 9841, 9866  1, 1, 1, 1          
                                9876, 9896, 9896, 9901  7, 1, 9, 1          
                                9906, 9911, 9916, 9921  1, 1, 1, 1          
                                9921, 9951, 9987, 10032  9, 1, 1, 5          
                                10037, 10062, 10169, 10209  1, 3, 1, 1          
                                10219, 10234, 10269, 10444  1, 1, 1, 4          
                                10454, 10474, 10479, 10484  5, 8, 1, 1          
                                10489, 10539, 10559, 10560  1, 10, 6, 2         
                                10605, 11354, 11411   1, 1, 1             
сувг                            388, 955, 5922, 6525  733, 7, 1183, 7     
суваг                           388, 955, 5922, 6525  733, 7, 1183, 7     
нэвтрүүлэг                      388, 955, 5922, 6525  734, 8, 1184, 8     
нэвтрүүлг                       388, 955, 5922, 6525  734, 8, 1184, 8     
өр                              388, 388, 388, 388    934, 4891, 4905, 4911
                                388, 388, 388, 388    4917, 4923, 4942, 5051
                                388, 388, 392, 1095   5568, 7355, 2, 4    
                                3200, 3210, 3215, 3220  2, 4, 4, 4          
                                3225, 3245, 3310, 3695  4, 2, 2, 8          
                                4875, 5922, 5922, 5922  2, 13, 865, 1216    
                                5922, 5926, 6385, 6540  5698, 2, 8, 4       
                                8521, 8935, 8935, 8935  2, 182, 1338, 1343  
                                8935, 8935, 8935, 8935  1348, 1353, 1813, 2028
                                8939, 9102, 9926, 9931  2, 2, 4, 4          
                                9936, 9941, 10289, 10504  4, 4, 4, 2          
                                11240                 2                   
агаар                           388, 388, 388, 388    964, 2209, 2227, 2244
                                388, 388, 388, 388    2260, 2272, 2295, 2309
                                388, 388, 388, 388    2311, 2345, 2364, 2374
                                388, 388, 388, 388    2388, 2440, 2445, 2474
                                388, 388, 388, 388    2495, 2590, 2695, 2715
                                388, 388, 388, 388    2723, 2737, 2770, 2814
                                388, 388, 388, 388    2836, 2847, 2964, 6854
                                388, 388, 388, 1115   7749, 8705, 8712, 7 
                                1940, 1945, 1945, 1950  11, 9, 26, 9        
                                1955, 1960, 1965, 1965  8, 16, 8, 10        
                                1980, 1985, 1990, 1995  6, 11, 7, 10        
                                2010, 2015, 2025, 2030  13, 3, 13, 8        
                                2065, 2110, 2115, 2120  10, 7, 14, 6        
                                2125, 2145, 2165, 2175  11, 3, 4, 10        
                                2180, 2260, 4570, 5175  8, 11, 4, 15        
                                5800, 5800, 5922, 5922  2, 9, 1262, 2476    
                                5922, 5922, 5922, 5922  2498, 2515, 2535, 2551
                                5922, 5922, 5922, 5922  2578, 2596, 2598, 2703
                                5922, 5922, 5922, 5922  2712, 2753, 6079, 6376
                                5922, 6560, 7165, 7170  6383, 7, 11, 9      
                                7170, 7175, 7180, 7185  26, 9, 8, 16        
                                7190, 7190, 7220, 7225  8, 10, 12, 3        
                                7240, 8706, 8831, 8831  4, 15, 2, 9         
                                8935, 8935, 8935, 8935  316, 807, 937, 1028 
                                8935, 8935, 8935, 8935  1526, 1780, 2170, 2586
                                9203, 9511, 9606, 9681  3, 2, 18, 6         
                                10047, 10259, 10615, 10906  9, 4, 11, 6         
                                11236, 11236, 11236, 11411  346, 361, 371, 7    
                                11415, 11419          10, 7               
систем                          388, 388, 388, 388    966, 975, 988, 1001 
                                388, 388, 388, 388    1441, 1577, 1585, 2067
                                388, 388, 388, 388    2078, 4232, 8062, 8696
                                570, 1115, 1120, 1130  4, 9, 8, 6          
                                1140, 1440, 1540, 1545  7, 5, 4, 5          
                                1880, 1885, 2845, 5390  7, 7, 6, 2          
                                5790, 5922, 5922, 5922  9, 1264, 1277, 1298 
                                5922, 5922, 5922, 5922  1319, 1710, 4076, 6359
                                6560, 6565, 6575, 6585  9, 8, 6, 7          
                                6800, 7745, 8821, 8935  5, 6, 9, 25         
                                8935, 8935, 8935, 8935  578, 870, 892, 906  
                                8935, 8947, 9383, 9556  1873, 8, 6, 3       
                                9576, 9586, 10359, 11236  4, 5, 2, 144        
                                11236, 11258, 11334, 11338  154, 4, 7, 7        
рашаан                          388, 388, 388, 388    1042, 2431, 6553, 7908
                                1165, 2010, 4170, 4370  5, 4, 6, 5          
                                5270, 5922, 5922, 7220  12, 2694, 5062, 3   
                                8226, 8935, 10549, 10645  6, 2203, 7, 5       
ажил                            388, 388, 388, 388    1088, 1098, 1131, 2352
                                388, 388, 388, 1190   2399, 4094, 8560, 9 
                                1195, 1210, 1710, 1980  8, 9, 3, 13         
                                2000, 2770, 5705, 5922  7, 10, 4, 1361      
                                5922, 5922, 5922, 5922  1375, 1420, 2137, 2656
                                5922, 6605, 6610, 6625  3885, 9, 8, 9       
                                7015, 7210, 7670, 11236  3, 7, 10, 628       
                                11547                 4                   
нээлт                           388, 1235, 8935, 10946  1179, 2, 2655, 2    
түрээслүүлэх                    388, 1320             1286, 4             
ачаа                            388, 1465, 11236, 11298  1480, 2, 83, 2      
шугам                           388, 388, 388, 388    1616, 1897, 1960, 1969
                                388, 388, 388, 388    1985, 2045, 2126, 2133
                                388, 388, 388, 388    2162, 2170, 2186, 2195
                                388, 388, 388, 388    2210, 2228, 2245, 2261
