                                690, 691, 696, 697    7, 10, 6, 5         
                                698, 709, 710, 711    5, 9, 7, 8          
                                712, 712, 713, 716    3, 15, 12, 11       
                                717, 718, 719, 721    23, 2, 2, 5         
                                722, 723, 724, 725    11, 5, 9, 6         
                                729, 729, 730, 730    6, 9, 16, 27        
                                731, 733, 733, 733    24, 4, 8, 25        
                                734, 734, 735, 735    6, 21, 12, 22       
                                736, 737, 738, 739    7, 11, 10, 6        
                                739, 741, 742, 769    20, 6, 6, 3         
                                769, 792, 793, 794    8, 4, 4, 7          
                                795, 795, 795, 796    5, 19, 25, 14       
                                798, 799, 799, 801    4, 4, 26, 29        
                                803, 804, 804, 804    6, 11, 17, 24       
                                805, 806, 809, 810    2, 8, 13, 17        
                                818, 821, 822, 833    21, 18, 7, 6        
                                842, 843, 843, 863    45, 9, 34, 4        
                                864, 865, 866, 867    4, 7, 7, 5          
                                868, 869, 870, 870    6, 13, 18, 31       
                                871, 872, 873, 874    10, 4, 12, 15       
                                893, 895, 897, 900    4, 6, 11, 6         
                                901, 913, 913, 914    4, 16, 21, 13       
                                914, 914, 917, 917    20, 32, 34, 48      
                                920, 921, 922, 933    9, 19, 9, 4         
                                945, 945, 955, 1119   11, 23, 4, 12       
                                1120, 1121, 1122, 1122  19, 12, 8, 17       
                                1123, 1202, 1440, 1441  21, 20, 3, 13       
                                1442, 1469, 1994, 1995  5, 5, 24, 14        
орлого                          47, 108, 162, 169     5, 29, 4, 22        
                                208, 208, 219, 219    5, 13, 5, 13        
                                380, 406, 447, 536    36, 3, 38, 8        
                                554, 554, 618, 642    7, 18, 18, 5        
                                643, 650, 651, 672    10, 9, 8, 7         
                                732, 732, 737, 749    6, 26, 36, 6        
                                750, 760, 761, 762    4, 8, 6, 8          
                                763, 763, 765, 766    16, 26, 19, 10      
                                767, 770, 771, 771    6, 6, 5, 11         
                                772, 773, 774, 776    9, 4, 12, 8         
                                777, 790, 889, 1119   8, 9, 6, 13         
                                1120, 1121, 1122, 1122  20, 13, 9, 18       
                                1123, 1439, 1440, 1441  22, 4, 4, 2         
                                1441, 1441, 1442, 1786  20, 30, 6, 4        
                                1994                  11                  
хураагч                         47, 47, 173, 207      14, 19, 14, 6       
                                214, 259, 330, 374    3, 19, 16, 19       
                                374, 375, 417, 418    23, 8, 9, 21        
                                430, 434, 440, 453    5, 9, 18, 23        
                                459, 466, 475, 476    3, 27, 6, 21        
                                477, 480, 482, 483    3, 3, 23, 8         
                                501, 502, 503, 505    5, 5, 8, 3          
                                549, 554, 558, 583    18, 4, 14, 7        
                                592, 607, 676, 685    4, 24, 9, 9         
                                714, 742, 803, 804    8, 8, 7, 25         
                                821, 822, 866, 869    21, 5, 10, 6        
                                920, 921, 930, 1093   11, 29, 7, 9        
                                1119, 1120, 1120, 1122  14, 15, 21, 10      
                                1339, 1439, 1440, 1441  9, 5, 5, 3          
                                1441, 1442, 1443, 1748  17, 3, 8, 31        
                                1754, 1945, 2062, 2062  27, 23, 37, 46      
                                2126, 2127, 2133      13, 27, 2           
ажил                            60, 112, 112, 112     30, 11, 32, 35      
                                120, 120, 159, 167    16, 25, 27, 18      
                                172, 178, 195, 197    17, 10, 8, 19       
                                222, 248, 332, 358    19, 14, 29, 32      
                                398, 416, 437, 494    7, 32, 23, 13       
                                532, 533, 547, 548    20, 4, 18, 6        
                                692, 747, 752, 763    6, 4, 9, 31         
                                765, 766, 779, 805    3, 5, 16, 4         
                                806, 807, 808, 815    2, 2, 2, 26         
                                856, 857, 857, 858    4, 2, 12, 16        
                                859, 861, 861, 861    15, 10, 26, 31      
                                869, 932, 984, 993    14, 18, 4, 6        
                                1001, 1066, 1092, 1095  18, 18, 3, 6        
                                1141, 1149, 1150, 1152  18, 3, 3, 3         
                                1172, 1179, 1182, 1182  18, 22, 9, 23       
                                1182, 1185, 1186, 1194  51, 31, 29, 4       
                                1195, 1204, 1205, 1205  4, 5, 5, 14         
                                1205, 1208, 1209, 1211  26, 3, 3, 5         
                                1212, 1213, 1214, 1215  8, 3, 11, 20        
                                1216, 1217, 1217, 1218  15, 7, 12, 2        
                                1218, 1218, 1219, 1219  7, 18, 7, 10        
                                1219, 1220, 1220, 1221  18, 3, 11, 5        
                                1222, 1222, 1222, 1224  3, 11, 20, 3        
                                1224, 1225, 1230, 1231  9, 18, 5, 4         
                                1231, 1231, 1231, 1231  22, 33, 42, 54      
                                1233, 1234, 1235, 1237  37, 5, 3, 7         
                                1238, 1238, 1239, 1240  2, 5, 2, 9          
                                1241, 1255, 1323, 1325  3, 8, 13, 7         
                                1325, 1326, 1327, 1327  13, 3, 13, 20       
                                1329, 1331, 1331, 1333  3, 2, 23, 20        
                                1358, 1376, 1377, 1389  21, 6, 37, 7        
                                1411, 1458, 1461, 1462  24, 10, 3, 13       
                                1462, 1606, 1629, 1630  23, 6, 8, 8         
                                1631, 1631, 1635, 1638  2, 11, 5, 21        
                                1656, 1657, 1658, 1659  4, 5, 5, 5          
                                1660, 1661, 1663, 1663  4, 36, 2, 32        
                                1664, 1679, 1679, 1682  3, 10, 16, 49       
                                1688, 1735, 1737, 1763  38, 9, 11, 30       
                                1780, 1797, 1869, 1872  30, 2, 22, 31       
                                1882, 1883, 1923, 1926  20, 10, 27, 7       
                                1962, 1993, 1995, 1995  13, 18, 2, 18       
                                2037, 2082, 2083, 2085  25, 22, 22, 10      
                                2090, 2100, 2100, 2101  8, 15, 20, 25       
                                2123, 2125, 2153, 2155  14, 6, 21, 7        
                                2155, 2173, 2173, 2174  16, 33, 36, 2       
                                2175, 2180, 2190, 2192  13, 6, 28, 7        
бэлэг                           60                    35                  
хуулийн этгээд                  61, 74, 75, 83        15, 11, 27, 11      
                                101, 111, 111, 165    22, 18, 24, 17      
                                165, 173, 184, 269    25, 23, 9, 18       
                                270, 286, 367, 368    17, 12, 9, 9        
                                371, 421, 421, 450    9, 4, 8, 17         
                                453, 457, 459, 459    46, 24, 34, 49      
                                459, 460, 460, 461    52, 5, 25, 8        
                                463, 470, 473, 519    13, 20, 15, 33      
                                565, 565, 762, 763    23, 37, 20, 2       
                                785, 798, 799, 804    27, 14, 8, 15       
                                889, 951, 951, 953    10, 2, 15, 14       
                                955, 956, 987, 1035   13, 2, 7, 23        
                                1036, 1078, 1118, 1147  2, 4, 6, 3          
                                1148, 1170, 1202, 1203  3, 3, 4, 6          
                                1300, 1350, 1405, 1460  12, 13, 30, 12      
                                1461, 1462, 1464, 1464  26, 9, 4, 14        
                                1465, 1632, 1632, 1907  5, 13, 17, 16       
                                1981, 1990, 1993, 1993  37, 5, 8, 35        
                                1994, 2013, 2061      6, 7, 31            
хүний эмзэг мэдээлэл            62, 63, 1930, 1931    27, 27, 24, 24      
                                2082, 2083            7, 7                
байгууллагын нууц               62, 63, 1930, 1931    25, 25, 22, 22      
                                2082, 2083            5, 5                
шүүлт                           62, 63                9, 9                
мэдээ                           62, 63, 69, 334       24, 24, 2, 17       
                                390, 1036, 1036, 1231  27, 22, 24, 17      
                                1731, 2036, 2050, 2081  22, 12, 15, 14      
                                2144                  9                   
зөвшөөрөл                       62, 63, 398, 423      34, 34, 22, 21      
                                504, 506, 509, 1037   20, 18, 4, 30       
                                1126, 1313, 1330, 1331  24, 28, 4, 9        
                                1331, 1339, 1340, 1340  30, 2, 2, 9         
                                1352, 1375, 1422, 1462  3, 19, 10, 47       
                                1484, 1486, 1486, 1617  24, 18, 40, 21      
                                1654, 1746, 1747, 1853  30, 5, 31, 4        
                                1854, 1855, 2049, 2082  6, 9, 18, 20        
                                2083, 2144            20, 12              
эс үйлдэхүй                     65, 1038, 1699, 2087  9, 7, 8, 5          
хувийн ашиг сонирхол            67, 71, 2078          7, 7, 15            
саад учруулсан                  75, 127, 257, 785     24, 23, 14, 24      
                                1352                  23                  
мэдээллийн сүлжээ               76                    10                  
цахим мэдээлэл                  77, 78                14, 5               
хангагч                         77, 79, 86, 98        7, 14, 6, 6         
                                155, 169, 214, 242    6, 12, 15, 20       
                                297, 305, 359, 371    11, 8, 6, 15        
                                435, 467, 472, 506    5, 31, 26, 5        
                                524, 541, 541, 611    9, 8, 22, 9         
                                622, 650, 665, 683    4, 14, 33, 50       
                                713, 822, 823, 828    7, 22, 3, 12        
                                830, 831, 843, 863    5, 5, 39, 9         
                                864, 872, 894, 897    9, 28, 8, 24        
                                897, 898, 937, 981    39, 6, 4, 11        
                                1024, 1079, 1126, 1215  49, 34, 10, 22      
                                1237, 1446, 1465, 1479  13, 17, 11, 18      
                                1485, 1522, 1527, 1536  15, 20, 7, 18       
                                1537, 1572, 1594, 1623  9, 7, 11, 13        
                                1661, 1682, 1688, 1712  5, 7, 10, 7         
                                1725, 1733, 1733, 1734  6, 7, 20, 19        
                                1741, 1752, 1773, 1786  13, 12, 34, 10      
                                1791, 1792, 1799, 1801  7, 5, 7, 18         
                                1803, 1819, 1825, 1881  18, 8, 5, 10        
                                1883, 1899, 1909, 1919  5, 26, 17, 20       
                                1922, 1925, 1926, 1930  31, 22, 15, 61      
                                1931, 1940, 1944, 1952  61, 16, 16, 11      
                                1959, 1960, 1961, 1963  8, 25, 20, 7        
                                1976, 1978, 1984, 1988  11, 11, 4, 13       
                                1995, 1998, 2003, 2005  4, 19, 10, 21       
                                2021, 2023, 2048, 2053  34, 10, 7, 7        
                                2067, 2145, 2173, 2175  8, 19, 34, 30       
                                2189, 2193            17, 19              
сүлжээ                          77, 1825, 2184        16, 15, 10          
баримт бичиг                    78, 107, 149, 155     14, 20, 4, 2        
                                156, 167, 167, 173    2, 2, 25, 9         
                                173, 194, 236, 258    32, 2, 2, 19        
                                262, 276, 280, 290    6, 11, 27, 9        
                                297, 346, 368, 479    5, 4, 17, 6         
                                596, 824, 825, 835    14, 30, 24, 11      
                                897, 946, 953, 975    15, 2, 2, 38        
                                979, 981, 993, 995    4, 2, 11, 14        
                                1015, 1126, 1749, 2031  2, 22, 14, 2        
                                2032, 2036, 2039, 2050  2, 2, 13, 2         
төрийн байгууллага              78, 1291              21, 3               
мэдээллийн сан                  78, 1189, 1280, 1925  24, 12, 5, 8        
мэдээлэл                        79, 110, 127, 128     10, 16, 59, 8       
                                403, 413, 416, 443    7, 13, 48, 18       
                                444, 446, 454, 470    26, 13, 46, 47      
                                517, 518, 521, 586    12, 16, 17, 11      
                                599, 813, 915, 943    13, 17, 23, 7       
                                1034, 1280, 1344, 1364  28, 20, 29, 16      
                                1377, 1411, 1414, 1417  24, 32, 32, 22      
                                1486, 1587, 1601, 1661  4, 10, 8, 4         
                                1688, 1701, 1731, 1731  34, 6, 16, 30       
                                1805, 1856, 1882, 1923  13, 15, 10, 13      
                                1923, 1925, 1930, 1931  16, 21, 52, 52      
                                1933, 1933, 1954, 2044  17, 21, 13, 27      
                                2060, 2061, 2081, 2082  57, 41, 15, 23      
                                2083, 2092, 2144      23, 6, 10           
аюул                            79, 422, 1080, 1215   12, 23, 23, 17      
                                1231, 1237, 1266, 1479  37, 3, 8, 16        
                                1522, 1533, 1573, 1581  14, 6, 3, 4         
                                1596, 1606, 1623, 1627  2, 11, 11, 9        
                                1651, 1712, 1725, 1726  3, 5, 4, 12         
                                1729, 1752, 1789, 1790  14, 9, 3, 3         
                                1791, 1792, 1799, 1799  5, 3, 5, 8          
                                1801, 1803, 1805, 1805  16, 16, 8, 11       
                                1809, 1811, 1819, 1822  9, 3, 6, 3          
                                1825, 1835, 1875, 1926  3, 3, 10, 13        
                                1930, 1931, 1933, 1944  59, 59, 6, 7        
                                1948, 1963, 1978, 1984  5, 5, 9, 2          
                                1988, 1989, 1994, 2062  11, 4, 14, 53       
                                2145, 2156, 2156, 2251  17, 21, 31, 9       
                                2254, 2273            3, 16               
тоног төхөөрөмж                 83, 808, 1101, 1190   14, 20, 15, 9       
                                1259, 1260, 1261, 1265  5, 4, 11, 3         
                                1276, 1277, 1278, 1278  10, 16, 14, 29      
                                1307, 1308, 1539, 1609  9, 8, 30, 8         
                                1825, 1826, 1850, 2013  17, 5, 20, 11       
тогтоол                         85, 167, 172, 173     11, 22, 34, 7       
                                174, 175, 209, 210    11, 9, 32, 32       
                                226, 251, 259, 261    32, 51, 35, 17      
                                360, 360, 391, 391    10, 14, 9, 11       
                                515, 564, 574, 584    8, 30, 10, 6        
                                586, 592, 633, 634    9, 6, 57, 57        
                                706, 1001, 1002, 1012  13, 35, 11, 16      
                                1066, 1067, 1141, 1142  35, 11, 16, 7       
                                1155, 1160, 1185, 1186  21, 24, 29, 6       
                                1186, 1186, 1360, 1362  11, 33, 20, 3       
                                1365, 1374, 1377, 1384  27, 3, 30, 7        
                                1385, 1401, 1405, 1405  4, 4, 3, 53         
                                1406, 1425, 1549, 1549  14, 21, 10, 14      
агуулах                         92, 154, 372, 416     4, 6, 16, 34        
                                519, 585, 837, 838    53, 8, 9, 4         
                                995, 1088, 1338, 1409  6, 6, 8, 25         
                                1763, 2032, 2150      16, 6, 14           
гомдол                          94, 124, 124, 124     2, 19, 25, 26       
                                124, 125, 125, 174    29, 4, 20, 14       
                                205, 207, 217, 217    13, 12, 19, 29      
                                217, 246, 311, 315    35, 32, 5, 3        
                                315, 360, 379, 390    16, 22, 7, 36       
                                391, 391, 393, 394    4, 34, 8, 6         
                                547, 556, 556, 620    5, 22, 36, 9        
                                640, 680, 773, 874    13, 23, 10, 24      
                                954, 954, 958, 958    9, 11, 8, 14        
                                1002, 1010, 1010, 1010  14, 20, 30, 36      
                                1067, 1090, 1188, 1192  14, 4, 14, 5        
                                1383, 1768, 1769, 1770  8, 5, 3, 2          
                                1930, 1931, 1933, 1933  51, 51, 16, 20      
                                1955, 1965, 2002, 2040  5, 6, 10, 7         
                                2054, 2305, 2306, 2307  9, 11, 19, 5        
даруй                           95, 225, 280, 355     8, 13, 23, 46       
                                408, 442, 446, 448    15, 24, 38, 32      
                                461, 463, 473, 478    22, 43, 22, 25      
                                483, 766, 812, 833    50, 16, 24, 9       
                                836, 885, 1050, 1112  35, 18, 22, 18      
                                1199, 1231, 1433, 1726  35, 62, 21, 20      
                                1782, 1847, 2226      24, 9, 26           
тэмдэглэл                       96, 97, 97, 112       7, 11, 13, 40       
                                186, 258, 276, 349    31, 16, 2, 22       
                                355, 357, 358, 422    24, 20, 21, 14      
                                435, 436, 485, 494    24, 20, 51, 24      
                                580, 592, 623, 623    10, 7, 5, 12        
                                639, 866, 1142, 1199  20, 17, 34, 20      
                                1249, 1274, 1333, 1369  31, 26, 26, 19      
                                1688, 1748, 1761, 1764  31, 40, 12, 14      
                                1873                  16                  
үр                              97, 102, 105, 122     7, 7, 13, 9         
                                188, 291, 338, 340    25, 15, 14, 33      
                                348, 458, 508, 512    22, 2, 20, 15       
                                539, 542, 542, 738    12, 7, 14, 35       
                                746, 843, 1431, 1432  18, 29, 3, 2        
                                1644, 1664, 1921, 2035  7, 13, 4, 5         
                                2103, 2109, 2139, 2225  11, 3, 9, 20        
овог                            101, 156, 617, 1216   9, 10, 9, 4         
оролцогч                        101, 103, 104, 124    16, 5, 5, 10        
                                246, 265, 266, 281    5, 5, 5, 7          
                                322, 323, 340, 353    5, 5, 19, 11        
                                379, 410, 485, 496    5, 7, 48, 7         
                                598, 605, 623, 654    9, 11, 22, 4        
                                990                   2                   
төлбөр төлөгч                   107, 108, 144, 146    6, 18, 12, 27       
                                159, 159, 165, 179    4, 16, 15, 18       
                                182, 213, 218, 225    13, 19, 4, 9        
                                243, 249, 251, 270    12, 9, 35, 19       
                                271, 373, 400, 403    9, 11, 4, 4         
                                420, 438, 443, 450    8, 17, 33, 29       
                                451, 465, 465, 468    6, 10, 35, 23       
                                470, 480, 501, 502    12, 14, 11, 10      
                                507, 512, 515, 518    3, 3, 13, 4         
                                519, 520, 520, 521    4, 4, 22, 11        
                                531, 531, 535, 538    8, 10, 11, 9        
                                547, 551, 615, 659    8, 6, 13, 14        
                                674, 680, 727, 728    6, 9, 1, 1          
                                730, 764, 765, 792    2, 7, 22, 1         
                                793, 796, 796, 800    1, 4, 9, 9          
                                802, 812, 824, 834    8, 3, 16, 15        
                                838, 838, 839, 839    6, 27, 2, 38        
                                842, 842, 855, 886    10, 50, 13, 5       
                                917, 921, 938, 1901   31, 16, 9, 18       
                                2033, 2044, 2056, 2056  8, 10, 5, 7         
төлбөр авагч                    107, 108, 159, 165    8, 20, 14, 23       
                                200, 213, 213, 214    19, 4, 22, 7        
                                226, 226, 243, 245    8, 25, 14, 3        
                                251, 269, 271, 518    14, 20, 7, 17       
                                521, 577, 579, 630    18, 9, 8, 28        
                                631, 632, 636, 683    31, 35, 25, 16      
                                683, 716, 717, 725    33, 4, 7, 9         
                                738, 761, 784, 895    27, 11, 28, 27      
                                908, 936, 938, 953    9, 21, 7, 24        
бусад этгээд                    107, 108, 369, 444    11, 23, 4, 20       
                                472, 501, 502, 615    22, 24, 22, 15      
                                799, 1033, 1468, 1856  24, 20, 5, 9        
                                1984, 2037            13, 19              
тайлбар                         107, 276, 519, 995    17, 18, 38, 23      
                                1205, 1256, 1321, 1333  23, 17, 22, 15      
                                1391, 2060, 2092      30, 54, 7           
талууд                          107, 174, 186, 204    33, 12, 30, 16      
                                205, 207, 259, 286    4, 10, 28, 32       
                                288, 306, 306, 338    7, 2, 29, 16        
                                340, 348, 357, 360    20, 31, 31, 15      
                                378, 393, 394, 400    8, 7, 4, 15         
                                407, 408, 410, 444    7, 12, 15, 31       
                                448, 485, 485, 489    29, 33, 49, 2       
                                493, 494, 497, 498    3, 17, 20, 9        
                                516, 524, 547, 547    13, 22, 3, 4        
                                556, 556, 564, 600    11, 15, 26, 3       
                                623, 643, 667, 680    4, 17, 7, 22        
                                801, 821, 828, 854    31, 27, 13, 20      
                                917, 937, 992, 1002   35, 13, 29, 12      
                                1034, 1037, 1067, 1115  10, 15, 12, 5       
                                1206, 1210, 1220, 1238  9, 26, 15, 10       
                                1241, 1249, 1274, 1283  14, 29, 17, 16      
                                1323, 1324, 1329, 1333  18, 13, 11, 14      
                                1335, 1344, 1367, 1369  24, 27, 22, 12      
                                1384, 1385, 1391, 1410  6, 12, 29, 23       
                                1412, 1417, 1432, 1555  19, 18, 17, 37      
                                1569, 1574, 1578, 1587  8, 7, 17, 9         
                                1601, 1651, 1730, 1747  9, 9, 21, 13        
                                1820, 1856, 1917, 1954  8, 14, 15, 4        
                                1960, 1960, 1977, 1978  5, 11, 12, 14       
                                1998, 2006, 2043, 2049  9, 11, 16, 14       
                                2060, 2092, 2151      9, 4, 18            
тал                             107, 174, 186, 204    33, 12, 30, 16      
                                205, 207, 259, 286    4, 10, 28, 32       
                                288, 306, 306, 338    7, 2, 29, 16        
                                340, 348, 357, 360    20, 31, 31, 15      
                                378, 393, 394, 400    8, 7, 4, 15         
                                407, 408, 410, 444    7, 12, 15, 31       
                                448, 485, 485, 489    29, 33, 49, 2       
                                493, 494, 497, 498    3, 17, 20, 9        
                                516, 524, 547, 547    13, 22, 3, 4        
                                556, 556, 564, 600    11, 15, 26, 3       
                                623, 643, 667, 680    4, 17, 7, 22        
                                801, 821, 828, 854    31, 27, 13, 20      
                                917, 937, 992, 1002   35, 13, 29, 12      
                                1034, 1037, 1067, 1115  10, 15, 12, 5       
                                1206, 1210, 1220, 1238  9, 26, 15, 10       
                                1241, 1249, 1274, 1283  14, 29, 17, 16      
                                1323, 1324, 1329, 1333  18, 13, 11, 14      
                                1335, 1344, 1367, 1369  24, 27, 22, 12      
                                1384, 1385, 1391, 1410  6, 12, 29, 23       
                                1412, 1417, 1432, 1555  19, 18, 17, 37      
                                1569, 1574, 1578, 1587  8, 7, 17, 9         
                                1601, 1651, 1730, 1747  9, 9, 21, 13        
                                1820, 1856, 1917, 1954  8, 14, 15, 4        
                                1960, 1960, 1977, 1978  5, 11, 12, 14       
                                1998, 2006, 2043, 2049  9, 11, 16, 14       
                                2060, 2092, 2151      9, 4, 18            
ажилтан                         111, 856, 857, 859    34, 10, 8, 12       
                                861, 861, 1205, 1241  6, 19, 20, 7        
                                1253, 1278, 1280, 1327  4, 9, 3, 19         
                                1467, 1485, 1485, 1486  9, 22, 33, 6        
                                1615, 1830, 1922, 1930  33, 2, 13, 15       
                                1930, 1931, 1931, 1933  49, 15, 49, 14      
                                1963, 2026, 2305      4, 25, 7            
сум                             112, 1227, 1377, 1530  26, 11, 15, 18      
                                1749, 1776, 1783, 1897  17, 16, 26, 21      
                                2189, 2193, 2195, 2196  4, 2, 4, 4          
                                2218, 2247            13, 4               
ажлын өдөр                      115, 857, 1222        7, 30, 18           
шуудан                          121, 348, 399, 805    14, 13, 11, 8       
                                805, 806, 807, 808    19, 6, 6, 6         
                                933, 982, 983, 1094   2, 5, 9, 5          
                                1116, 1117, 2087, 2087  7, 7, 10, 12        
                                2226, 2226, 2273, 2285  34, 37, 24, 30      
                                2290                  16                  
үйл ажиллагаа                   124, 127, 240, 244    14, 45, 3, 9        
                                311, 366, 370, 450    3, 8, 3, 14         
                                453, 457, 459, 460    42, 20, 30, 22      
                                463, 565, 675, 705    9, 20, 18, 6        
                                819, 820, 826, 997    6, 8, 11, 17        
                                1037, 1044, 1098, 1128  27, 6, 3, 10        
                                1278, 1313, 1323, 1331  31, 18, 14, 5       
                                1331, 1333, 1340, 1385  38, 22, 18, 10      
                                1544, 1548, 1605, 1705  11, 2, 6, 3         
                                1763, 1851, 1852, 1893  5, 10, 8, 12        
                                1899, 1900, 1917, 1918  27, 9, 4, 7         
                                1922, 1923, 1930, 1931  7, 4, 16, 16        
                                1940, 1941, 1959, 1962  5, 5, 4, 5          
                                1965, 1976, 1978, 2048  3, 3, 4, 3          
                                2049, 2054, 2067, 2067  3, 6, 4, 14         
                                2078, 2088, 2090, 2103  30, 15, 12, 9       
                                2138, 2139, 2147, 2148  9, 7, 9, 11         
                                2150, 2151, 2153, 2210  7, 16, 12, 23       
                                2302, 2303, 2305, 2306  7, 17, 9, 16        
этгээд                          127, 159, 159, 163    29, 3, 6, 8         
                                163, 178, 204, 213    18, 3, 3, 21        
                                213, 216, 218, 242    24, 12, 6, 3        
                                243, 282, 283, 284    16, 6, 17, 7        
                                286, 286, 287, 288    39, 44, 13, 12      
                                295, 296, 296, 300    2, 2, 5, 15         
                                301, 316, 317, 325    27, 6, 2, 5         
                                325, 326, 327, 340    15, 4, 8, 38        
                                369, 372, 373, 412    15, 9, 19, 4        
                                413, 413, 414, 458    11, 18, 2, 16       
                                465, 467, 468, 470    21, 7, 3, 9         
                                504, 505, 531, 537    6, 22, 12, 31       
                                569, 597, 600, 601    12, 31, 6, 5        
                                603, 631, 643, 644    2, 16, 21, 12       
                                649, 657, 658, 659    3, 23, 5, 7         
                                660, 692, 700, 703    8, 3, 25, 3         
                                704, 705, 706, 708    3, 3, 17, 11        
                                709, 717, 783, 792    4, 11, 11, 3        
                                793, 794, 795, 796    3, 5, 3, 6          
                                799, 801, 802, 803    3, 3, 10, 5         
                                804, 809, 810, 811    3, 5, 3, 5          
                                812, 817, 818, 819    5, 5, 3, 5          
                                820, 821, 824, 824    3, 3, 3, 18         
                                826, 838, 838, 839    3, 11, 32, 8        
                                839, 841, 842, 845    44, 22, 15, 3       
                                846, 846, 860, 886    8, 14, 2, 28        
                                905, 914, 950, 953    2, 30, 4, 28        
                                1007, 1007, 1009, 1018  20, 22, 2, 2        
                                1019, 1021, 1034, 1050  2, 2, 17, 2         
                                1054, 1057, 1062, 1073  2, 2, 6, 2          
                                1074, 1079, 1080, 1080  13, 25, 2, 29       
                                1087, 1090, 1093, 1096  2, 2, 2, 2          
                                1097, 1099, 1100, 1102  2, 4, 2, 2          
                                1103, 1104, 1106, 1108  2, 2, 2, 16         
                                1109, 1109, 1109, 1110  2, 16, 29, 2        
                                1110, 1111, 1112, 1113  18, 5, 17, 2        
                                1113, 1114, 1114, 1115  19, 4, 11, 2        
                                1117, 1118, 1123, 1126  2, 2, 2, 27         
                                1139, 1201, 1208, 1308  9, 4, 11, 24        
                                1344, 1357, 1358, 1363  26, 14, 16, 4       
                                1364, 1365, 1369, 1370  4, 30, 4, 16        
                                1373, 1374, 1377, 1377  6, 6, 13, 35        
                                1382, 1383, 1384, 1385  4, 4, 11, 7         
                                1386, 1388, 1408, 1410  4, 4, 11, 11        
                                1411, 1412, 1416, 1417  9, 13, 7, 11        
                                1418, 1425, 1426, 1427  13, 4, 12, 5        
                                1428, 1430, 1437, 1453  4, 4, 4, 5          
                                1454, 1459, 1460, 1462  5, 4, 2, 49         
                                1464, 1469, 1471, 1528  8, 2, 2, 7          
                                1621, 1748, 1749, 1752  31, 37, 22, 8       
                                1809, 1810, 1848, 1897  4, 3, 6, 14         
                                1901, 1966, 1966, 1968  17, 6, 22, 12       
                                1981, 2003, 2007, 2013  11, 4, 5, 42        
                                2026, 2033, 2037, 2038  21, 7, 8, 8         
                                2039, 2043, 2044, 2044  8, 9, 5, 17         
                                2045, 2050, 2056, 2167  6, 11, 9, 12        
хүсэлт                          142, 200, 206, 226    18, 30, 14, 13      
                                226, 237, 239, 251    30, 13, 13, 19      
                                251, 254, 277, 278    47, 3, 9, 6         
                                286, 340, 357, 358    33, 21, 30, 28      
                                359, 494, 497, 498    5, 22, 21, 7        
                                535, 535, 577, 577    3, 18, 7, 11        
                                578, 579, 579, 580    11, 15, 25, 12      
                                581, 667, 677, 678    10, 8, 14, 24       
                                716, 782, 828, 908    8, 17, 3, 11        
                                987, 990, 1005, 1012  14, 12, 15, 12      
                                1016, 1303, 1303, 1380  12, 9, 17, 17       
                                1383, 1437, 1633, 1638  6, 9, 5, 2          
                                1766, 1768, 1769, 1770  26, 6, 4, 3         
                                1868, 1869, 1869, 1882  21, 17, 19, 7       
                                1882, 1883, 2032, 2073  17, 19, 12, 2       
                                2100, 2207, 2208, 2208  19, 22, 17, 43      
шийдвэр гүйцэтгэх ажиллагааны зардал  150, 343, 522, 565    24, 6, 8, 41        
                                665, 668, 719, 725    35, 6, 7, 14        
                                843, 844, 848, 925    42, 22, 16, 2       
                                926, 927, 928, 929    2, 4, 18, 4         
                                935, 936, 937, 938    4, 11, 7, 14        
                                939, 941, 942, 943    30, 2, 2, 2         
иргэний бүртгэлийн дугаар       159, 335              35, 13              
регистрийн дугаар               159, 454              9, 23               
гарын үсэг зурах                166, 338, 623, 1219   10, 29, 16, 26      
нотлох баримт                   168, 299, 466, 593    18, 37, 15, 3       
                                1339                  4                   
хувийн хэрэг                    172, 1001, 1065, 1066  25, 26, 7, 26       
                                1142, 1358            23, 18              
мөнгөн хадгаламж                173, 380              25, 9               
харилцах данс                   173, 730, 731, 732    27, 12, 18, 16      
                                740, 797, 810         11, 12, 6           
зарлага                         173, 380, 380, 470    29, 18, 37, 39      
                                797                   20                  
тодорхойлолт                    173, 368, 378, 414    34, 20, 14, 5       
                                443, 496, 519, 523    30, 12, 40, 7       
                                524, 922, 1216, 1227  28, 19, 25, 17      
                                1239, 1288, 1328, 1371  5, 8, 9, 27         
                                1385, 1410, 1528, 1530  16, 27, 20, 7       
                                1652, 1711, 1749, 1783  16, 12, 21, 32      
                                1870, 1873, 2039, 2043  3, 10, 16, 17       
                                2060                  55                  
санал                           183, 277, 334, 337    16, 8, 23, 4        
                                400, 485, 493, 494    16, 36, 4, 21       
                                532, 537, 547, 548    10, 33, 34, 5       
                                548, 553, 562, 570    13, 27, 11, 24      
                                572, 608, 609, 609    5, 3, 7, 15         
                                613, 614, 615, 623    27, 18, 3, 25       
                                629, 630, 631, 631    8, 25, 29, 36       
                                632, 636, 639, 641    20, 23, 11, 18      
                                655, 655, 657, 657    2, 6, 16, 20        
                                657, 658, 658, 659    24, 6, 15, 36       
                                659, 680, 682, 683    47, 7, 8, 23        
                                689, 724, 942, 1155   8, 5, 14, 8         
                                1156, 1160, 1178, 1179  24, 8, 4, 7         
                                1179, 1179, 1198, 1212  19, 26, 34, 12      
