                                2706, 2707, 2712, 2713  6, 6, 9, 9          
                                2734, 2735, 2752, 2752  6, 6, 17, 28        
                                2753, 2753, 2812, 2813  17, 28, 6, 6        
                                2814, 2815, 2816, 2817  17, 17, 23, 23      
                                2822, 2823            10, 10              
сан                             63, 64, 1124, 1125    16, 16, 14, 14      
                                1144, 1145, 1170, 1171  17, 17, 16, 16      
                                1200, 1201, 1433, 1434  32, 32, 19, 19      
                                1459, 1460, 1642, 1643  9, 9, 18, 18        
                                2177, 2178, 2916, 2917  33, 33, 3, 3        
сонгуулийн автоматжуулсан систем  65, 66                5, 5                
цэргийн жинхэнэ алба хаагч      67, 68                15, 15              
үүрэг гүйцэтгэгч                67, 68                13, 13              
цэргийн алба                    67, 68                38, 38              
шуудан                          71, 72, 75, 76        11, 11, 3, 3        
                                184, 185, 515, 516    11, 11, 13, 13      
                                517, 518, 606, 607    9, 9, 13, 13        
                                608, 609, 703, 704    23, 23, 32, 32      
                                752, 753, 754, 755    7, 7, 6, 6          
                                846, 847, 901, 901    5, 5, 23, 25        
                                902, 902, 940, 941    23, 25, 3, 3        
                                1219, 1219, 1220, 1220  15, 16, 15, 16      
                                1405, 1405, 1406, 1406  30, 33, 30, 33      
                                1522, 1523, 1652, 1653  10, 10, 10, 10      
                                1670, 1670, 1671, 1671  16, 18, 16, 18      
                                2816, 2817, 2822, 2823  21, 21, 7, 7        
торгууль                        81, 82, 226, 227      12, 12, 11, 11      
                                441, 442, 491, 492    25, 25, 11, 11      
                                549, 550, 638, 639    11, 11, 11, 11      
                                756, 757, 1008, 1009  11, 11, 25, 25      
                                1132, 1133, 1138, 1139  10, 10, 10, 10      
                                1162, 1163, 1566, 1567  9, 9, 11, 11        
                                1590, 1591, 1676, 1677  10, 10, 13, 13      
                                1682, 1683, 1690, 1691  9, 9, 13, 13        
                                1861, 1862, 2052, 2053  9, 9, 9, 9          
                                2195, 2196            9, 9                
нутгийн өөрөө удирдах байгууллага  93, 94, 573, 574      6, 6, 13, 13        
                                662, 663, 1180, 1181  14, 14, 3, 3        
                                1644, 1645, 1656, 1657  8, 8, 3, 3          
                                1913, 1914            3, 3                
нэр дэвшигч                     93, 94, 467, 468      13, 13, 17, 17      
                                901, 902, 997, 1050   10, 10, 10, 10      
                                1064, 1065, 1083, 1084  10, 10, 3, 3        
                                1085, 1086, 1128, 1129  11, 11, 15, 15      
                                1156, 1157, 1224, 1225  9, 9, 6, 6          
                                1310, 1504, 1505, 1508  6, 8, 8, 3          
                                1509, 1530, 1531, 1670  3, 3, 3, 3          
                                1671, 1672, 1673, 1720  3, 5, 5, 7          
                                1721, 1722, 1722, 1724  7, 13, 24, 5        
                                1724, 1726, 1736, 1740  25, 37, 3, 3        
                                1741, 1744, 1745, 1828  3, 6, 6, 7          
                                1829, 1830, 1831, 1832  7, 14, 14, 17       
                                1833, 1850, 1851, 1889  17, 6, 6, 7         
                                1890, 1899, 1900, 1973  7, 8, 8, 10         
                                1974, 1977, 1978, 2040  10, 23, 23, 4       
                                2041, 2060, 2065, 2066  4, 10, 12, 12       
                                2069, 2191, 2192, 2524  9, 4, 4, 19         
                                2525, 2580, 2581, 2878  19, 3, 3, 6         
                                2879, 2962, 2963, 2964  6, 8, 8, 18         
                                2965, 3005, 3006      18, 18, 18          
оролцогч                        93, 94, 115, 116      16, 16, 22, 22      
                                1176, 1177, 1662, 1663  9, 9, 9, 9          
                                1664, 1665, 1822, 1823  2, 2, 2, 2          
                                1909, 1910, 1939, 1940  16, 16, 12, 12      
                                1973, 1974, 2826, 2827  8, 8, 13, 13        
эвсэл                           93, 94, 467, 468      18, 18, 23, 23      
                                471, 472, 473, 474    7, 7, 7, 7          
                                497, 498, 499, 500    2, 2, 2, 2          
                                555, 556, 557, 558    2, 2, 2, 2          
                                644, 645, 646, 647    2, 2, 2, 2          
                                840, 841, 901, 902    5, 5, 8, 8          
                                917, 918, 924, 925    8, 8, 7, 7          
                                926, 927, 936, 937    33, 33, 2, 2        
                                973, 973, 974, 974    8, 25, 8, 25        
                                989, 989, 990, 990    2, 8, 2, 8          
                                1004, 1004, 1005, 1005  2, 8, 2, 8          
                                1006, 1007, 1012, 1013  8, 8, 10, 10        
                                1018, 1019, 1020, 1021  9, 9, 11, 11        
                                1030, 1031, 1032, 1033  16, 16, 7, 7        
                                1034, 1034, 1035, 1035  14, 21, 14, 21      
                                1036, 1036, 1037, 1037  6, 19, 6, 19        
                                1040, 1041, 1044, 1045  7, 7, 10, 10        
                                1046, 1049, 1083, 1083  16, 10, 2, 15       
                                1084, 1084, 1118, 1119  2, 15, 7, 7         
                                1128, 1129, 1142, 1143  14, 14, 3, 3        
                                1209, 1210, 1224, 1225  10, 10, 4, 4        
                                1226, 1227, 1228, 1229  10, 10, 2, 2        
                                1230, 1231, 1234, 1235  2, 2, 11, 11        
                                1236, 1237, 1241, 1242  6, 6, 4, 4          
                                1243, 1244, 1245, 1246  2, 2, 2, 2          
                                1247, 1248, 1249, 1250  2, 2, 2, 2          
                                1261, 1262, 1263, 1264  5, 5, 2, 2          
                                1265, 1266, 1282, 1283  8, 8, 4, 4          
                                1310, 1319, 1320, 1325  9, 6, 6, 2          
                                1326, 1327, 1328, 1333  2, 2, 2, 11         
                                1334, 1504, 1505, 1508  11, 5, 5, 2         
                                1508, 1509, 1509, 1528  8, 2, 8, 2          
                                1529, 1594, 1595, 1664  2, 4, 4, 4          
                                1665, 1670, 1671, 1672  4, 2, 2, 2          
                                1673, 1711, 1717, 1717  2, 7, 14, 23        
                                1726, 1726, 1728, 1729  19, 28, 2, 2        
                                1735, 1746, 1747, 1748  4, 4, 4, 2          
                                1748, 1749, 1749, 1750  7, 2, 7, 2          
                                1751, 1808, 1809, 1822  2, 2, 2, 4          
                                1822, 1823, 1823, 1828  7, 4, 7, 3          
                                1828, 1829, 1829, 1830  12, 3, 12, 17       
                                1831, 1832, 1833, 1840  17, 20, 20, 13      
                                1841, 1857, 1857, 1858  13, 7, 15, 7        
                                1858, 1885, 1886, 1887  15, 2, 2, 5         
                                1888, 1889, 1889, 1890  5, 3, 12, 3         
                                1890, 1899, 1899, 1900  12, 2, 5, 2         
                                1900, 1923, 1924, 1925  5, 5, 5, 8          
                                1926, 1939, 1940, 1947  8, 14, 14, 19       
                                1948, 1975, 1975, 1976  19, 7, 20, 7        
                                1976, 1977, 1978, 1979  20, 29, 29, 7       
                                1980, 1993, 1994, 1995  7, 4, 4, 23         
                                1996, 2032, 2032, 2033  23, 18, 24, 18      
                                2033, 2034, 2038, 2039  24, 8, 2, 2         
                                2040, 2041, 2058, 2059  7, 7, 6, 6          
                                2060, 2061, 2187, 2187  8, 10, 5, 12        
                                2197, 2198, 2406, 2407  2, 2, 31, 31        
                                2439, 2457, 2458, 2578  4, 16, 16, 2        
                                2579                  2                   
хангагч                         97, 98, 109, 110      4, 4, 9, 9          
                                218, 220, 221, 222    14, 19, 19, 27      
                                223, 248, 461, 462    27, 32, 16, 16      
                                527, 528, 567, 568    9, 9, 10, 10        
                                569, 570, 656, 657    14, 14, 10, 10      
                                658, 659, 703, 704    11, 11, 25, 25      
                                734, 735, 750, 751    25, 25, 27, 27      
                                774, 775, 778, 779    13, 13, 11, 11      
                                838, 839, 864, 864    17, 17, 9, 21       
                                865, 865, 882, 883    9, 21, 15, 15       
                                1106, 1107, 1354, 1355  7, 7, 21, 21        
                                1445, 1446, 1840, 1841  33, 33, 19, 19      
                                2012, 2013, 2085, 2086  16, 16, 19, 19      
                                2122, 2123, 2146, 2147  10, 10, 10, 10      
                                2193, 2194, 2305, 2306  17, 17, 16, 16      
                                2339, 2340, 2602, 2602  10, 10, 8, 22       
                                2603, 2603, 2608, 2609  8, 22, 37, 37       
                                2864, 2865            11, 11              
цахим хуудас                    111, 112, 1698, 1699  21, 21, 6, 6        
                                1993, 1994, 1995, 1995  14, 14, 7, 14       
                                1996, 1996, 2005, 2006  7, 14, 21, 21       
                                2752, 2753            13, 13              
ажилгүй                         111, 112, 477, 478    6, 6, 4, 4          
                                1520, 1521, 1614, 1615  4, 4, 8, 8          
                                2604, 2605            23, 23              
шийдвэр                         111, 112, 273, 274    12, 12, 39, 39      
                                402, 403, 427, 428    23, 23, 3, 3        
                                429, 430, 531, 532    7, 7, 10, 10        
                                533, 534, 585, 586    13, 13, 9, 9        
                                620, 621, 622, 623    10, 10, 13, 13      
                                674, 675, 744, 745    9, 9, 10, 10        
                                746, 747, 884, 885    13, 13, 47, 47      
                                984, 995, 997, 999    18, 15, 17, 10      
                                1000, 1002, 1049, 1050  16, 13, 16, 17      
                                1064, 1065, 1190, 1191  7, 7, 2, 2          
                                1360, 1361, 1441, 1442  2, 2, 11, 11        
                                1443, 1443, 1444, 1444  18, 21, 18, 21      
                                1445, 1446, 2537, 2538  17, 17, 14, 14      
                                2541, 2542, 2543, 2544  12, 12, 6, 6        
                                2545, 2546, 2563, 2564  6, 6, 16, 16        
                                2565, 2565, 2566, 2566  6, 10, 6, 10        
                                2567, 2568, 2594, 2595  6, 6, 3, 3          
                                2691, 2692, 2701, 2702  3, 3, 12, 12        
                                2750, 2751, 2752, 2752  3, 3, 3, 10         
                                2752, 2753, 2753, 2753  26, 3, 10, 26       
                                2765, 2766, 2769, 2770  10, 10, 16, 16      
                                2800, 2801, 2803, 2804  20, 20, 12, 12      
                                2894, 2895, 2908, 2909  6, 6, 14, 14        
                                2910, 2911, 2926, 2927  7, 7, 5, 5          
                                2936, 2937, 2966, 2967  20, 20, 8, 8        
                                2990, 2991, 3009, 3010  12, 12, 25, 25      
                                3020, 3021, 3026, 3026  21, 21, 12, 20      
                                3027, 3027            12, 20              
даруй                           111, 112, 798, 799    17, 17, 47, 47      
                                1983, 1984, 2130, 2131  23, 23, 24, 24      
                                2345, 2346, 2382, 2383  33, 33, 23, 23      
                                2400, 2401, 2455, 2456  35, 35, 59, 59      
                                2473, 2474, 2765, 2766  39, 39, 14, 14      
                                2992, 2993            18, 18              
ажилтан                         113, 114, 425, 426    5, 5, 3, 3          
                                445, 446, 447, 448    5, 5, 4, 4          
                                449, 450, 451, 452    6, 6, 7, 7          
                                453, 454, 455, 455    6, 6, 2, 6          
                                456, 456, 457, 458    2, 6, 2, 2          
                                459, 460, 461, 462    5, 5, 4, 4          
                                463, 464, 467, 467    3, 3, 4, 28         
                                468, 468, 469, 470    4, 28, 3, 3         
                                555, 556, 644, 645    6, 6, 6, 6          
                                762, 763, 818, 819    10, 10, 6, 6        
                                836, 837, 844, 845    3, 3, 3, 3          
                                860, 861, 862, 863    4, 4, 4, 4          
                                864, 865, 1335, 1336  11, 11, 8, 8        
                                1465, 1466, 1485, 1486  8, 8, 9, 9          
                                1572, 1573, 1618, 1619  10, 10, 4, 4        
                                1688, 1689, 1694, 1695  4, 4, 4, 4          
                                1748, 1749, 1750, 1751  15, 15, 5, 5        
                                1763, 1764, 1765, 1766  3, 3, 9, 9          
                                1853, 1854, 2003, 2004  6, 6, 10, 10        
                                2005, 2006, 2056, 2057  9, 9, 3, 3          
                                2136, 2137, 2156, 2157  9, 9, 9, 9          
                                2177, 2178, 2201, 2202  27, 27, 13, 13      
                                2215, 2216, 2219, 2220  9, 9, 15, 15        
                                2241, 2242, 2259, 2260  9, 9, 9, 9          
                                2301, 2302, 2309, 2310  28, 28, 9, 9        
                                2334, 2335, 2414, 2415  8, 8, 13, 13        
                                2463, 2464, 2469, 2470  8, 8, 8, 8          
                                2495, 2496, 2586, 2587  8, 8, 3, 3          
                                2612, 2613, 2646, 2647  10, 10, 10, 10      
                                2674, 2675            10, 10              
талууд                          113, 114, 455, 456    11, 11, 12, 12      
                                471, 472, 533, 534    10, 10, 4, 4        
                                622, 623, 746, 747    4, 4, 4, 4          
                                838, 839, 1323, 1324  14, 14, 7, 7        
                                1329, 1330, 1377, 1378  7, 7, 8, 8          
                                1459, 1460, 1558, 1559  15, 15, 5, 5        
                                1580, 1581, 1616, 1617  31, 31, 13, 13      
                                1630, 1631, 1662, 1662  10, 10, 12, 13      
                                1663, 1663, 1664, 1665  12, 13, 7, 7        
                                1700, 1701, 1909, 1910  6, 6, 17, 17        
                                1975, 1975, 1976, 1976  10, 23, 10, 23      
                                2347, 2348, 2632, 2633  14, 14, 18, 18      
                                2701, 2702, 2706, 2707  3, 3, 4, 4          
                                2726, 2727, 2748, 2749  13, 13, 13, 13      
                                2812, 2813, 2814, 2815  4, 4, 7, 7          
                                2816, 2817, 2822, 2823  7, 7, 6, 6          
                                3026, 3027            16, 16              
тал                             113, 114, 455, 456    11, 11, 12, 12      
                                471, 472, 533, 534    10, 10, 4, 4        
                                622, 623, 746, 747    4, 4, 4, 4          
                                838, 839, 1323, 1324  14, 14, 7, 7        
                                1329, 1330, 1377, 1378  7, 7, 8, 8          
                                1459, 1460, 1558, 1559  15, 15, 5, 5        
                                1580, 1581, 1616, 1617  31, 31, 13, 13      
                                1630, 1631, 1662, 1662  10, 10, 12, 13      
                                1663, 1663, 1664, 1665  12, 13, 7, 7        
                                1700, 1701, 1909, 1910  6, 6, 17, 17        
                                1975, 1975, 1976, 1976  10, 23, 10, 23      
                                2347, 2348, 2632, 2633  14, 14, 18, 18      
                                2701, 2702, 2706, 2707  3, 3, 4, 4          
                                2726, 2727, 2748, 2749  13, 13, 13, 13      
                                2812, 2813, 2814, 2815  4, 4, 7, 7          
                                2816, 2817, 2822, 2823  7, 7, 6, 6          
                                3026, 3027            16, 16              
сонгуулийн жил                  151, 152, 263, 263    14, 14, 16, 37      
                                373, 374, 1352, 1353  2, 2, 23, 23        
                                1598, 1599, 1840, 1841  2, 2, 22, 22        
                                2878, 2879            9, 9                
бараа                           159, 160, 547, 547    4, 4, 21, 39        
                                548, 548, 634, 634    21, 39, 21, 39      
                                635, 635, 1383, 1384  21, 39, 2, 2        
                                1612, 1613, 1642, 1643  8, 8, 43, 43        
                                3037, 3038            2, 2                
хүсэлт                          159, 160, 993, 993    5, 5, 13, 28        
                                994, 994, 1048, 1048  13, 28, 13, 28      
                                1395, 1396, 1463, 1464  18, 18, 43, 43      
                                1471, 1472, 2205, 2206  13, 13, 5, 5        
                                2217, 2218, 2219, 2219  24, 24, 23, 30      
                                2220, 2220, 2221, 2222  23, 30, 11, 11      
                                2592, 2593, 2600, 2601  9, 9, 13, 13        
                                2602, 2603, 2606, 2607  11, 11, 15, 15      
                                2654, 2655, 2936, 2937  18, 18, 13, 13      
                                2984, 2985            26, 26              
нөхөн сонгууль                  165, 169, 289, 291    9, 10, 5, 5         
                                319, 320, 545, 589    10, 10, 5, 8        
                                590, 678, 679, 979    8, 8, 8, 5          
                                985, 997, 1002, 1046  5, 5, 5, 5          
                                1050, 1356, 1357, 1439  5, 41, 41, 6        
                                1440, 1441, 1442, 1443  6, 4, 4, 11         
                                1444, 1447, 1448, 1449  11, 18, 18, 13      
                                1450, 1451, 1452, 1453  13, 9, 9, 19        
                                1454                  19                  
хоёр дахь санал хураалт         167, 168, 2553, 2554  14, 14, 5, 5        
                                2555, 2556, 2557, 2558  23, 23, 4, 4        
ээлжит бус сонгууль             167, 168, 282, 282    5, 5, 2, 16         
                                283, 283, 285, 285    2, 16, 4, 18        
                                286, 286, 524, 525    4, 18, 6, 6         
                                615, 616, 876, 877    6, 6, 6, 6          
                                978, 984, 995, 1000   5, 5, 5, 5          
                                1049, 1493, 1494, 3041  5, 13, 13, 9        
                                3042                  9                   
тушаал                          201, 202, 2936, 2936  20, 20, 10, 17      
                                2937, 2937            10, 17              
төлөөлөгчийн газар              203, 204, 206, 207    4, 4, 4, 4          
                                210, 211, 212, 213    9, 9, 9, 9          
                                736, 737, 750, 751    28, 28, 25, 25      
                                1405, 1406, 2144, 2145  25, 25, 7, 7        
газар                           212, 212, 213, 213    5, 7, 5, 7          
                                357, 358, 537, 538    30, 30, 15, 15      
                                626, 627, 1286, 1287  16, 16, 10, 10      
                                1288, 1289, 1305, 1306  7, 7, 10, 7         
                                1346, 1346, 1347, 1347  23, 32, 23, 32      
                                1360, 1361, 1369, 1370  13, 13, 5, 5        
                                1373, 1374, 1379, 1380  34, 34, 12, 12      
                                1387, 1388, 1395, 1396  24, 24, 33, 33      
                                1419, 1420, 1421, 1422  8, 8, 5, 5          
                                1469, 1470, 1471, 1472  6, 6, 18, 18        
                                1475, 1476, 1779, 1780  6, 6, 9, 9          
                                1834, 1835, 1840, 1841  9, 9, 9, 9          
                                1875, 1876, 2098, 2099  6, 6, 3, 3          
                                2100, 2101, 2138, 2139  5, 5, 9, 9          
                                2223, 2224, 2229, 2230  19, 19, 8, 8        
                                2231, 2232, 2233, 2234  4, 4, 2, 2          
                                2491, 2492, 2934, 2935  3, 3, 13, 13        
ял эдэлж байгаа                 216, 217, 1360, 1361  11, 11, 14, 14      
                                1369, 1370            6, 6                
гишүүн                          218, 423, 424, 522    21, 16, 16, 12      
                                523, 613, 614, 836    12, 13, 13, 7       
                                837, 844, 845, 2223   7, 10, 10, 16       
                                2224, 2670, 2671, 2880  16, 3, 3, 3         
                                2880, 2881, 2881, 2882  14, 3, 14, 5        
                                2883, 2896, 2897, 2898  5, 8, 8, 3          
                                2899, 2976, 2977      3, 3, 3             
сүүлийн таваас доошгүй жил эх орондоо байнга оршин суусан  220, 221              5, 5                
монгол улсын уугуул иргэн       220, 221, 2942, 2943  20, 20, 8, 8        
салбар                          248, 365, 366, 367    7, 20, 20, 12       
                                368, 396, 396, 397    12, 10, 13, 10      
                                397, 417, 418, 732    13, 17, 17, 14      
                                733, 736, 737, 738    14, 4, 4, 3         
                                739, 740, 741, 742    3, 3, 3, 3          
                                743, 744, 745, 746    3, 8, 8, 11         
                                747, 748, 749, 750    11, 8, 8, 15        
                                751, 780, 781, 782    15, 17, 17, 3       
                                783, 784, 785, 798    3, 10, 10, 35       
                                799, 926, 927, 955    35, 18, 18, 6       
                                956, 1263, 1264, 1294  6, 10, 10, 9        
                                1295, 1309, 1362, 1363  9, 10, 24, 24       
                                1375, 1376, 1407, 1408  38, 38, 19, 19      
                                1427, 1428, 1435, 1435  4, 4, 16, 25        
                                1436, 1436, 1449, 1450  16, 25, 33, 33      
                                1451, 1452, 1453, 1454  5, 5, 14, 14        
                                1514, 1515, 1717, 1726  9, 9, 27, 21        
                                2140, 2141, 2150, 2151  24, 24, 13, 13      
                                2245, 2246, 2328, 2329  24, 24, 24, 24      
                                2656, 2656, 2657, 2657  17, 34, 17, 34      
зарлаг                          258, 259, 260, 261    10, 10, 11, 11      
                                276, 277, 280, 281    23, 23, 7, 7        
                                282, 283, 285, 286    35, 35, 39, 39      
                                287, 288, 289, 291    6, 6, 14, 15        
                                293, 294, 295, 297    6, 6, 12, 11        
                                298, 299, 307, 308    11, 16, 10, 10      
                                357, 358, 1321, 1322  51, 51, 38, 38      
                                1441, 1442, 2104, 2105  8, 8, 17, 17        
                                2128, 2129, 2142, 2143  26, 26, 17, 17      
                                2557, 2558, 2752, 2753  16, 16, 32, 32      
                                3020, 3021            30, 30              
ажлын өдөр                      263, 263, 433, 434    24, 46, 7, 7        
дахин сонгууль                  295, 297, 298, 299    4, 2, 2, 4          
                                307, 308, 842, 843    3, 3, 11, 11        
                                866, 867, 1453, 1454  9, 9, 6, 6          
                                3014, 3015, 3016, 3017  1, 1, 11, 11        
                                3020, 3021, 3024, 3025  27, 27, 19, 19      
                                3026, 3027            23, 23              
эрх бүхий этгээд                307, 308, 884, 885    11, 11, 41, 41      
                                1130, 1131, 1196, 1197  21, 21, 12, 12      
                                1198, 1199, 1395, 1396  13, 13, 15, 15      
                                1578, 1579, 1622, 1623  7, 7, 4, 4          
                                1674, 1675, 1707, 1708  4, 4, 4, 4          
                                1769, 1770, 2537, 2538  4, 4, 9, 9          
                                2592, 2593, 2608, 2609  3, 3, 8, 8          
                                2652, 2653, 2654, 2655  3, 3, 3, 3          
                                2956, 2957            11, 11              
монгол улсын нутаг дэвсгэр      314, 315, 327, 329    6, 6, 7, 3          
                                330, 331              3, 7                
захиргаа                        334, 357, 358, 373    19, 21, 21, 13      
                                374, 449, 450, 734    13, 13, 13, 9       
                                735, 750, 751, 1365   9, 12, 12, 6        
                                1366, 1443, 1443, 1444  6, 30, 48, 30       
                                1444, 1491, 1492, 1704  48, 3, 3, 9         
                                1705, 1793, 1794, 2305  9, 12, 12, 9        
                                2306, 2311, 2312, 2693  9, 18, 18, 11       
                                2695, 2696, 2704, 2705  8, 8, 4, 4          
                                2732, 2733, 2788, 2790  11, 11, 19, 16      
                                2791, 2796, 2797, 2800  16, 4, 4, 6         
                                2801, 2803, 2804, 3053  6, 2, 2, 9          
                                3054                  9                   
нэгж                            334, 357, 358, 365    22, 24, 24, 21      
                                366, 367, 368, 373    21, 13, 13, 18      
                                374, 404, 404, 405    18, 12, 21, 12      
                                405, 636, 637, 689    21, 4, 4, 4         
                                690, 691, 692, 703    4, 10, 10, 5        
                                704, 1375, 1376, 1443  5, 39, 39, 32       
                                1443, 1443, 1444, 1444  34, 49, 32, 34      
                                1444, 1449, 1450, 1451  49, 34, 34, 6       
                                1451, 1452, 1452, 1453  22, 6, 22, 15       
                                1454, 1491, 1491, 1492  15, 5, 7, 5         
                                1492                  7                   
байнга оршин суугч              357, 358, 1362, 1363  27, 27, 34, 34      
                                1365, 1366, 1373, 1374  26, 26, 31, 31      
                                1469, 1470, 1471, 1472  3, 3, 15, 15        
                                2876, 2877, 2944, 2945  7, 7, 7, 7          
мэдээллийн сан                  357, 358, 451, 452    32, 32, 8, 8        
                                453, 454, 455, 456    12, 12, 3, 3        
                                457, 458, 1342, 1343  3, 3, 6, 6          
тусгаарлах                      363, 364              13, 13              
улсын бүртгэлийн байгууллага    365, 366, 854, 855    14, 14, 11, 11      
                                866, 867, 1375, 1376  13, 13, 32, 32      
                                1429, 1430, 1441, 1442  32, 32, 18, 18      
                                1443, 1444, 1459, 1460  22, 22, 27, 27      
                                1463, 1464, 2173, 2174  6, 6, 33, 33        
хүлээн авагч улс                367, 368              4, 4                
нийтлэх                         380, 381, 897, 898    1, 1, 1, 1          
                                1500, 1501, 1616, 1617  1, 1, 25, 25        
                                1640, 1641, 1658, 1659  11, 11, 9, 9        
                                1664, 1665, 2638, 2639  14, 14, 6, 6        
                                2672, 2673, 2841, 2842  21, 21, 1, 1        
                                2864, 2865, 2918, 2919  6, 6, 11, 11        
комисс                          394, 394, 395, 395    11, 14, 11, 14      
                                396, 396, 397, 397    11, 14, 11, 14      
                                417, 417, 418, 418    16, 18, 16, 18      
                                730, 731, 732, 733    15, 15, 15, 15      
                                736, 737, 738, 739    2, 2, 4, 4          
                                740, 741, 752, 753    4, 4, 2, 2          
                                754, 755, 770, 771    2, 2, 2, 2          
                                780, 781, 782, 783    18, 18, 4, 4        
                                784, 785, 790, 791    11, 11, 2, 2        
                                794, 795, 798, 799    14, 14, 45, 45      
                                1407, 1408, 1423, 1424  20, 20, 2, 2        
                                1425, 1425, 1426, 1426  2, 22, 2, 22        
                                1427, 1427, 1428, 1428  2, 5, 2, 5          
                                1435, 1435, 1436, 1436  17, 26, 17, 26      
                                2142, 2143, 2150, 2150  2, 2, 11, 14        
                                2151, 2151, 2152, 2153  11, 14, 2, 2        
                                2154, 2155, 2253, 2254  2, 2, 2, 2          
                                2328, 2329, 2330, 2331  25, 25, 2, 2        
                                2473, 2473, 2474, 2474  2, 33, 2, 33        
                                2479, 2480, 2493, 2493  2, 2, 2, 12         
                                2494, 2494, 2656, 2656  2, 12, 18, 35       
                                2657, 2657            18, 35              
төрийн байгууллага              400, 401, 433, 434    7, 7, 13, 13        
                                465, 466, 961, 962    10, 10, 10, 10      
                                1022, 1023, 1068, 1069  17, 17, 20, 20      
удирдлага                       406, 407, 408, 409    5, 5, 6, 6          
                                411, 412, 413, 415    8, 8, 8, 10         
                                416, 417, 418, 499    10, 8, 8, 11        
                                500, 517, 518, 527    11, 10, 10, 8       
                                528, 555, 556, 569    8, 3, 3, 13         
                                570, 608, 609, 644    13, 24, 24, 3       
                                645, 658, 659, 734    3, 10, 10, 24       
                                735, 752, 753, 754    24, 8, 8, 7         
                                755, 762, 763, 778    7, 7, 7, 10         
                                779, 1142, 1143, 1594  10, 12, 12, 12      
                                1595, 1732, 1733, 1832  12, 5, 5, 32        
                                1833, 2219, 2219, 2220  32, 26, 35, 26      
                                2220                  35                  
гарын үсэг зурах                427, 428, 2152, 2153  8, 8, 13, 13        
                                2404, 2405, 2455, 2456  19, 19, 30, 30      
                                2479, 2480            11, 11              
захирамж                        431, 432, 744, 745    8, 8, 13, 13        
                                2828, 2829, 2830, 2831  4, 4, 7, 7          
нээлт                           437, 438, 1311, 1312  4, 4, 8, 8          
                                2368, 2369, 2420, 2421  18, 18, 23, 23      
                                2750, 2751, 2752, 2752  4, 4, 4, 19         
                                2753, 2753            4, 19               
тэмдэглэл                       439, 440, 798, 799    4, 4, 38, 38        
                                828, 829, 856, 857    29, 29, 12, 12      
                                1463, 1464, 2152, 2153  66, 66, 11, 11      
                                2163, 2164, 2245, 2246  21, 21, 30, 30      
                                2295, 2296, 2299, 2300  7, 7, 11, 11        
                                2328, 2329, 2330, 2331  13, 13, 10, 10      
                                2370, 2371, 2374, 2375  12, 12, 7, 7        
                                2404, 2405, 2426, 2427  10, 10, 7, 7        
                                2473, 2474, 2477, 2478  21, 21, 8, 8        
                                2479, 2480, 2493, 2494  7, 7, 6, 6          
                                2632, 2633, 2926, 2927  19, 19, 6, 6        
төрийн үйлчилгээ                449, 450              10, 10              
гэрчилгээ                       455, 456, 457, 458    15, 15, 9, 9        
                                2341, 2342, 2942, 2942  19, 19, 2, 5        
                                2943, 2943            2, 5                
төрийн албан хаагч              467, 468, 1620, 1621  33, 33, 3, 3        
                                1646, 1647, 2584, 2585  8, 8, 9, 9          
бусад этгээд                    467, 468, 1618, 1619  38, 38, 9, 9        
                                2191, 2192, 2311, 2312  8, 8, 8, 8          
агуулах                         473, 474, 1409, 1410  13, 13, 12, 12      
                                1630, 1631, 1636, 1637  14, 14, 11, 11      
                                2016, 2017, 2085, 2086  8, 8, 10, 10        
                                2672, 2673            16, 16              
хураагч                         477, 478, 842, 843    2, 2, 5, 5          
                                866, 867, 1598, 1599  5, 5, 7, 7          
                                1666, 1667, 1672, 1673  5, 5, 14, 14        
                                2604, 2605            38, 38              
санал тоолох төхөөрөмж          481, 482, 711, 712    5, 5, 11, 11        
                                2171, 2172, 2173, 2174  12, 12, 15, 15      
                                2291, 2292, 2293, 2294  7, 7, 6, 6          
                                2295, 2296, 2317, 2318  12, 12, 23, 23      
                                2378, 2378, 2379, 2379  2, 7, 2, 7          
                                2382, 2383, 2422, 2423  4, 4, 13, 13        
                                2455, 2455, 2456, 2456  4, 16, 4, 16        
                                2457, 2458, 2467, 2468  4, 4, 6, 6          
                                2628, 2629            8, 8                
ажиглах                         499, 500, 555, 556    8, 8, 13, 13        
                                644, 645, 762, 763    13, 13, 17, 17      
                                1142, 1143, 2189, 2190  9, 9, 5, 5          
                                2301, 2302, 2368, 2369  31, 31, 10, 10      
                                2420, 2421, 2574, 2575  15, 15, 1, 1        
                                2576, 2577, 2578, 2578  4, 4, 10, 12        
                                2579, 2579, 2580, 2581  10, 12, 22, 22      
                                2584, 2585, 2588, 2589  12, 12, 11, 11      
                                2592, 2593, 2600, 2601  6, 6, 9, 9          
                                2608, 2608, 2609, 2609  6, 13, 6, 13        
                                2616, 2617, 2624, 2625  23, 23, 5, 5        
                                2630, 2631, 2636, 2637  10, 10, 14, 14      
                                2648, 2649, 2650, 2651  10, 10, 17, 17      
                                2654, 2655, 2656, 2657  13, 13, 21, 21      
                                2658, 2659, 2660, 2661  10, 10, 17, 17      
                                2668, 2669            11, 11              
хэвлэмэл хуудас                 520, 521, 611, 612    13, 13, 13, 13      
                                740, 741, 824, 825    14, 14, 18, 18      
