                                11459, 11459, 12009, 12015  957, 975, 16, 3     
                                12135, 12141          20, 15              
суурин газр                     695, 695, 695, 695    2553, 2565, 2584, 2605
                                695, 695, 695, 1801   6791, 6803, 6843, 15
                                1805, 1805, 1809, 3418  2, 21, 12, 15       
                                3421, 3424, 4005, 4005  2, 12, 172, 701     
                                4167, 4592, 6334, 6334  2, 15, 424, 1124    
                                6334, 6558, 6904, 9820  7949, 2, 15, 3      
                                10060, 10597, 10729, 11333  1351, 3, 2066, 3    
                                11459, 14260          3911, 3             
суурин газар                    695, 695, 695, 695    2561, 2591, 2612, 6799
                                695, 695, 1802, 1806  6829, 6850, 6, 5    
                                1810, 3419, 3422, 3425  5, 6, 5, 5          
газрын кадастр                  695, 695, 1809, 3424  2594, 6832, 1, 1    
                                4640, 6334, 6952, 12015  1, 1302, 1, 1       
хүүхдийн цэцэрлэг               695, 695, 1864, 3469  2716, 6953, 1, 1    
хүүхдийн цэцэрлг                695, 695, 1864, 3469  2716, 6953, 1, 1    
хувилбарт сургалт               695, 695, 695, 695    2749, 2756, 6986, 6993
                                1884, 1888, 3484, 3487  1, 1, 1, 1          
сургалтын төлбөр                695, 695, 1996, 3567  2959, 7196, 5, 5    
номын сан                       695, 695, 2026, 3589  3015, 7253, 2, 2    
                                4005, 5433, 6334, 6334  1878, 2, 4368, 4574 
                                6334, 6334, 8269, 8371  4586, 6362, 2, 2    
                                8377, 9117, 11459, 11459  2, 5, 648, 2204     
                                11459, 11979, 13118, 13124  2210, 5, 2, 2       
авто зам                        695, 695, 695, 695    3093, 3099, 3122, 3162
                                695, 695, 695, 695    7295, 7301, 7324, 7364
                                2060, 2063, 2071, 2087  1, 4, 5, 6          
                                3603, 3605, 3611, 3623  1, 4, 5, 6          
                                4005, 4005, 4005, 4005  2177, 2182, 2187, 2201
                                4005, 4005, 4005, 4005  2208, 2217, 2233, 2258
                                4005, 4005, 4005, 4005  2275, 2288, 2295, 2307
                                4005, 4005, 4005, 4005  2334, 2342, 2352, 2364
                                4005, 4005, 4005, 5708  2375, 2427, 2444, 1 
                                5722, 5722, 5722, 5728  10, 15, 20, 11      
                                5728, 5734, 5734, 5740  18, 8, 24, 24       
                                5746, 5752, 5752, 5758  11, 12, 19, 11      
                                5769, 5776, 5782, 5791  4, 5, 5, 5          
                                5797, 5852, 6334, 6334  5, 3, 4751, 4782    
                                6334, 6334, 6334, 6334  4787, 4792, 4812, 4819
                                6334, 6334, 6334, 6334  4834, 4850, 4881, 4903
                                6334, 6334, 6334, 6334  4922, 4929, 4947, 4984
                                6334, 6334, 6334, 6334  4996, 5012, 5029, 5045
                                6334, 6334, 6334, 6334  5059, 5077, 5089, 5120
                                6334, 6334, 6334, 6334  5133, 5145, 5155, 5169
                                6334, 6334, 6334, 6334  5175, 5193, 5208, 5219
                                6334, 6334, 6334, 6334  5231, 5246, 5265, 5286
                                6334, 6334, 6334, 6334  5292, 5299, 5325, 5356
                                6334, 6334, 6334, 8473  5374, 5541, 5630, 1 
                                8487, 8487, 8487, 8493  10, 15, 20, 11      
                                8493, 8499, 8499, 8505  18, 8, 24, 24       
                                8511, 8517, 8517, 8523  11, 12, 19, 11      
                                8534, 8541, 8547, 8553  4, 5, 5, 6          
                                8559, 8565, 8571, 8577  8, 7, 11, 5         
                                8589, 8595, 8601, 8601  10, 6, 3, 13        
                                8607, 8607, 8613, 8619  7, 13, 11, 7        
                                8625, 8631, 8637, 8643  3, 1, 5, 8          
                                8649, 8649, 8649, 8655  6, 12, 19, 15       
                                8661, 8667, 8743, 8782  15, 4, 3, 3         
                                10060, 10060, 10060, 10060  12, 17, 22, 27      
                                10060, 10060, 10060, 10060  32, 37, 44, 67      
                                10060, 10060, 10060, 10060  83, 93, 149, 867    
                                10060, 10060, 10060, 10060  889, 895, 902, 910  
                                10060, 10060, 10060, 10060  916, 1085, 1112, 1117
                                10060, 10060, 10060, 10060  1130, 1156, 1485, 1494
                                10060, 10060, 10060, 10060  1503, 1533, 1545, 1572
                                10060, 10069, 10075, 10081  1618, 3, 3, 3       
                                10087, 10093, 10099, 10105  3, 3, 3, 5          
                                10123, 10129, 10135, 10159  3, 13, 8, 4         
                                10345, 10363, 10369, 10375  4, 3, 3, 5          
                                10381, 10387, 10477, 10489  5, 3, 3, 10         
                                10495, 10501, 10513, 10651  3, 4, 9, 10         
                                10657, 10663, 10675, 10681  7, 4, 7, 9          
                                10687, 10699, 10729, 10729  23, 8, 23, 34       
                                10729, 10729, 10729, 10729  45, 56, 67, 78      
                                10729, 10729, 10729, 10729  90, 101, 112, 125   
                                10729, 10729, 10729, 10729  139, 185, 197, 209  
                                10729, 10729, 10729, 10729  221, 233, 254, 270  
                                10729, 10729, 10729, 10729  350, 1269, 1281, 1321
                                10729, 10729, 10729, 10729  1333, 1346, 1360, 1372
                                10729, 10729, 10729, 10729  1394, 1416, 1675, 1690
                                10729, 10729, 10729, 10729  1735, 1747, 1785, 2254
                                10729, 10729, 10729, 10729  2269, 2284, 2326, 2344
                                10729, 10729, 10739, 10745  2379, 2439, 3, 3    
                                10751, 10757, 10763, 10769  3, 3, 3, 3          
                                10775, 10781, 10787, 10793  3, 3, 3, 5          
                                10799, 10817, 10823, 10829  3, 3, 3, 3          
                                10835, 10841, 10847, 10853  3, 3, 13, 8         
                                10877, 11063, 11069, 11087  4, 4, 3, 3          
                                11093, 11099, 11105, 11111  3, 5, 5, 3          
                                11117, 11123, 11213, 11219  13, 14, 3, 3        
                                11231, 11237, 11249, 11387  10, 4, 9, 10        
                                11393, 11399, 11411, 11417  7, 4, 7, 9          
                                11423, 11435, 11459, 11459  25, 8, 2360, 2376   
                                11459, 11459, 11459, 11459  2389, 2396, 2408, 2421
                                11459, 11459, 11459, 11459  2428, 2446, 2454, 2472
                                11459, 11459, 11459, 11459  2480, 2498, 2503, 2512
                                11459, 11459, 11459, 11459  2526, 2538, 2553, 2568
                                11459, 11459, 11459, 11459  2628, 2639, 2650, 2661
                                11459, 11459, 11459, 11459  2669, 2681, 2687, 2706
                                11459, 11459, 11459, 11459  2713, 2719, 2729, 2739
                                11459, 11459, 11459, 11459  2745, 2757, 2766, 2771
                                11459, 11459, 11459, 11459  2786, 2799, 2814, 2820
                                11459, 11459, 11459, 11459  2827, 2846, 2871, 2883
                                11459, 11459, 11459, 11459  2967, 2979, 2991, 2998
                                13253, 13267, 13267, 13273  1, 9, 25, 12        
                                13273, 13279, 13285, 13285  19, 11, 12, 19      
                                13296, 13303, 13315, 13321  4, 5, 5, 7          
                                13321, 13327, 13333, 13339  15, 7, 3, 3         
                                13345, 13351, 13357, 13357  7, 5, 6, 21         
                                13363, 13384, 13390, 13396  10, 5, 9, 6         
                                13402, 13408, 13414, 13420  8, 7, 11, 5         
                                13432, 13438, 13444, 13444  10, 6, 3, 13        
                                13450, 13450, 13456, 13462  9, 15, 11, 7        
                                13468, 13474, 13480, 13486  3, 1, 5, 8          
                                13492, 13492, 13492, 13498  6, 12, 19, 15       
                                13504, 13510, 13592, 14452  15, 4, 3, 30        
                                14452, 14452, 14476, 14488  62, 74, 10, 16      
                                14488                 28                  
нийтийн тээвэр                  695, 695, 2091, 3626  3182, 7384, 5, 5    
зураг төсөл                     695, 695, 2118, 3646  3277, 7481, 1, 1    
                                4005, 4005, 4462, 5858  542, 2456, 19, 5    
                                6334, 6334, 6334, 6334  532, 5648, 5660, 6195
                                6334, 6334, 6612, 8788  8033, 8061, 11, 5   
                                8795, 9039, 9850, 9856  5, 19, 17, 17       
                                10060, 10060, 10060, 10060  173, 204, 231, 249  
                                10060, 10060, 10060, 10060  268, 292, 331, 358  
                                10060, 10060, 10060, 10060  373, 398, 415, 434  
                                10060, 10060, 10060, 10060  461, 557, 577, 619  
                                10060, 10060, 10060, 10060  647, 810, 830, 844  
                                10060, 10060, 10060, 10141  1021, 1586, 1624, 10
                                10147, 10153, 10177, 10183  14, 26, 11, 28      
                                10189, 10195, 10201, 10207  24, 15, 16, 21      
                                10213, 10219, 10225, 10231  36, 24, 12, 22      
                                10237, 10243, 10249, 10261  14, 16, 24, 83      
                                10267, 10273, 10279, 10321  17, 39, 25, 8       
                                10327, 10333, 10435, 10693  17, 11, 11, 11      
                                10699, 10729, 10729, 10729  14, 288, 308, 340   
                                10729, 10729, 10729, 10729  391, 429, 463, 487  
                                10729, 10729, 10729, 10729  513, 543, 588, 621  
                                10729, 10729, 10729, 10729  643, 675, 698, 723  
                                10729, 10729, 10729, 10729  756, 868, 894, 942  
                                10729, 10729, 10729, 10729  976, 1185, 1213, 1233
                                10729, 10729, 10729, 10859  1569, 2401, 2445, 10
                                10865, 10871, 10895, 10901  14, 26, 11, 29      
                                10907, 10913, 10919, 10925  25, 15, 17, 21      
                                10931, 10937, 10943, 10949  36, 24, 13, 23      
                                10955, 10961, 10967, 10979  14, 16, 24, 87      
                                10985, 10991, 10997, 11039  17, 39, 25, 9       
                                11045, 11051, 11171, 11429  19, 11, 11, 11      
                                11435, 11459, 11459, 11459  14, 311, 2520, 2530 
                                11459, 11459, 11459, 11459  2556, 2571, 3035, 3043
                                11459, 11459, 11459, 11689  3842, 3965, 3987, 11
                                12075, 13345, 13351, 13357  14, 15, 9, 24       
                                13363, 13616, 13623, 14230  13, 5, 5, 12        
                                14290, 14296          17, 17              
барилгын ажил                   695, 695, 2118, 3646  3280, 7484, 4, 4    
                                10060, 10129, 10135, 10159  1023, 15, 10, 6     
                                10435, 10729, 10729, 10729  13, 256, 272, 352   
                                10729, 10729, 10847, 10853  1396, 1571, 15, 10  
                                10877, 11117, 11171   6, 15, 13           
барилгын ажл                    695, 695, 2122, 3649  3301, 7505, 1, 1    
нисэх буудал                    695, 695, 2148, 3668  3354, 7560, 4, 4    
                                6334, 8553, 10060, 10687  5024, 1, 1553, 4    
                                10729, 11423, 13396   2358, 4, 1          
нийгмийн халамж                 695, 695, 695, 695    3451, 3464, 7833, 7846
                                2198, 2205, 3786, 3791  1, 1, 1, 1          
нийгмийн даатгал                695, 695, 695, 695    3478, 3481, 3503, 7860
                                695, 695, 2209, 2212  7863, 7885, 1, 1    
                                2220, 3794, 3796, 3802  1, 1, 1, 1          
                                4005, 4438, 4477, 4490  477, 2, 1, 1        
                                4503, 4527, 4540, 4546  1, 1, 1, 1          
                                6334, 9015            6106, 2             
ажил олгогч                     695, 695, 2212, 3796  3484, 7866, 4, 4    
сэргээн засах                   695, 695, 2251, 3825  3594, 7976, 1, 1    
мэргэжлийн боловсрол            695, 695, 695, 695    3700, 3703, 3712, 3722
                                695, 695, 695, 695    7689, 7692, 7701, 7711
                                2289, 2292, 2296, 2300  1, 1, 1, 1          
                                3722, 3724, 3727, 3730  1, 1, 1, 1          
                                11884                 1                   
ургамал хамгаалал               695, 695, 2361, 3860  3831, 8056, 2, 2    
салбар                          695, 695, 695, 695    58, 622, 638, 674   
                                695, 695, 695, 695    707, 2488, 3616, 3636
                                695, 695, 695, 695    3654, 3779, 3787, 3948
                                695, 695, 695, 695    4177, 4310, 4874, 4890
                                695, 695, 695, 695    4926, 4959, 6721, 7780
                                695, 695, 695, 695    7790, 7809, 7817, 7998
                                695, 695, 695, 708    8018, 8173, 8410, 9 
                                935, 939, 953, 961    4, 6, 1, 1          
                                1782, 2258, 2259, 2266  1, 6, 1, 1          
                                2322, 2326, 2409, 2526  2, 2, 1, 1          
                                2559, 2741, 2744, 2754  9, 4, 6, 1          
                                2760, 3404, 3751, 3756  1, 1, 1, 1          
                                3763, 3766, 3830, 3831  2, 2, 6, 1          
                                3895, 3989, 4005, 4005  1, 1, 375, 847      
                                4005, 4005, 4005, 4005  1834, 1862, 2054, 2717
                                4005, 4356, 4646, 5388  2859, 2, 10, 2      
                                5410, 5609, 6090, 6196  2, 3, 3, 3          
                                6334, 6334, 6334, 6334  1326, 4265, 4279, 4333
                                6334, 6334, 6334, 6334  4661, 4735, 6039, 7200
                                6334, 6958, 8209, 8218  7489, 10, 2, 2      
                                8246, 8421, 8463, 8982  2, 2, 3, 2          
                                9497, 9627, 11459, 11459  3, 3, 2086, 2093    
                                11459, 11459, 12992, 12998  2119, 2225, 2, 2    
                                13023, 13143          2, 2                
баар                            695, 695, 695, 695    88, 235, 310, 878   
                                695, 695, 695, 695    1094, 1873, 1875, 2145
                                695, 695, 695, 695    3171, 3227, 3242, 3259
                                695, 695, 695, 695    4051, 4340, 4487, 4562
                                695, 695, 695, 695    5036, 5252, 6074, 6076
                                695, 695, 695, 695    6344, 7373, 7429, 7444
                                695, 695, 716, 764    7462, 8249, 5, 1    
                                796, 1026, 1134, 1462  2, 5, 6, 3          
                                1462, 1614, 2087, 2102  5, 14, 15, 19       
                                2106, 2110, 2469, 2565  10, 10, 4, 5        
                                2602, 2626, 2788, 2874  1, 2, 5, 6          
                                3151, 3151, 3276, 3623  3, 5, 14, 15        
                                3634, 3637, 3640, 3937  19, 10, 10, 4       
                                4005, 4005, 4005, 4005  1071, 1306, 1606, 3001
                                4610, 4652, 4802, 4802  1, 1, 8, 10         
                                4958, 5000, 5102, 5138  9, 5, 9, 11         
                                5222, 5339, 5505, 5758  10, 1, 8, 1         
                                6056, 6279, 6334, 6334  1, 2, 1193, 1338    
                                6334, 6334, 6334, 6334  2085, 2087, 2442, 2529
                                6334, 6334, 6334, 6334  2771, 2857, 3065, 3751
                                6334, 6334, 6334, 6334  3952, 4144, 4516, 4937
                                6334, 6334, 6334, 6334  5225, 7067, 7916, 7925
                                6334, 6334, 6334, 6334  7948, 8317, 8345, 8445
                                6922, 6964, 7251, 7251  1, 1, 8, 10         
                                7413, 7455, 7563, 7599  9, 5, 9, 11         
                                7683, 7995, 8085, 8160  10, 11, 2, 1        
                                8341, 8523, 8625, 9445  8, 1, 9, 1          
                                9808, 9808, 9820, 9946  1, 10, 2, 2         
                                9952, 9991, 10060, 10060  7, 2, 1308, 1350    
                                10060, 10483, 10585, 10597  1383, 12, 2, 2      
                                10609, 10729, 10729, 10729  13, 1410, 1700, 2011
                                10729, 10729, 11123, 11219  2065, 2110, 8, 13   
                                11321, 11333, 11345, 11459  2, 2, 13, 1167      
                                11459, 11459, 11459, 11459  1216, 1335, 2045, 3910
                                11459, 11459, 11459, 12271  4140, 4163, 4216, 9 
                                12289, 12289, 12325, 12337  8, 10, 10, 10       
                                12343, 12391, 12421, 12871  10, 9, 5, 11        
                                12961, 13225, 13468, 13872  3, 9, 9, 8          
                                14224, 14248, 14248, 14260  23, 1, 10, 2        
                                14380, 14386, 14410   2, 7, 2             
санал                           695, 695, 695, 695    96, 352, 895, 985   
                                695, 695, 695, 695    4348, 4604, 5053, 5143
                                716, 815, 1030, 1084  13, 5, 9, 4         
                                2565, 2640, 2791, 2837  13, 5, 9, 4         
тайлан                          695, 695, 695, 695    129, 170, 183, 740  
                                695, 695, 695, 695    749, 758, 883, 1131 
                                695, 695, 695, 695    1943, 1961, 1971, 1983
                                695, 695, 695, 695    1997, 3381, 3397, 3403
                                695, 695, 695, 695    4381, 4422, 4435, 5041
                                695, 695, 695, 695    5289, 6144, 6162, 6172
                                695, 695, 695, 695    6184, 6198, 6604, 6613
                                695, 695, 695, 695    6622, 7585, 7601, 7607
                                724, 743, 744, 971    2, 7, 10, 6         
                                975, 979, 1026, 1149  5, 5, 10, 13        
                                1491, 1499, 1503, 1507  3, 1, 1, 3          
                                1515, 2162, 2166, 2166  4, 3, 6, 12         
                                2571, 2586, 2587, 2788  2, 7, 10, 10        
                                2885, 3174, 3180, 3183  13, 3, 1, 1         
                                3186, 3192, 3372, 3375  3, 4, 6, 5          
                                3378, 3678, 3681, 3681  5, 3, 6, 12         
бүтээгдэхүүн                    695, 695, 724, 2571   132, 4384, 5, 5     
тогтоол                         695, 695, 695, 695    149, 159, 165, 1507 
                                695, 695, 695, 695    4401, 4411, 4417, 5707
                                739, 740, 743, 1293   2, 7, 2, 5          
                                2583, 2584, 2586, 3017  2, 7, 2, 5          
                                10060, 10687, 10729, 11423  1569, 20, 2376, 22  
төсөл                           695, 695, 695, 695    150, 160, 630, 4402 
                                695, 695, 739, 740    4412, 4882, 3, 8    
                                935, 2583, 2584, 2741  12, 3, 8, 12        
                                4005, 4005, 4005, 4005  763, 866, 2310, 2329
                                4005, 4610, 4652, 5758  2877, 12, 14, 14    
                                5764, 6202, 6334, 6334  11, 15, 1204, 1351  
                                6334, 6334, 6334, 6334  1857, 4302, 4950, 4975
                                6334, 6334, 6334, 6334  7151, 7170, 7189, 7513
                                6922, 6964, 7157, 8231  12, 14, 5, 3        
                                8523, 8529, 9476, 9482  14, 11, 14, 14      
                                9488, 9633, 10060, 10060  14, 15, 158, 1455   
                                10171, 10645, 10729, 10729  3, 4, 2218, 2382    
                                11381, 11423, 11459, 11459  4, 28, 1049, 1122   
                                11459, 11459, 12202, 12259  2105, 2441, 5, 12   
                                13011, 13291, 13824, 14065  3, 12, 13, 14       
                                14071, 14077, 14488   14, 14, 31          
мэдээлл                         695, 695, 695, 695    171, 915, 1013, 1020
                                695, 695, 695, 695    1029, 1048, 1499, 1509
                                695, 695, 695, 695    1522, 2146, 2542, 3749
                                695, 695, 695, 695    4423, 5073, 5171, 5178
                                695, 695, 695, 695    5187, 5206, 5699, 5709
                                695, 695, 695, 695    5722, 6345, 6780, 7738
                                743, 1038, 1096, 1099  8, 1, 4, 4          
                                1103, 1115, 1290, 1293  4, 1, 1, 7          
                                1293, 1614, 1801, 2307  20, 15, 4, 10       
                                2586, 2798, 2846, 2848  8, 1, 4, 4          
                                2851, 2860, 3015, 3017  4, 1, 1, 7          
                                3017, 3276, 3418, 3735  20, 15, 4, 10       
                                4005, 6334, 6334, 6334  547, 99, 241, 1627  
                                6389, 6455, 7060, 10060  1, 4, 10, 1387      
                                10060, 10615, 10615, 10729  1391, 4, 8, 2120    
                                10729, 11351, 11351, 11459  2124, 4, 8, 25      
                                11459, 11459, 11483, 11489  579, 947, 3, 1      
                                12135                 10                  
мэдээлэл                        695, 695, 695, 695    188, 228, 418, 544  
                                695, 695, 695, 695    678, 711, 949, 1530 
                                695, 695, 695, 695    2322, 2459, 4440, 4480
                                695, 695, 695, 695    4670, 4796, 4930, 4963
                                695, 695, 695, 744    5107, 5565, 5730, 15
                                760, 831, 897, 953    2, 12, 3, 5         
                                961, 1069, 1293, 1704  5, 20, 28, 3        
                                1768, 2587, 2599, 2652  3, 15, 2, 12        
                                2711, 2754, 2760, 2826  3, 5, 5, 20         
                                2979, 3017, 6334, 6606  3, 28, 511, 9       
                                11459, 11683          296, 9              
мэргэжил                        695, 695, 695, 695    196, 4144, 4156, 4161
                                695, 695, 695, 695    4164, 4448, 8342, 8354
                                695, 695, 747, 2508   8359, 8362, 6, 6    
                                2512, 2516, 2516, 2589  9, 2, 5, 6          
                                3965, 3968, 3971, 3971  6, 9, 2, 5          
өргөдөл                         695, 695, 695, 695    227, 362, 1335, 3569
                                695, 695, 695, 695    4479, 4614, 5456, 7951
                                760, 819, 1239, 2243  1, 7, 7, 4          
                                2599, 2643, 2948, 3819  1, 7, 7, 4          
гомдол                          695, 695, 695, 695    229, 363, 601, 4481 
                                695, 695, 760, 819    4615, 4853, 3, 8    
                                925, 2599, 2643, 2732  3, 3, 8, 3          
хүсэлт                          695, 695, 695, 695    230, 602, 986, 1864 
                                695, 695, 695, 695    2830, 4482, 4854, 5144
                                695, 695, 760, 925    6065, 7067, 4, 4    
                                1084, 1455, 1930, 2599  5, 8, 4, 4          
                                2732, 2837, 3146, 3518  4, 5, 8, 4          
өргөдл                          695, 695, 695, 695    239, 254, 4491, 4506
                                764, 768, 2602, 2605  5, 11, 5, 11        
журм                            695, 695, 695, 695    273, 284, 295, 629  
                                695, 695, 695, 695    3634, 4525, 4536, 4547
                                695, 695, 695, 780    4881, 7797, 8016, 3 
                                784, 788, 935, 2258   3, 3, 11, 24        
                                2614, 2617, 2620, 2741  3, 3, 3, 11         
                                3756, 3830            8, 24               
захиргаа                        695, 695, 788, 2620   299, 4551, 7, 7     
                                4005, 4173, 6334, 6564  185, 5, 443, 5      
                                11459, 11459, 11656, 11656  259, 262, 3, 6      
илтгэл                          695, 695, 811, 2637   345, 4597, 10, 10   
нэхэмжлэл                       695, 695, 823, 2646   375, 4627, 9, 9     
зөвлөмж                         695, 695, 695, 695    391, 480, 944, 4643 
                                695, 695, 823, 861    4732, 5102, 25, 2   
                                1069, 2646, 2677, 2826  15, 25, 2, 15       
агаар                           695, 695, 695, 695    497, 501, 1674, 3322
                                695, 695, 695, 695    4749, 4753, 5876, 7527
                                872, 875, 1377, 2129  2, 2, 2, 1          
                                2687, 2689, 3085, 3654  2, 2, 2, 1          
                                4005, 4005, 4005, 4005  2923, 2933, 2952, 2963
                                4005, 6240, 6240, 6246  3028, 7, 17, 13     
                                6252, 6296, 6334, 6334  7, 2, 7813, 7823    
                                6334, 6334, 6334, 6334  7848, 7865, 7906, 8025
                                6334, 6334, 6334, 6334  8053, 8107, 8159, 8485
                                9778, 9778, 9784, 9790  7, 17, 13, 7        
                                9802, 9850, 9856, 9868  7, 9, 9, 13         
                                9886, 10008, 10060, 10060  6, 2, 459, 1008     
                                10060, 10060, 10060, 10060  1166, 1171, 1331, 1340
                                10249, 10429, 10519, 10525  22, 19, 6, 2        
                                10585, 10591, 10729, 10729  25, 8, 754, 1550    
                                10729, 10729, 10729, 10729  1801, 1812, 2034, 2049
                                10967, 11165, 11255, 11261  22, 19, 6, 2        
                                11321, 11327, 11459, 11459  25, 8, 3815, 3824   
                                11459, 11459, 11459, 11459  3838, 3852, 3886, 3957
                                11459, 11459, 11459, 11459  3979, 4005, 4039, 4185
                                11459, 14224, 14224, 14230  4201, 7, 16, 8      
                                14230, 14242, 14290, 14296  22, 7, 9, 9         
                                14302, 14320, 14392, 14398  13, 6, 16, 14       
мэдүүлг                         695, 695, 695, 695    529, 538, 4781, 4790
                                893, 893, 2708, 2708  1, 10, 1, 10        
мэдүүлэг                        695, 695, 695, 695    529, 538, 4781, 4790
                                893, 893, 2708, 2708  1, 10, 1, 10        
үнэлгээ                         695, 695, 695, 695    586, 680, 713, 1746 
                                695, 695, 695, 695    3933, 4838, 4932, 4965
                                695, 695, 913, 953    5947, 8158, 5, 7    
                                961, 1404, 2402, 2723  7, 7, 15, 5         
                                2754, 2760, 3105, 3890  7, 7, 7, 15         
эрсдэл                          695, 695, 695, 695    639, 2036, 4891, 6237
                                939, 1531, 2744, 3204  7, 1, 7, 1          
                                4005, 4604, 6334, 6916  741, 14, 1176, 14   
удирдлага                       695, 695, 695, 695    671, 687, 720, 1379 
                                695, 695, 695, 695    1426, 1475, 1696, 1770
                                695, 695, 695, 695    1775, 1889, 2037, 2071
                                695, 695, 695, 695    2486, 3609, 3917, 4137
                                695, 695, 695, 695    4175, 4923, 4939, 4972
                                695, 695, 695, 695    5500, 5626, 5675, 5898
                                695, 695, 695, 695    5971, 5976, 6090, 6238
                                695, 695, 695, 695    6270, 6719, 7765, 7991
                                695, 695, 695, 950    8142, 8335, 8408, 4 
                                953, 961, 1258, 1282  14, 14, 2, 3        
                                1289, 1385, 1429, 1432  13, 5, 4, 4         
                                1477, 1531, 1582, 1779  6, 2, 8, 8          
                                2255, 2399, 2505, 2523  4, 7, 4, 4          
                                2752, 2754, 2760, 2962  4, 14, 14, 2        
                                3009, 3014, 3091, 3127  3, 13, 5, 4         
                                3129, 3164, 3204, 3252  4, 6, 2, 8          
                                3402, 3744, 3828, 3888  8, 4, 4, 7          
                                3963, 3987, 6334, 6334  4, 4, 239, 5722     
                                6455, 8828, 11459, 11639  2, 4, 243, 2        
удирдлаг                        695, 695, 695, 695    671, 687, 720, 1379 
                                695, 695, 695, 695    1426, 1475, 1696, 1770
                                695, 695, 695, 695    1775, 1889, 2037, 2071
                                695, 695, 695, 695    2486, 3609, 3917, 4137
                                695, 695, 695, 695    4175, 4923, 4939, 4972
                                695, 695, 695, 695    5500, 5626, 5675, 5898
                                695, 695, 695, 695    5971, 5976, 6090, 6238
                                695, 695, 695, 695    6270, 6719, 7765, 7991
                                695, 695, 695, 950    8142, 8335, 8408, 4 
                                953, 961, 1258, 1282  14, 14, 2, 3        
                                1289, 1385, 1429, 1432  13, 5, 4, 4         
                                1477, 1531, 1582, 1779  6, 2, 8, 8          
                                2255, 2399, 2505, 2523  4, 7, 4, 4          
                                2752, 2754, 2760, 2962  4, 14, 14, 2        
                                3009, 3014, 3091, 3127  3, 13, 5, 4         
                                3129, 3164, 3204, 3252  4, 6, 2, 8          
                                3402, 3744, 3828, 3888  8, 4, 4, 7          
                                3963, 3987, 6334, 6334  4, 4, 239, 5722     
                                6455, 8828, 11459, 11639  2, 4, 243, 2        
мэргэшл                         695, 695, 957, 2757   700, 4952, 8, 8     
мэдээ                           695, 695, 695, 695    739, 748, 757, 838  
                                695, 695, 695, 695    2344, 3115, 3139, 4996
                                695, 695, 695, 695    6603, 6612, 6621, 7317
                                695, 971, 975, 979    7341, 5, 4, 4       
                                1010, 1715, 2067, 2075  9, 4, 9, 10         
                                2776, 3372, 3375, 3378  9, 5, 4, 4          
                                3608, 3614, 4005, 5156  9, 10, 1501, 5      
                                6334, 7617, 10060, 10060  2894, 5, 185, 193   
                                10060, 10060, 10060, 10060  265, 509, 552, 754  
                                10060, 10060, 10060, 10060  795, 808, 820, 828  
                                10060, 10183, 10183, 10201  1514, 9, 17, 13     
                                10261, 10261, 10303, 10315  35, 78, 17, 22      
                                10321, 10327, 10327, 10669  6, 7, 15, 5         
                                10729, 10729, 10729, 10729  409, 417, 510, 819  
                                10729, 10729, 10729, 10729  863, 1110, 1163, 1183
                                10729, 10729, 10729, 10901  1202, 1211, 2301, 9 
                                10901, 10919, 10979, 10979  17, 14, 38, 82      
                                11021, 11033, 11039, 11045  18, 22, 7, 8        
                                11045, 11405          17, 5               
нийслэл                         695, 987, 4005, 4005  791, 10, 480, 2241  
                                4005, 4005, 4300, 4438  2420, 2727, 1, 1    
                                4438, 4628, 5740, 5833  5, 1, 7, 8          
                                6075, 6102, 6130, 6334  1, 2, 1, 832        
                                6334, 6334, 6334, 6334  1253, 1672, 4864, 5494
                                6334, 6334, 6334, 6334  5773, 6105, 6109, 7113
                                6334, 6334, 6782, 6940  7218, 7291, 1, 1    
                                7072, 8505, 8724, 8858  2, 7, 8, 1          
                                9015, 9015, 9464, 9509  1, 5, 1, 2          
                                9537, 11459, 11459, 11459  1, 775, 980, 2960   
                                11459, 12063, 12147, 13567  3619, 2, 2, 8       
                                13661, 14053, 14089, 14111  1, 1, 2, 1          
холбоо                          695, 695, 695, 695    834, 1091, 4992, 5249
                                1010, 1134, 2776, 2874  5, 3, 5, 3          
                                6279, 6334, 6334, 9946  1, 8316, 8444, 1    
                                9991, 10060, 10285, 10729  1, 683, 33, 1019    
                                11003, 11459, 11459, 13644  34, 15, 3058, 3     
                                14380, 14410          1, 1                
журам                           695, 695, 695, 695    836, 2068, 2206, 4994
                                695, 695, 1010, 1582  6267, 6405, 7, 5    
                                1645, 2776, 3252, 3299  5, 7, 5, 5          
заавар                          695, 695, 1010, 2776  837, 4995, 8, 8     
сонгогч                         695, 695, 1018, 2782  850, 5008, 1, 1     
эвсэл                           695, 695, 1026, 2788  877, 5035, 4, 4     
тал                             695, 695, 695, 695    938, 1186, 1455, 1810
                                695, 695, 695, 695    2143, 3288, 3645, 5096
                                695, 695, 695, 695    5609, 5655, 6011, 6342
                                695, 695, 1069, 1172  7492, 7771, 9, 9    
                                1285, 1445, 1614, 2121  25, 2, 12, 5        
                                2262, 2826, 2991, 3011  5, 9, 9, 25         
                                3139, 3276, 3648, 3746  2, 12, 5, 5         
                                4005, 4005, 4005, 4005  536, 706, 765, 783  
                                4005, 4005, 4005, 4005  850, 987, 997, 1006 
                                4005, 4005, 4005, 4005  1022, 1038, 1653, 1757
